            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      244
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.116079 seconds
| QMMM:                 Dspev diag routine = 0.138491 seconds
| QMMM:                Dspevd diag routine = 0.096760 seconds
| QMMM:                Dspevx diag routine = 0.334998 seconds
| QMMM:                 Dsyev diag routine = 0.149337 seconds
| QMMM:                Dsyevd diag routine = 0.106028 seconds
| QMMM:                Dsyevr diag routine = 0.100744 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.060993 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5590    1.4540    0.5210
  QMMM:     2        2      O        0.4700    1.4280    1.1090
  QMMM:     3        3      C        1.7980    0.6460   -0.7050
  QMMM:     4        4      C        2.9920    0.6690   -1.3200
  QMMM:     5        5      C        4.1270    1.4730   -0.8320
  QMMM:     6        6      O        5.2210    1.4520   -1.4100
  QMMM:     7        7      C        3.8840    2.3000    0.3760
  QMMM:     8        8      C        5.0090    3.1320    0.8610
  QMMM:     9        9      C        2.4400    3.1140    2.2090
  QMMM:    10       10      C        2.6860    2.2900    1.0030
  QMMM:    11       11      C        0.6410   -0.1440   -1.2100
  QMMM:    12       12      C        1.0220   -1.4220   -1.8550
  QMMM:    13       13      C        0.2290   -2.0830   -2.7140
  QMMM:    14       14      C       -1.1010   -1.5730   -3.1230
  QMMM:    15       15      C        0.6600   -3.3740   -3.3240
  QMMM:    16       16      C       -0.0440   -4.5580   -2.6840
  QMMM:    17       17      C        0.3550   -5.8410   -3.3070
  QMMM:    18       18      C        0.0020   -7.0410   -2.8170
  QMMM:    19       19      C       -0.8200   -7.1810   -1.5910
  QMMM:    20       20      C        0.4140   -8.3050   -3.4910
  QMMM:    21       21      C        1.4160   -9.0830   -2.6570
  QMMM:    22       22      C        1.7870  -10.3690   -3.2920
  QMMM:    23       23      C        2.7700  -11.1620   -2.8350
  QMMM:    24       24      C        3.5830  -10.8060   -1.6470
  QMMM:    25       25      C        3.0930  -12.4580   -3.4980
  QMMM:    26       26      C        4.4490  -12.4160   -4.1780
  QMMM:    27       27      C        4.8050  -13.7180   -4.7890
  QMMM:    28       28      C        5.8770  -13.8970   -5.5770
  QMMM:    29       29      C        6.8020  -12.7870   -5.9140
  QMMM:    30       30      C        6.2040  -15.2320   -6.1520
  QMMM:    31       31      C        6.0140  -15.2550   -7.6590
  QMMM:    32       32      C        6.3900  -16.5610   -8.2460
  QMMM:    33       33      C        6.1690  -16.8870   -9.5300
  QMMM:    34       34      C        5.5120  -15.9540  -10.4770
  QMMM:    35       35      C        6.5830  -18.2090  -10.0780
