            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5530    1.4940    0.4230
  QMMM:     2        2      O        0.4910    1.4570    1.0580
  QMMM:     3        3      C        1.7570    0.6640   -0.7950
  QMMM:     4        4      C        2.9230    0.6970   -1.4600
  QMMM:     5        5      C        4.0610    1.5330   -1.0360
  QMMM:     6        6      O        5.1310    1.5190   -1.6590
  QMMM:     7        7      C        3.8520    2.3820    0.1610
  QMMM:     8        8      C        4.9770    3.2480    0.5800
  QMMM:     9        9      C        2.4680    3.2090    2.0350
  QMMM:    10       10      C        2.6810    2.3620    0.8380
  QMMM:    11       11      C        0.5960   -0.1580   -1.2340
  QMMM:    12       12      C        0.9760   -1.4400   -1.8750
  QMMM:    13       13      C        0.1640   -2.1280   -2.6930
  QMMM:    14       14      C       -1.1900   -1.6470   -3.0620
  QMMM:    15       15      C        0.5950   -3.4200   -3.3000
  QMMM:    16       16      C       -0.0670   -4.6060   -2.6190
  QMMM:    17       17      C        0.3320   -5.8910   -3.2380
  QMMM:    18       18      C        0.0070   -7.0900   -2.7260
  QMMM:    19       19      C       -0.7800   -7.2260   -1.4770
  QMMM:    20       20      C        0.4160   -8.3570   -3.3960
  QMMM:    21       21      C        1.4470   -9.1140   -2.5790
  QMMM:    22       22      C        1.8190  -10.4010   -3.2110
  QMMM:    23       23      C        2.8150  -11.1840   -2.7640
  QMMM:    24       24      C        3.6410  -10.8140   -1.5890
  QMMM:    25       25      C        3.1390  -12.4800   -3.4240
  QMMM:    26       26      C        4.4870  -12.4310   -4.1220
  QMMM:    27       27      C        4.8420  -13.7320   -4.7350
  QMMM:    28       28      C        5.9110  -13.9080   -5.5290
  QMMM:    29       29      C        6.8320  -12.7970   -5.8680
  QMMM:    30       30      C        6.2370  -15.2420   -6.1080
  QMMM:    31       31      C        6.0410  -15.2620   -7.6130
  QMMM:    32       32      C        6.4140  -16.5680   -8.2040
  QMMM:    33       33      C        6.1970  -16.8860   -9.4910
  QMMM:    34       34      C        5.5480  -15.9460  -10.4360
  QMMM:    35       35      C        6.6070  -18.2080  -10.0440
  QMMM:    36       36      C        5.4050  -19.0650  -10.3980
  QMMM:    37       37      C        5.8030  -20.3590  -10.9990
  QMMM:    38       38      C        4.9350  -21.3490  -11.2640
  QMMM:    39       39      C        3.4880  -21.2290  -10.9640
  QMMM:    40       40      C        5.3820  -22.6270  -11.8860
  QMMM:    41       41      C        5.2730  -23.7900  -10.9170
  QMMM:    42       42      C        5.6620  -25.0740  -11.5440
  QMMM:    43       43      C        5.7660  -26.2270  -10.8640
  QMMM:    44       44      C        5.5050  -26.3110   -9.4060
  QMMM:    45       45      C        6.1540  -27.4950  -11.5270
  QMMM:    46       46      H        3.0910    0.0930   -2.3690
  QMMM:    47       47      H        5.2900    2.9950    1.6250
  QMMM:    48       48      H        4.6630    4.3220    0.5650
  QMMM:    49       49      H        5.8590    3.1220   -0.0980
  QMMM:    50       50      H        1.4450    3.0610    2.4630
  QMMM:    51       51      H        3.2250    2.9610    2.8220
  QMMM:    52       52      H        2.5910    4.2900    1.7680
  QMMM:    53       53      H       -0.0200    0.4650   -1.9440
  QMMM:    54       54      H       -0.0640   -0.3770   -0.3450
  QMMM:    55       55      H        1.9750   -1.8290   -1.6200
  QMMM:    56       56      H       -1.1100   -0.7750   -3.7600
  QMMM:    57       57      H       -1.7820   -2.4480   -3.5680
  QMMM:    58       58      H       -1.7520   -1.3130   -2.1530
  QMMM:    59       59      H        0.3290   -3.4190   -4.3910
  QMMM:    60       60      H        1.7100   -3.5310   -3.2300
  QMMM:    61       61      H        0.2030   -4.6100   -1.5280
  QMMM:    62       62      H       -1.1850   -4.4950   -2.6750
  QMMM:    63       63      H        0.9200   -5.8200   -4.1670
  QMMM:    64       64      H       -1.6870   -6.5700   -1.5110
  QMMM:    65       65      H       -1.1120   -8.2800   -1.3160
  QMMM:    66       66      H       -0.1630   -6.9130   -0.5970
  QMMM:    67       67      H       -0.4930   -9.0020   -3.5420
  QMMM:    68       68      H        0.8370   -8.1430   -4.4140
  QMMM:    69       69      H        2.3640   -8.4770   -2.4480
  QMMM:    70       70      H        1.0390   -9.3080   -1.5480
  QMMM:    71       71      H        1.2230  -10.7000   -4.0880
  QMMM:    72       72      H        2.9890  -10.5050   -0.7340
  QMMM:    73       73      H        4.3070   -9.9510   -1.8440
  QMMM:    74       74      H        4.2810  -11.6670   -1.2560
  QMMM:    75       75      H        2.3460  -12.7480   -4.1720
  QMMM:    76       76      H        3.1500  -13.2930   -2.6470
  QMMM:    77       77      H        5.2810  -12.1380   -3.3810
  QMMM:    78       78      H        4.4710  -11.6320   -4.9120
  QMMM:    79       79      H        4.1730  -14.5770   -4.5010
  QMMM:    80       80      H        6.3220  -12.0700   -6.5500
  QMMM:    81       81      H        7.7530  -13.1710   -6.3770
  QMMM:    82       82      H        7.1370  -12.2450   -4.9430
  QMMM:    83       83      H        7.3050  -15.4940   -5.8660
  QMMM:    84       84      H        5.5960  -16.0380   -5.6430
  QMMM:    85       85      H        4.9680  -15.0290   -7.8550
  QMMM:    86       86      H        6.6620  -14.4480   -8.0820
  QMMM:    87       87      H        6.8960  -17.2880   -7.5230
  QMMM:    88       88      H        4.4650  -15.8290  -10.1810
  QMMM:    89       89      H        6.0270  -14.9360  -10.3740
  QMMM:    90       90      H        5.6250  -16.3090  -11.4900
  QMMM:    91       91      H        7.2480  -18.7600   -9.3050
  QMMM:    92       92      H        7.2310  -18.0410  -10.9640
  QMMM:    93       93      H        4.7900  -19.2480   -9.4740
  QMMM:    94       94      H        4.7460  -18.5040  -11.1180
  QMMM:    95       95      H        6.8740  -20.4760  -11.2300
  QMMM:    96       96      H        2.9050  -22.0650  -11.4230
  QMMM:    97       97      H        3.0850  -20.2610  -11.3560
  QMMM:    98       98      H        3.3210  -21.2480   -9.8570
  QMMM:    99       99      H        4.7470  -22.8340  -12.7910
  QMMM:   100      100      H        6.4440  -22.5400  -12.2400
  QMMM:   101      101      H        4.2160  -23.8640  -10.5370
  QMMM:   102      102      H        5.9240  -23.5940  -10.0210
  QMMM:   103      103      H        5.8660  -25.0440  -12.6270
  QMMM:   104      104      H        4.5090  -25.8630   -9.1610
  QMMM:   105      105      H        5.5160  -27.3690   -9.0510
  QMMM:   106      106      H        6.2860  -25.7400   -8.8420
  QMMM:   107      107      H        6.3640  -27.3450  -12.6140
  QMMM:   108      108      H        7.0720  -27.9150  -11.0440
  QMMM:   109      109      H        5.3320  -28.2470  -11.4270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -75.3476 kcal/mol        0.0003 kcal/(mol*A)
xmin    10      -75.3476 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2772  -39.5033  -38.8678  -38.7006  -38.4135  -38.0189  -37.5291  -36.9660
 -36.6908  -36.4024  -35.6664  -34.3359  -33.5476  -32.6647  -31.7640  -30.9185
 -30.8900  -30.2441  -29.8798  -28.1805  -27.8814  -27.7650  -27.7381  -27.6672
 -27.4920  -27.2244  -27.1387  -26.8713  -25.3788  -24.7780  -24.0071  -23.2157
 -22.5123  -22.4092  -21.9243  -21.5606  -21.1388  -19.3171  -19.2421  -19.1459
 -18.9873  -18.7537  -18.4640  -18.2469  -18.1319  -17.5199  -17.2917  -16.4757
 -16.3337  -16.2575  -16.1416  -16.0213  -16.0065  -15.9564  -15.7930  -15.5022
 -15.4370  -15.3721  -15.3089  -15.2406  -15.1438  -14.9985  -14.8766  -14.8486
 -14.7677  -14.7323  -14.6313  -14.5518  -14.4687  -14.4266  -14.3402  -14.1999
 -14.1454  -14.1043  -13.9345  -13.8471  -13.7570  -13.6112  -13.5576  -13.5331
 -13.4956  -13.4438  -13.3570  -13.0578  -13.0296  -12.9888  -12.9414  -12.9274
 -12.9089  -12.8839  -12.8636  -12.7987  -12.6624  -12.6048  -12.5002  -12.4158
 -12.3933  -12.3013  -12.2029  -12.1868  -12.1257  -12.0044  -11.9093  -11.8103
 -11.7667  -11.6902  -11.6833  -11.6484  -11.6258  -11.5796  -11.5157  -11.4266
 -11.3728  -11.2463  -10.7573  -10.6997  -10.2928   -9.5614   -9.3858   -9.3478
  -9.3243   -9.2947   -9.2630   -9.2245   -1.5514    0.2320    0.9007    1.0407
   1.1045    1.1447    1.1673    1.1915    1.2133    1.2340    2.1958    2.4067
   2.6303    3.0980    3.4810    3.5906    3.6411    3.6857    3.7392    3.7965
   3.8170    3.8695    3.9007    3.9210    3.9453    3.9636    3.9882    4.0069
   4.0290    4.0505    4.0562    4.0905    4.1126    4.1607    4.1824    4.1887
   4.2412    4.2520    4.2603    4.2747    4.2767    4.2927    4.3049    4.3174
   4.3417    4.3470    4.3617    4.3687    4.3900    4.4123    4.4381    4.4742
   4.4813    4.4988    4.5038    4.5248    4.5452    4.5588    4.5764    4.5901
   4.5956    4.6047    4.6150    4.6172    4.6254    4.6356    4.6505    4.6714
   4.6905    4.7071    4.7159    4.7174    4.7320    4.7704    4.7740    4.7979
   4.8001    4.8343    4.8524    4.8842    4.8904    4.8986    4.9089    4.9162
   4.9302    4.9523    4.9631    4.9739    4.9795    4.9817    5.0027    5.0218
   5.0572    5.0723    5.0812    5.0857    5.0938    5.1092    5.1709    5.2265
   5.2570    5.2929    5.3261    5.3533    5.4891    5.6790    5.7164    5.7547
   5.7641    5.7989    5.8383    5.8703    5.9539    5.9711    5.9926    6.0178
   6.0450    6.0710    6.0962    6.2235

 Heat of formation   =        -75.34755539 kcal/mol  (       -3.26731518 eV)

 Total SCF energy    =    -162080.15790550 kcal/mol  (    -7028.32305214 eV)
 Electronic energy   =   -1519845.86748894 kcal/mol  (   -65905.46236022 eV)
 Core-core repulsion =    1357765.70958344 kcal/mol  (    58877.13930807 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.277
     2      O                 -0.265
     3      C                 -0.093
     4      C                 -0.179
     5      C                  0.274
     6      O                 -0.264
     7      C                 -0.111
     8      C                 -0.191
     9      C                 -0.191
    10      C                 -0.117
    11      C                 -0.107
    12      C                 -0.180
    13      C                 -0.100
    14      C                 -0.187
    15      C                 -0.125
    16      C                 -0.126
    17      C                 -0.172
    18      C                 -0.112
    19      C                 -0.182
    20      C                 -0.122
    21      C                 -0.126
    22      C                 -0.170
    23      C                 -0.115
    24      C                 -0.181
    25      C                 -0.122
    26      C                 -0.127
    27      C                 -0.170
    28      C                 -0.115
    29      C                 -0.181
    30      C                 -0.121
    31      C                 -0.127
    32      C                 -0.170
    33      C                 -0.116
    34      C                 -0.181
    35      C                 -0.121
    36      C                 -0.126
    37      C                 -0.170
    38      C                 -0.115
    39      C                 -0.181
    40      C                 -0.121
    41      C                 -0.126
    42      C                 -0.173
    43      C                 -0.116
    44      C                 -0.182
    45      C                 -0.178
    46      H                  0.163
    47      H                  0.093
