            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -13.1120   -0.4720   -0.1560
  QMMM:     2        2      O      -13.5210    0.6350    0.2150
  QMMM:     3        3      C      -11.8330   -1.0370    0.3530
  QMMM:     4        4      C      -11.3910   -2.2300   -0.0770
  QMMM:     5        5      C      -12.1210   -3.0440   -1.0650
  QMMM:     6        6      O      -11.6710   -4.1280   -1.4580
  QMMM:     7        7      C      -13.4090   -2.4970   -1.5540
  QMMM:     8        8      C      -14.1660   -3.3180   -2.5260
  QMMM:     9        9      C      -15.1560   -0.7490   -1.6130
  QMMM:    10       10      C      -13.8690   -1.2990   -1.1270
  QMMM:    11       11      C      -11.1130   -0.2240    1.3710
  QMMM:    12       12      C       -9.6370   -0.3450    1.3020
  QMMM:    13       13      C       -8.8210   -0.0540    2.3290
  QMMM:    14       14      C       -9.3300    0.3870    3.6500
  QMMM:    15       15      C       -7.3410   -0.1820    2.1980
  QMMM:    16       16      C       -6.6730    1.1740    2.0580
  QMMM:    17       17      C       -5.1990    1.0560    1.9600
  QMMM:    18       18      C       -4.3930    2.0920    1.6750
  QMMM:    19       19      C       -4.9200    3.4550    1.4230
  QMMM:    20       20      C       -2.9130    1.9270    1.6050
  QMMM:    21       21      C       -2.3980    2.0930    0.1870
  QMMM:    22       22      C       -0.9220    1.9840    0.1160
  QMMM:    23       23      C       -0.2380    1.9460   -1.0390
  QMMM:    24       24      C       -0.9140    2.0000   -2.3570
  QMMM:    25       25      C        1.2500    1.8550   -1.0570
  QMMM:    26       26      C        1.7220    0.5140   -1.5900
  QMMM:    27       27      C        3.1990    0.4350   -1.6640
  QMMM:    28       28      C        3.8650   -0.6920   -1.9630
  QMMM:    29       29      C        3.1670   -1.9700   -2.2400
  QMMM:    30       30      C        5.3530   -0.7170   -2.0420
  QMMM:    31       31      C        5.9610   -1.5340   -0.9160
  QMMM:    32       32      C        7.4370   -1.6090   -1.0190
  QMMM:    33       33      C        8.2170   -2.1480   -0.0680
  QMMM:    34       34      C        7.6580   -2.7130    1.1840
  QMMM:    35       35      C        9.6980   -2.2170   -0.2260
  QMMM:    36       36      C       10.4080   -1.2980    0.7520
  QMMM:    37       37      C       11.8810   -1.4000    0.6400
  QMMM:    38       38      C       12.7310   -0.5880    1.2900
  QMMM:    39       39      C       12.2560    0.5000    2.1790
  QMMM:    40       40      C       14.2070   -0.7420    1.1580
  QMMM:    41       41      C       14.8280    0.4240    0.4100
  QMMM:    42       42      C       16.3020    0.3070    0.3230
  QMMM:    43       43      C       17.0680    1.1470   -0.3920
  QMMM:    44       44      C       16.4950    2.2710   -1.1700
  QMMM:    45       45      C       18.5420    1.0010   -0.4510
  QMMM:    46       46      H      -10.4470   -2.6670    0.2940
  QMMM:    47       47      H      -13.6250   -4.2690   -2.7600
  QMMM:    48       48      H      -15.1750   -3.5710   -2.1130
  QMMM:    49       49      H      -14.3160   -2.7470   -3.4780
  QMMM:    50       50      H      -15.3720    0.2490   -1.1550
  QMMM:    51       51      H      -15.1290   -0.6320   -2.7260
  QMMM:    52       52      H      -15.9930   -1.4480   -1.3590
  QMMM:    53       53      H      -11.3950    0.8620    1.2500
  QMMM:    54       54      H      -11.4830   -0.5390    2.3890
  QMMM:    55       55      H       -9.2240   -0.6680    0.3330
  QMMM:    56       56      H       -9.8080   -0.4730    4.1840
  QMMM:    57       57      H       -8.5040    0.7820    4.2910
  QMMM:    58       58      H      -10.0980    1.1910    3.5290
  QMMM:    59       59      H       -6.9370   -0.7070    3.1060
  QMMM:    60       60      H       -7.0820   -0.8140    1.3070
  QMMM:    61       61      H       -7.0740    1.6970    1.1470
  QMMM:    62       62      H       -6.9380    1.8170    2.9420
  QMMM:    63       63      H       -4.7800    0.0530    2.1400
  QMMM:    64       64      H       -5.6460    3.7480    2.2230
  QMMM:    65       65      H       -4.0980    4.2120    1.3970
  QMMM:    66       66      H       -5.4580    3.4840    0.4420
  QMMM:    67       67      H       -2.4290    2.6930    2.2710
  QMMM:    68       68      H       -2.6130    0.9160    1.9910
  QMMM:    69       69      H       -2.8670    1.3150   -0.4760
  QMMM:    70       70      H       -2.7190    3.0940   -0.2130
  QMMM:    71       71      H       -0.3930    1.9400    1.0820
  QMMM:    72       72      H       -1.6550    2.8390   -2.3830
  QMMM:    73       73      H       -0.1800    2.1500   -3.1860
  QMMM:    74       74      H       -1.4680    1.0460   -2.5450
  QMMM:    75       75      H        1.6580    2.6790   -1.7030
  QMMM:    76       76      H        1.6640    2.0070   -0.0250
  QMMM:    77       77      H        1.3300   -0.3100   -0.9330
  QMMM:    78       78      H        1.2870    0.3450   -2.6140
  QMMM:    79       79      H        3.7450    1.3710   -1.4600
  QMMM:    80       80      H        2.3410   -1.8130   -2.9790
  QMMM:    81       81      H        3.8670   -2.7380   -2.6500
  QMMM:    82       82      H        2.7130   -2.3730   -1.2990
  QMMM:    83       83      H        5.6590   -1.1560   -3.0300
  QMMM:    84       84      H        5.7650    0.3270   -2.0030
  QMMM:    85       85      H        5.6710   -1.0840    0.0720
  QMMM:    86       86      H        5.5310   -2.5740   -0.9360
  QMMM:    87       87      H        7.8800   -1.1940   -1.9390
  QMMM:    88       88      H        6.8090   -3.4060    0.9560
  QMMM:    89       89      H        8.4320   -3.2790    1.7580
  QMMM:    90       90      H        7.2660   -1.8910    1.8350
  QMMM:    91       91      H       10.0340   -3.2760   -0.0560
  QMMM:    92       92      H        9.9930   -1.9390   -1.2730
  QMMM:    93       93      H       10.0860   -0.2360    0.5710
  QMMM:    94       94      H       10.0940   -1.5560    1.8020
  QMMM:    95       95      H       12.2630   -2.1990   -0.0170
  QMMM:    96       96      H       11.4830    0.1140    2.8910
  QMMM:    97       97      H       13.0950    0.9390    2.7710
  QMMM:    98       98      H       11.7870    1.3160    1.5720
  QMMM:    99       99      H       14.6600   -0.8110    2.1840
  QMMM:   100      100      H       14.4550   -1.6970    0.6220
  QMMM:   101      101      H       14.3910    0.4820   -0.6250
  QMMM:   102      102      H       14.5580    1.3870    0.9280
  QMMM:   103      103      H       16.7570   -0.5210    0.8880
  QMMM:   104      104      H       15.8250    2.8930   -0.5240
  QMMM:   105      105      H       17.2970    2.9290   -1.5850
  QMMM:   106      106      H       15.8830    1.8780   -2.0220
  QMMM:   107      107      H       18.8940    0.1160    0.1320
  QMMM:   108      108      H       18.8730    0.8790   -1.5130
  QMMM:   109      109      H       19.0350    1.9160   -0.0360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -75.3476 kcal/mol        0.0003 kcal/(mol*A)
xmin    10      -75.3476 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2772  -39.5033  -38.8678  -38.7006  -38.4135  -38.0189  -37.5291  -36.9659
 -36.6908  -36.4024  -35.6664  -34.3359  -33.5476  -32.6647  -31.7639  -30.9184
 -30.8900  -30.2441  -29.8798  -28.1805  -27.8813  -27.7651  -27.7382  -27.6672
 -27.4919  -27.2243  -27.1387  -26.8713  -25.3786  -24.7780  -24.0071  -23.2157
 -22.5123  -22.4093  -21.9245  -21.5609  -21.1388  -19.3169  -19.2420  -19.1457
 -18.9873  -18.7536  -18.4640  -18.2469  -18.1322  -17.5200  -17.2918  -16.4754
 -16.3331  -16.2576  -16.1420  -16.0215  -16.0071  -15.9567  -15.7933  -15.5019
 -15.4367  -15.3721  -15.3083  -15.2406  -15.1438  -14.9987  -14.8767  -14.8485
 -14.7676  -14.7323  -14.6312  -14.5516  -14.4687  -14.4262  -14.3404  -14.1999
 -14.1451  -14.1043  -13.9346  -13.8469  -13.7571  -13.6112  -13.5576  -13.5333
 -13.4960  -13.4433  -13.3575  -13.0578  -13.0296  -12.9887  -12.9414  -12.9273
 -12.9088  -12.8837  -12.8635  -12.7986  -12.6624  -12.6048  -12.5002  -12.4158
 -12.3933  -12.3013  -12.2029  -12.1871  -12.1255  -12.0048  -11.9094  -11.8103
 -11.7667  -11.6900  -11.6834  -11.6485  -11.6257  -11.5796  -11.5157  -11.4267
 -11.3728  -11.2462  -10.7574  -10.6998  -10.2929   -9.5614   -9.3861   -9.3481
  -9.3244   -9.2945   -9.2626   -9.2243   -1.5514    0.2319    0.9007    1.0407
   1.1044    1.1444    1.1672    1.1916    1.2135    1.2341    2.1958    2.4067
   2.6303    3.0979    3.4811    3.5907    3.6411    3.6857    3.7392    3.7965
   3.8169    3.8696    3.9005    3.9210    3.9451    3.9638    3.9884    4.0070
   4.0291    4.0507    4.0562    4.0907    4.1127    4.1607    4.1823    4.1886
   4.2411    4.2520    4.2602    4.2747    4.2767    4.2927    4.3049    4.3173
   4.3416    4.3470    4.3617    4.3686    4.3900    4.4123    4.4382    4.4743
   4.4813    4.4987    4.5039    4.5249    4.5452    4.5589    4.5765    4.5901
   4.5957    4.6048    4.6150    4.6172    4.6253    4.6356    4.6506    4.6713
   4.6905    4.7072    4.7159    4.7174    4.7320    4.7703    4.7739    4.7978
   4.8001    4.8345    4.8523    4.8843    4.8903    4.8986    4.9090    4.9162
   4.9302    4.9523    4.9631    4.9740    4.9795    4.9817    5.0027    5.0219
   5.0573    5.0722    5.0813    5.0857    5.0938    5.1091    5.1709    5.2265
   5.2570    5.2929    5.3261    5.3533    5.4892    5.6790    5.7164    5.7547
   5.7641    5.7989    5.8383    5.8703    5.9539    5.9710    5.9926    6.0178
   6.0451    6.0710    6.0963    6.2234

 Heat of formation   =        -75.34755949 kcal/mol  (       -3.26731536 eV)

 Total SCF energy    =    -162080.15790960 kcal/mol  (    -7028.32305232 eV)
 Electronic energy   =   -1519892.27096394 kcal/mol  (   -65907.47456589 eV)
 Core-core repulsion =    1357812.11305434 kcal/mol  (    58879.15151357 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.277
     2      O                 -0.265
     3      C                 -0.093
     4      C                 -0.179
     5      C                  0.274
     6      O                 -0.264
     7      C                 -0.111
     8      C                 -0.191
     9      C                 -0.191
    10      C                 -0.117
    11      C                 -0.107
    12      C                 -0.180
    13      C                 -0.100
    14      C                 -0.187
    15      C                 -0.125
    16      C                 -0.126
    17      C                 -0.172
    18      C                 -0.112
    19      C                 -0.182
    20      C                 -0.122
    21      C                 -0.126
    22      C                 -0.170
    23      C                 -0.115
    24      C                 -0.181
    25      C                 -0.122
    26      C                 -0.127
    27      C                 -0.170
    28      C                 -0.115
    29      C                 -0.181
    30      C                 -0.121
    31      C                 -0.127
    32      C                 -0.170
    33      C                 -0.116
    34      C                 -0.181
    35      C                 -0.121
    36      C                 -0.126
    37      C                 -0.170
