            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160743 seconds
| QMMM:                 Dspev diag routine = 0.221047 seconds
| QMMM:                Dspevd diag routine = 0.149062 seconds
| QMMM:                Dspevx diag routine = 0.464511 seconds
| QMMM:                 Dsyev diag routine = 0.233682 seconds
| QMMM:                Dsyevd diag routine = 0.160424 seconds
| QMMM:                Dsyevr diag routine = 0.141838 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088612 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Cl       1.1230    0.6160    0.9420
  QMMM:     2        2      C        2.7770    0.4010    1.2720
  QMMM:     3        3      C        3.2150   -0.0460    2.5320
  QMMM:     4        4      C        3.7040    0.6790    0.2650
  QMMM:     5        5      O        2.3120   -0.2090    3.5720
  QMMM:     6        6      C        4.5920   -0.2230    2.7590
  QMMM:     7        7      C        5.0720    0.5080    0.4970
  QMMM:     8        8      C        1.7780   -1.5460    3.6520
  QMMM:     9        9      Cl       5.1710   -0.7740    4.2580
  QMMM:    10       10      C        5.5120    0.0580    1.7460
  QMMM:    11       11      C        6.0510    0.7870   -0.5800
  QMMM:    12       12      C        0.9510   -1.5820    4.9310
  QMMM:    13       13      O       -0.3830   -1.2110    4.5520
  QMMM:    14       14      C       -1.1910   -0.7340    5.5570
  QMMM:    15       15      C       -2.3600   -0.0780    5.1200
  QMMM:    16       16      C       -0.9330   -0.8860    6.9260
  QMMM:    17       17      C       -3.2390    0.4420    6.0580
  QMMM:    18       18      C       -1.8310   -0.3590    7.8510
  QMMM:    19       19      C       -2.9780    0.3220    7.4320
  QMMM:    20       20      C       -3.9640    0.8600    8.4160
  QMMM:    21       21      C       -3.3080    1.8190    9.4210
  QMMM:    22       22      C       -4.6270   -0.2830    9.1810
  QMMM:    23       23      C       -2.7800    3.0470    8.7150
  QMMM:    24       24      C       -4.3540    2.3040   10.4530
  QMMM:    25       25      C       -5.5840    0.2330   10.2520
  QMMM:    26       26      O       -3.4330    3.8850    8.1140
  QMMM:    27       27      N       -1.2680    3.2650    8.7960
  QMMM:    28       28      N       -4.9580    1.1890   11.1450
  QMMM:    29       29      C       -0.9070    3.5670   10.1960
  QMMM:    30       30      C       -0.7770    4.3000    7.8210
  QMMM:    31       31      C       -0.5590    4.9530   10.6970
  QMMM:    32       32      C        0.5070    3.9040   10.6250
  QMMM:    33       33      C       -0.5650    3.7650    6.4450
  QMMM:    34       34      C        0.4930    2.8890    6.1520
  QMMM:    35       35      C       -1.3800    4.2220    5.4050
  QMMM:    36       36      Cl       1.4960    2.3000    7.4000
  QMMM:    37       37      C        0.7400    2.4910    4.8370
  QMMM:    38       38      C       -1.1330    3.8390    4.0810
