            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221071 seconds
| QMMM:                 Dspev diag routine = 0.272885 seconds
| QMMM:                Dspevd diag routine = 0.162635 seconds
| QMMM:                Dspevx diag routine = 0.692520 seconds
| QMMM:                 Dsyev diag routine = 0.293858 seconds
| QMMM:                Dsyevd diag routine = 0.180181 seconds
| QMMM:                Dsyevr diag routine = 0.178803 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110487 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4770   -0.4360   -0.4500
  QMMM:     2        2      C        1.9660   -0.4010   -0.3120
  QMMM:     3        3      O       -0.3160   -0.6890    0.4580
  QMMM:     4        4      C        2.4140   -0.4630    1.1450
  QMMM:     5        5      C        2.4010   -1.9010    1.6630
  QMMM:     6        6      C        2.3050   -1.9910    3.1450
  QMMM:     7        7      C        1.1800   -1.4880    3.8120
  QMMM:     8        8      C        1.0480   -1.6290    5.1880
  QMMM:     9        9      C        2.0520   -2.2990    5.9160
  QMMM:    10       10      C        3.1780   -2.8220    5.2500
  QMMM:    11       11      C        3.2930   -2.6670    3.8730
  QMMM:    12       12      N        4.3800    0.0800    2.6550
  QMMM:    13       13      C        5.5320    1.0140    2.9200
  QMMM:    14       14      C        5.2890    1.8680    4.1760
  QMMM:    15       15      C        4.4290    3.0880    3.9240
  QMMM:    16       16      C        2.9210    2.7880    3.9100
  QMMM:    17       17      N        2.2670    3.6060    4.7870
  QMMM:    18       18      O        2.3690    1.9260    3.1860
  QMMM:    19       19      C        6.8600    0.2550    3.0690
  QMMM:    20       20      C        7.3460   -0.3920    1.7890
  QMMM:    21       21      C        6.9290   -1.8290    1.6740
  QMMM:    22       22      O        7.9270   -2.6530    1.3040
  QMMM:    23       23      O        5.7900   -2.2870    1.8790
  QMMM:    24       24      C        3.7920    0.1540    1.2770
  QMMM:    25       25      O        4.4410    0.6950    0.3900
  QMMM:    26       26      C        7.6460   -4.0610    1.1400
  QMMM:    27       27      C        7.0590   -4.3310   -0.2210
  QMMM:    28       28      C       -0.0530   -0.1600   -1.8690
  QMMM:    29       29      N       -1.1260   -1.1520   -2.2260
  QMMM:    30       30      C       -0.6070   -2.5060   -2.6690
  QMMM:    31       31      O        0.5950   -2.7050   -2.5720
  QMMM:    32       32      C       -0.5920    1.2900   -1.9500
  QMMM:    33       33      C        0.5100    2.2590   -1.5730
  QMMM:    34       34      F        1.9340   -2.4410    7.2530
  QMMM:    35       35      C       -1.1100    1.6060   -3.3380
  QMMM:    36       36      C        3.1630    4.5050    5.4900
  QMMM:    37       37      C        4.5930    4.1450    5.0310
  QMMM:    38       38      C       -1.6270   -3.4180   -3.1620
  QMMM:    39       39      C       -1.3670   -4.7500   -3.6890
  QMMM:    40       40      C       -2.6250   -5.2310   -4.0240
  QMMM:    41       41      O       -3.5660   -4.2060   -3.6980
  QMMM:    42       42      N       -2.9690   -3.1720   -3.2030
  QMMM:    43       43      C       -3.1740   -6.4550   -4.5960
  QMMM:    44       44      H        2.3860   -1.2770   -0.8830
  QMMM:    45       45      H        2.3600    0.5340   -0.8010
  QMMM:    46       46      H        1.7090    0.1700    1.7740
  QMMM:    47       47      H        1.5000   -2.4130    1.2220
  QMMM:    48       48      H        3.3140   -2.4460    1.2950
  QMMM:    49       49      H        0.3830   -0.9850    3.2390
  QMMM:    50       50      H        0.1620   -1.2410    5.7140
  QMMM:    51       51      H        3.9440   -3.3680    5.8230
  QMMM:    52       52      H        4.1590   -3.1110    3.3480
  QMMM:    53       53      H        4.6790   -0.9060    2.8050
  QMMM:    54       54      H        5.6200    1.7050    2.0250
  QMMM:    55       55      H        6.2950    2.2280    4.5320
  QMMM:    56       56      H        4.8580    1.2500    5.0090
  QMMM:    57       57      H        4.6870    3.5420    2.9280
  QMMM:    58       58      H        1.2860    3.6270    4.9150
  QMMM:    59       59      H        7.6310    1.0120    3.3850
  QMMM:    60       60      H        6.7870   -0.5030    3.8930
  QMMM:    61       61      H        6.9530    0.1490    0.8840
  QMMM:    62       62      H        8.4710   -0.3390    1.7480
  QMMM:    63       63      H        8.6680   -4.5170    1.2540
  QMMM:    64       64      H        6.9660   -4.4060    1.9610
  QMMM:    65       65      H        6.9570   -5.4340   -0.3650
  QMMM:    66       66      H        6.0520   -3.8580   -0.3120
  QMMM:    67       67      H        7.7200   -3.9240   -1.0240
  QMMM:    68       68      H        0.7860   -0.2860   -2.6180
  QMMM:    69       69      H       -1.7000   -0.7570   -2.9860
  QMMM:    70       70      H       -1.4310    1.3990   -1.2030
  QMMM:    71       71      H        0.8220    2.1140   -0.5100
  QMMM:    72       72      H        1.3980    2.1390   -2.2400
  QMMM:    73       73      H        0.1330    3.3080   -1.6790
  QMMM:    74       74      H       -1.2210    2.7160   -3.4530
  QMMM:    75       75      H       -2.1200    1.1620   -3.5180
  QMMM:    76       76      H       -0.4030    1.2520   -4.1260
  QMMM:    77       77      H        3.0470    4.3690    6.6000
  QMMM:    78       78      H        2.9150    5.5730    5.2350
  QMMM:    79       79      H        5.1170    5.0510    4.6400
  QMMM:    80       80      H        5.1830    3.7470    5.8920
  QMMM:    81       81      H       -0.3970   -5.2310   -3.7870
  QMMM:    82       82      H       -2.7440   -6.6260   -5.6170
  QMMM:    83       83      H       -4.2900   -6.3950   -4.6820
  QMMM:    84       84      H       -2.9110   -7.3310   -3.9460
  QMMM:    85       85      H        3.6080    0.2860    3.3170
  QMMM:    86       86      H       -1.7360   -1.2890   -1.4030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.7027  -48.5332  -47.8733  -47.4562  -46.0565  -45.5477  -45.4552  -44.2439
 -43.8675  -43.5811  -41.7312  -41.6391  -41.4430  -41.1282  -39.6703  -39.6243
 -38.8119  -38.7828  -37.3077  -36.4460  -36.2052  -35.3385  -34.9997  -33.5055
 -33.3443  -33.1807  -32.7467  -31.5697  -30.8976  -30.7350  -28.7387  -28.2657
 -28.2259  -28.0305  -27.7651  -27.5503  -27.2219  -26.9956  -26.6390  -26.5218
 -25.9857  -25.6904  -25.5882  -24.7062  -24.3697  -24.1640  -23.9551  -23.3841
 -23.1007  -23.0723  -22.9461  -22.7283  -22.6757  -22.4082  -22.2516  -22.2148
 -22.0014  -21.8291  -21.7164  -21.3914  -21.3412  -21.2990  -21.2477  -20.9697
 -20.7258  -20.6145  -20.3720  -20.3417  -20.0330  -19.9905  -19.9697  -19.7325
 -19.6546  -19.5570  -19.5101  -19.5028  -19.3886  -19.2998  -19.1300  -18.9105
 -18.8747  -18.7707  -18.7299  -18.6530  -18.6101  -18.6043  -18.4494  -18.3930
 -18.3344  -18.2579  -18.0977  -17.9091  -17.8981  -17.8731  -17.8316  -17.6381
 -17.5408  -17.5186  -17.4150  -17.3322  -17.2605  -17.2137  -17.1095  -17.0150
 -16.8965  -16.8702  -16.7367  -16.6102  -16.3097  -16.1355  -15.9413  -15.7706
 -15.7078  -15.1086  -14.6444  -14.4166  -13.7873   -6.7483   -6.0978   -5.5248
  -5.3969   -5.1194   -4.9863   -4.4382   -4.1913   -4.1341   -4.0372   -3.8011
  -3.7447   -3.6221   -3.4429   -3.2438   -3.1822   -3.1503   -2.7973   -2.7875
  -2.6532   -2.6271   -2.5903   -2.4578   -2.4390   -2.4193   -2.2826   -2.2179
  -2.0543   -2.0068   -1.9881   -1.8879   -1.7871   -1.7294   -1.7085   -1.6335
  -1.6185   -1.5193   -1.4866   -1.4625   -1.3728   -1.3365   -1.3318   -1.3204
  -1.3137   -1.2645   -1.0873   -1.0487   -1.0324   -0.9613   -0.9192   -0.8690
  -0.8358   -0.8225   -0.7993   -0.7862   -0.7492   -0.6919   -0.6480   -0.5679
  -0.5405   -0.5357   -0.5121   -0.5072   -0.4931   -0.4002   -0.3768   -0.3603
  -0.2581   -0.1994   -0.1589   -0.1485   -0.1268   -0.0979   -0.0688   -0.0527
   0.0187    0.0718    0.1190    0.1518    0.1543    0.2298    0.2514    0.4222
   0.4912    0.5535    0.5720    0.7822    0.8459    0.8667    0.9167    0.9333
   0.9789    1.0384    1.1175    1.1738    1.5669    2.0866    2.2486

 Heat of formation   =         87.06978107 kcal/mol  (        3.77562903 eV)

 Total SCF energy    =    -186829.79233330 kcal/mol  (    -8101.54773571 eV)
 Electronic energy   =   -1884863.60178803 kcal/mol  (   -81733.81907931 eV)
 Core-core repulsion =    1698033.80945473 kcal/mol  (    73632.27134360 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.228
     2      C                 -0.206
