            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073613 seconds
| QMMM:                 Dspev diag routine = 0.092890 seconds
| QMMM:                Dspevd diag routine = 0.064572 seconds
| QMMM:                Dspevx diag routine = 0.229793 seconds
| QMMM:                 Dsyev diag routine = 0.100328 seconds
| QMMM:                Dsyevd diag routine = 0.071450 seconds
| QMMM:                Dsyevr diag routine = 0.067845 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037294 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.2040    2.8370    2.5250
  QMMM:     2        2      C        0.7270    2.6590    1.3720
  QMMM:     3        3      C        3.9570    1.5880    3.0310
  QMMM:     4        4      C        4.2200    0.3910    2.3460
  QMMM:     5        5      C        3.3330   -0.0750    1.3770
  QMMM:     6        6      C        2.1780    0.6450    1.0760
  QMMM:     7        7      C        1.9200    1.8470    1.7420
  QMMM:     8        8      C        2.8060    2.3180    2.7170
  QMMM:     9        9      C        4.8760    2.0750    4.0580
  QMMM:    10       10      C        4.3910    2.4070    5.3300
  QMMM:    11       11      C        5.2910    2.8510    6.3030
  QMMM:    12       12      C        6.6550    3.0070    6.0160
  QMMM:    13       13      C        7.1210    2.6770    4.7450
  QMMM:    14       14      C        6.2420    2.2040    3.7720
  QMMM:    15       15      O        4.9070    3.0010    7.6320
  QMMM:    16       16      N        3.2960    4.6660    7.1020
  QMMM:    17       17      C        4.1220    4.1050    7.9830
  QMMM:    18       18      C        4.3060    4.4750    9.3420
  QMMM:    19       19      C        3.5190    5.5490    9.8700
  QMMM:    20       20      C        2.6250    6.1840    9.0200
  QMMM:    21       21      C        2.5100    5.7570    7.5750
  QMMM:    22       22      F        5.2240    3.8180   10.1030
  QMMM:    23       23      N        3.6110    5.9970   11.2290
  QMMM:    24       24      F        1.8330    7.2090    9.3990
  QMMM:    25       25      O        1.0630    5.4520    7.4170
  QMMM:    26       26      C        0.5620    5.4360    6.1600
  QMMM:    27       27      C       -0.6220    4.7110    5.9240
  QMMM:    28       28      C       -1.2170    4.7480    4.6540
  QMMM:    29       29      N       -2.3550    3.9480    4.3190
  QMMM:    30       30      C       -0.6110    5.5210    3.6270
  QMMM:    31       31      C        0.5590    6.2320    3.8740
  QMMM:    32       32      C        1.1620    6.1850    5.1260
  QMMM:    33       33      C        2.3490    6.9710    5.4780
  QMMM:    34       34      O        2.9980    7.7280    4.7570
  QMMM:    35       35      O        2.7250    6.9570    6.7960
  QMMM:    36       36      C       -2.7550    2.9870    5.3300
  QMMM:    37       37      C       -3.4890    4.7070    3.8170
  QMMM:    38       38      C        3.7610    4.9580   12.2320
  QMMM:    39       39      C        5.2190    5.0440   12.8000
