            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        1.7180   -1.2120   -1.8450
  QMMM:     2        2      O        2.1690   -2.1700   -2.9260
  QMMM:     3        3      O        1.6370   -1.7690   -0.4530
  QMMM:     4        4      O        2.2000    0.2020   -1.9580
  QMMM:     5        5      O        0.0390   -1.0760   -2.3090
  QMMM:     6        6      C       -0.8070   -0.6830   -1.3170
  QMMM:     7        7      C       -2.1470   -1.4690   -1.3170
  QMMM:     8        8      C       -2.7550   -1.6880   -2.7000
  QMMM:     9        9      O       -1.8630   -2.7310   -0.6860
  QMMM:    10       10      O       -2.1060   -2.7710   -3.3610
  QMMM:    11       11      C       -2.8690   -3.4200   -0.1130
  QMMM:    12       12      O       -4.0240   -2.9660   -0.0760
  QMMM:    13       13      C       -2.3960   -4.7340    0.4420
  QMMM:    14       14      C       -3.1510   -5.1050    1.6990
  QMMM:    15       15      C       -2.7540   -6.4840    2.1800
  QMMM:    16       16      C       -3.4890   -6.8530    3.4520
  QMMM:    17       17      C       -3.0960   -8.2330    3.9330
  QMMM:    18       18      C       -3.8290   -8.6020    5.2050
  QMMM:    19       19      C       -3.4360   -9.9820    5.6870
  QMMM:    20       20      C       -4.1690  -10.3510    6.9590
  QMMM:    21       21      C       -3.7750  -11.7310    7.4410
  QMMM:    22       22      C       -4.5080  -12.1000    8.7130
  QMMM:    23       23      C       -4.1150  -13.4800    9.1940
  QMMM:    24       24      C       -4.8470  -13.8490   10.4660
  QMMM:    25       25      C       -4.4540  -15.2290   10.9470
  QMMM:    26       26      C       -5.1860  -15.6000   12.2190
  QMMM:    27       27      C       -4.7980  -16.9730   12.7020
  QMMM:    28       28      C       -1.3500   -2.4600   -4.4790
  QMMM:    29       29      O       -1.8380   -1.6280   -5.2540
  QMMM:    30       30      C       -0.0880   -3.2260   -4.5510
  QMMM:    31       31      C        0.5560   -3.2070   -5.9160
  QMMM:    32       32      C        2.0260   -3.5480   -5.7870
  QMMM:    33       33      C        2.7750   -3.2780   -7.0730
  QMMM:    34       34      C        4.2480   -3.5870   -6.9150
  QMMM:    35       35      C        5.0200   -3.2760   -8.1800
  QMMM:    36       36      C        6.4940   -3.5820   -8.0160
  QMMM:    37       37      C        7.2690   -3.2660   -9.2770
  QMMM:    38       38      C        8.7420   -3.5710   -9.1090
  QMMM:    39       39      C        9.5180   -3.2540  -10.3700
  QMMM:    40       40      C       10.9910   -3.5590  -10.2010
  QMMM:    41       41      C       11.7670   -3.2420  -11.4620
  QMMM:    42       42      C       13.2400   -3.5480  -11.2930
  QMMM:    43       43      C       14.0180   -3.2310  -12.5530
  QMMM:    44       44      C       15.4850   -3.5340  -12.3890
  QMMM:    45       45      H       -0.3270   -0.8030   -0.3020
  QMMM:    46       46      H       -1.1360    0.3930   -1.4660
  QMMM:    47       47      H       -2.9020   -0.9160   -0.6900
  QMMM:    48       48      H       -3.8290   -2.0050   -2.6040
  QMMM:    49       49      H       -2.6740   -0.7410   -3.2920
  QMMM:    50       50      H       -1.2920   -4.6680    0.6410
  QMMM:    51       51      H       -2.5520   -5.5080   -0.3560
  QMMM:    52       52      H       -4.2540   -5.0680    1.4970
  QMMM:    53       53      H       -2.9360   -4.3480    2.4990
  QMMM:    54       54      H       -2.9790   -7.2400    1.3830
  QMMM:    55       55      H       -1.6470   -6.5130    2.3620
  QMMM:    56       56      H       -3.2610   -6.0970    4.2490
  QMMM:    57       57      H       -4.5960   -6.8180    3.2700
  QMMM:    58       58      H       -3.3240   -8.9880    3.1360
  QMMM:    59       59      H       -1.9890   -8.2660    4.1140
  QMMM:    60       60      H       -4.9360   -8.5680    5.0250
  QMMM:    61       61      H       -3.6010   -7.8460    6.0030
  QMMM:    62       62      H       -3.6630  -10.7370    4.8890
  QMMM:    63       63      H       -2.3290  -10.0150    5.8670
  QMMM:    64       64      H       -5.2760  -10.3170    6.7790
  QMMM:    65       65      H       -3.9410   -9.5950    7.7560
  QMMM:    66       66      H       -4.0030  -12.4860    6.6430
  QMMM:    67       67      H       -2.6680  -11.7650    7.6210
  QMMM:    68       68      H       -5.6150  -12.0660    8.5320
  QMMM:    69       69      H       -4.2800  -11.3450    9.5100
  QMMM:    70       70      H       -4.3420  -14.2360    8.3960
  QMMM:    71       71      H       -3.0080  -13.5140    9.3740
  QMMM:    72       72      H       -5.9540  -13.8150   10.2850
  QMMM:    73       73      H       -4.6200  -13.0940   11.2630
  QMMM:    74       74      H       -3.3470  -15.2640   11.1270
  QMMM:    75       75      H       -4.6820  -15.9850   10.1490
  QMMM:    76       76      H       -6.2930  -15.5630   12.0370
  QMMM:    77       77      H       -4.9580  -14.8420   13.0150
  QMMM:    78       78      H       -5.0400  -17.7450   11.9310
  QMMM:    79       79      H       -3.7020  -17.0220   12.9120
  QMMM:    80       80      H       -5.3480  -17.2260   13.6400
  QMMM:    81       81      H       -0.2390   -4.2680   -4.1780
  QMMM:    82       82      H        0.6320   -2.7050   -3.7780
  QMMM:    83       83      H        0.4420   -2.1830   -6.3620
  QMMM:    84       84      H        0.0470   -3.9290   -6.6090
  QMMM:    85       85      H        2.4600   -2.9380   -4.9310
  QMMM:    86       86      H        2.1380   -4.6280   -5.5070
  QMMM:    87       87      H        2.3480   -3.8930   -7.9090
  QMMM:    88       88      H        2.6490   -2.2000   -7.3570
  QMMM:    89       89      H        4.3800   -4.6700   -6.6520
  QMMM:    90       90      H        4.6590   -2.9860   -6.0600
  QMMM:    91       91      H        4.6050   -3.8740   -9.0340
  QMMM:    92       92      H        4.8890   -2.1930   -8.4400
  QMMM:    93       93      H        6.9050   -2.9850   -7.1600
  QMMM:    94       94      H        6.6250   -4.6650   -7.7550
  QMMM:    95       95      H        6.8560   -3.8620  -10.1320
  QMMM:    96       96      H        7.1370   -2.1820   -9.5350
  QMMM:    97       97      H        9.1530   -2.9740   -8.2540
  QMMM:    98       98      H        8.8740   -4.6540   -8.8490
  QMMM:    99       99      H        9.3860   -2.1700  -10.6290
  QMMM:   100      100      H        9.1060   -3.8510  -11.2260
  QMMM:   101      101      H       11.1230   -4.6430   -9.9410
  QMMM:   102      102      H       11.4030   -2.9620   -9.3460
  QMMM:   103      103      H       11.6350   -2.1590  -11.7210
  QMMM:   104      104      H       11.3550   -3.8390  -12.3180
  QMMM:   105      105      H       13.3720   -4.6310  -11.0330
  QMMM:   106      106      H       13.6520   -2.9500  -10.4370
  QMMM:   107      107      H       13.8830   -2.1470  -12.8120
  QMMM:   108      108      H       13.6030   -3.8280  -13.4080
  QMMM:   109      109      H       15.6400   -4.6140  -12.1550
  QMMM:   110      110      H       16.0390   -3.2930  -13.3280
  QMMM:   111      111      H       15.9210   -2.9300  -11.5570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -590.5004 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -590.5004 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2275  -35.6030  -35.5962  -35.1432  -34.3850  -34.1858  -33.8988  -32.7209
