            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.216156 seconds
| QMMM:                 Dspev diag routine = 0.315733 seconds
| QMMM:                Dspevd diag routine = 0.195514 seconds
| QMMM:                Dspevx diag routine = 0.606267 seconds
| QMMM:                 Dsyev diag routine = 0.331969 seconds
| QMMM:                Dsyevd diag routine = 0.210415 seconds
| QMMM:                Dsyevr diag routine = 0.187007 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.124464 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        1.7620   -1.2210   -1.8250
  QMMM:     2        2      O        2.2050   -2.1750   -2.9130
  QMMM:     3        3      O        1.6860   -1.7840   -0.4350
  QMMM:     4        4      O        2.2480    0.1920   -1.9350
  QMMM:     5        5      O        0.0810   -1.0770   -2.2800
  QMMM:     6        6      C       -0.7580   -0.6840   -1.2830
  QMMM:     7        7      C       -2.1020   -1.4620   -1.2790
  QMMM:     8        8      C       -2.7160   -1.6760   -2.6610
  QMMM:     9        9      O       -1.8240   -2.7270   -0.6510
  QMMM:    10       10      O       -2.0740   -2.7590   -3.3260
  QMMM:    11       11      C       -2.8320   -3.4100   -0.0780
  QMMM:    12       12      O       -3.9850   -2.9510   -0.0370
  QMMM:    13       13      C       -2.3660   -4.7290    0.4750
  QMMM:    14       14      C       -3.1240   -5.0990    1.7300
  QMMM:    15       15      C       -2.7360   -6.4820    2.2070
  QMMM:    16       16      C       -3.4740   -6.8510    3.4760
  QMMM:    17       17      C       -3.0900   -8.2350    3.9550
  QMMM:    18       18      C       -3.8280   -8.6040    5.2230
  QMMM:    19       19      C       -3.4420   -9.9870    5.7020
  QMMM:    20       20      C       -4.1820  -10.3570    6.9700
  QMMM:    21       21      C       -3.7950  -11.7390    7.4500
  QMMM:    22       22      C       -4.5360  -12.1100    8.7170
  QMMM:    23       23      C       -4.1480  -13.4920    9.1970
  QMMM:    24       24      C       -4.8890  -13.8620   10.4640
  QMMM:    25       25      C       -4.5010  -15.2440   10.9440
  QMMM:    26       26      C       -5.2410  -15.6160   12.2120
  QMMM:    27       27      C       -4.8570  -16.9910   12.6940
  QMMM:    28       28      C       -1.3220   -2.4490   -4.4480
  QMMM:    29       29      O       -1.8120   -1.6130   -5.2190
  QMMM:    30       30      C       -0.0640   -3.2190   -4.5290
  QMMM:    31       31      C        0.5720   -3.1980   -5.8970
  QMMM:    32       32      C        2.0430   -3.5430   -5.7770
  QMMM:    33       33      C        2.7850   -3.2710   -7.0670
  QMMM:    34       34      C        4.2580   -3.5840   -6.9190
  QMMM:    35       35      C        5.0230   -3.2710   -8.1880
  QMMM:    36       36      C        6.4970   -3.5810   -8.0330
  QMMM:    37       37      C        7.2650   -3.2600   -9.2980
  QMMM:    38       38      C        8.7390   -3.5700   -9.1410
  QMMM:    39       39      C        9.5080   -3.2480  -10.4050
  QMMM:    40       40      C       10.9810   -3.5580  -10.2470
  QMMM:    41       41      C       11.7500   -3.2360  -11.5110
  QMMM:    42       42      C       13.2230   -3.5460  -11.3530
  QMMM:    43       43      C       13.9930   -3.2240  -12.6160
  QMMM:    44       44      C       15.4610   -3.5300  -12.4630
  QMMM:    45       45      H       -0.2740   -0.8100   -0.2710
  QMMM:    46       46      H       -1.0820    0.3950   -1.4260
  QMMM:    47       47      H       -2.8520   -0.9050   -0.6490
  QMMM:    48       48      H       -2.6340   -0.7270   -3.2510
  QMMM:    49       49      H       -3.7910   -1.9890   -2.5610
  QMMM:    50       50      H       -1.2620   -4.6680    0.6750
  QMMM:    51       51      H       -2.5240   -5.5000   -0.3250
  QMMM:    52       52      H       -4.2270   -5.0560    1.5270
  QMMM:    53       53      H       -2.9060   -4.3460    2.5320
  QMMM:    54       54      H       -2.9630   -7.2350    1.4070
  QMMM:    55       55      H       -1.6290   -6.5180    2.3910
  QMMM:    56       56      H       -3.2440   -6.0990    4.2760
  QMMM:    57       57      H       -4.5800   -6.8100    3.2920
  QMMM:    58       58      H       -1.9840   -8.2730    4.1380
  QMMM:    59       59      H       -3.3180   -8.9860    3.1540
  QMMM:    60       60      H       -4.9340   -8.5650    5.0390
  QMMM:    61       61      H       -3.6000   -7.8510    6.0230
  QMMM:    62       62      H       -2.3370  -10.0250    5.8870
  QMMM:    63       63      H       -3.6690  -10.7390    4.9010
  QMMM:    64       64      H       -5.2880  -10.3190    6.7850
  QMMM:    65       65      H       -3.9560   -9.6040    7.7700
  QMMM:    66       66      H       -4.0200  -12.4920    6.6490
  QMMM:    67       67      H       -2.6890  -11.7760    7.6360
  QMMM:    68       68      H       -4.3100  -11.3570    9.5180
  QMMM:    69       69      H       -5.6410  -12.0720    8.5310
  QMMM:    70       70      H       -4.3720  -14.2450    8.3960
  QMMM:    71       71      H       -3.0420  -13.5280    9.3840
  QMMM:    72       72      H       -4.6640  -13.1090   11.2650
  QMMM:    73       73      H       -5.9950  -13.8260   10.2770
  QMMM:    74       74      H       -3.3950  -15.2800   11.1310
  QMMM:    75       75      H       -4.7250  -15.9980   10.1440
  QMMM:    76       76      H       -5.0160  -14.8600   13.0100
  QMMM:    77       77      H       -6.3460  -15.5770   12.0230
  QMMM:    78       78      H       -5.0960  -17.7610   11.9210
  QMMM:    79       79      H       -3.7630  -17.0420   12.9100
  QMMM:    80       80      H       -5.4130  -17.2450   13.6280
  QMMM:    81       81      H        0.6620   -2.7030   -3.7580
  QMMM:    82       82      H       -0.2160   -4.2620   -4.1590
  QMMM:    83       83      H        0.4590   -2.1730   -6.3400
  QMMM:    84       84      H        0.0590   -3.9170   -6.5890
  QMMM:    85       85      H        2.4830   -2.9360   -4.9230
  QMMM:    86       86      H        2.1540   -4.6240   -5.5010
  QMMM:    87       87      H        2.6590   -2.1910   -7.3470
  QMMM:    88       88      H        2.3510   -3.8820   -7.9020
  QMMM:    89       89      H        4.3880   -4.6680   -6.6600
  QMMM:    90       90      H        4.6750   -2.9870   -6.0640
  QMMM:    91       91      H        4.8930   -2.1860   -8.4430
  QMMM:    92       92      H        4.6010   -3.8640   -9.0410
  QMMM:    93       93      H        6.6280   -4.6650   -7.7780
  QMMM:    94       94      H        6.9150   -2.9880   -7.1770
  QMMM:    95       95      H        7.1340   -2.1750   -9.5500
  QMMM:    96       96      H        6.8450   -3.8520  -10.1540
  QMMM:    97       97      H        9.1570   -2.9780   -8.2850
  QMMM:    98       98      H        8.8690   -4.6550   -8.8870
  QMMM:    99       99      H        9.3770   -2.1630  -10.6570
  QMMM:   100      100      H        9.0880   -3.8400  -11.2610
  QMMM:   101      101      H       11.3990   -2.9670   -9.3910
  QMMM:   102      102      H       11.1110   -4.6430   -9.9940
  QMMM:   103      103      H       11.6190   -2.1510  -11.7630
  QMMM:   104      104      H       11.3310   -3.8270  -12.3670
  QMMM:   105      105      H       13.3540   -4.6310  -11.1000
  QMMM:   106      106      H       13.6420   -2.9540  -10.4970
  QMMM:   107      107      H       13.8590   -2.1380  -12.8680
  QMMM:   108      108      H       13.5720   -3.8150  -13.4710
  QMMM:   109      109      H       15.6160   -4.6120  -12.2350
  QMMM:   110      110      H       16.0100   -3.2860  -13.4040
  QMMM:   111      111      H       15.9030   -2.9310  -11.6310

--------------------------------------------------------------------------------
  RESULTS
