            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143213 seconds
| QMMM:                 Dspev diag routine = 0.219056 seconds
| QMMM:                Dspevd diag routine = 0.135869 seconds
| QMMM:                Dspevx diag routine = 0.420212 seconds
| QMMM:                 Dsyev diag routine = 0.231966 seconds
| QMMM:                Dsyevd diag routine = 0.148008 seconds
| QMMM:                Dsyevr diag routine = 0.130196 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083509 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      C       -0.7530    0.0000    1.3040
  QMMM:     4        4      N       -0.6740    0.0010   -1.1680
  QMMM:     5        5      C        0.0580    0.0010   -2.4370
  QMMM:     6        6      C        0.9240   -1.2300   -2.5170
  QMMM:     7        7      O        1.2200   -1.8300   -1.5050
  QMMM:     8        8      C        0.9400    1.2500   -2.5170
  QMMM:     9        9      C        0.0530    2.4960   -2.5610
  QMMM:    10       10      C        0.9310    3.7490   -2.5150
  QMMM:    11       11      C       -0.7670    2.4950   -3.8540
  QMMM:    12       12      N        4.9390   -3.8600   -6.2230
  QMMM:    13       13      C        4.5320   -4.3760   -7.5330
  QMMM:    14       14      C        4.9010   -5.8570   -7.6340
  QMMM:    15       15      C        4.0830   -6.6570   -6.6180
  QMMM:    16       16      C        4.5970   -6.3630   -9.0450
  QMMM:    17       17      C        3.0700   -2.7970   -5.0570
  QMMM:    18       18      C        5.0810   -7.8080   -9.1850
  QMMM:    19       19      O        2.2260   -2.8540   -6.2070
  QMMM:    20       20      C        2.2130   -2.8590   -3.7910
  QMMM:    21       21      N        1.3710   -1.6620   -3.7130
  QMMM:    22       22      C        1.3260   -4.1050   -3.8360
  QMMM:    23       23      C       -0.6680   -3.6370   -2.3970
  QMMM:    24       24      C       -1.3590   -3.7530   -1.2060
  QMMM:    25       25      C       -0.8110   -4.4640   -0.1540
  QMMM:    26       26      C        0.4290   -5.0590   -0.2950
  QMMM:    27       27      C        1.1210   -4.9430   -1.4860
  QMMM:    28       28      C        0.5720   -4.2320   -2.5370
  QMMM:    29       29      C        5.3700    3.2310   -5.8390
  QMMM:    30       30      N        5.6580    2.6290   -6.9300
  QMMM:    31       31      S        5.3120    2.1460   -4.5230
  QMMM:    32       32      C        5.8600    1.2990   -6.8810
  QMMM:    33       33      C        5.7120    0.7980   -5.5830
  QMMM:    34       34      C        5.8830   -0.5610   -5.3300
  QMMM:    35       35      C        6.2000   -1.4170   -6.3600
  QMMM:    36       36      C        6.3490   -0.9270   -7.6510
  QMMM:    37       37      C        6.1830    0.3980   -7.9160
  QMMM:    38       38      S        6.4180   -3.1360   -6.0430
  QMMM:    39       39      O        7.2400   -3.6370   -7.0870
  QMMM:    40       40      O        6.7540   -3.2500   -4.6660
  QMMM:    41       41      H       -0.2150   -0.3620    0.4360
  QMMM:    42       42      H       -0.7900    1.0080    1.7000
  QMMM:    43       43      H       -1.7610   -0.3600    1.1390
  QMMM:    44       44      H       -0.5440   -0.1980   -0.1960
  QMMM:    45       45      H       -0.6540   -0.4410   -1.7510
  QMMM:    46       46      H        0.1410    0.6230   -2.8930
  QMMM:    47       47      H        1.5470    1.2080   -3.4130
  QMMM:    48       48      H        0.8240    1.8920   -2.0990
  QMMM:    49       49      H        0.1510    3.1170   -2.1080
  QMMM:    50       50      H        0.3210    4.6090   -2.2700
  QMMM:    51       51      H        1.3960    3.8990   -3.4830
  QMMM:    52       52      H        0.0130    2.8510   -3.1920
  QMMM:    53       53      H       -1.0680    3.5080   -4.0910
  QMMM:    54       54      H       -0.1650    2.0980   -4.6620
  QMMM:    55       55      H        3.8330   -3.6690   -7.1020
  QMMM:    56       56      H        5.0410   -3.8230   -8.3130
  QMMM:    57       57      H        4.1740   -5.0540   -7.6420
  QMMM:    58       58      H        5.0280   -6.3170   -7.0230
  QMMM:    59       59      H        4.2710   -6.2750   -5.6220
  QMMM:    60       60      H        3.0290   -6.5620   -6.8480
