            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.083167 seconds
| QMMM:                 Dspev diag routine = 0.104587 seconds
| QMMM:                Dspevd diag routine = 0.073530 seconds
| QMMM:                Dspevx diag routine = 0.260937 seconds
| QMMM:                 Dsyev diag routine = 0.114420 seconds
| QMMM:                Dsyevd diag routine = 0.081622 seconds
| QMMM:                Dsyevr diag routine = 0.076862 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042284 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2130    0.0000    0.0000
  QMMM:     3        3      N        1.8860    0.0000    1.1680
  QMMM:     4        4      C        1.1530   -0.0000    2.4360
  QMMM:     5        5      C        0.7890   -1.4370    2.8150
  QMMM:     6        6      C       -0.1880   -2.0040    1.7830
  QMMM:     7        7      C       -0.5520   -3.4410    2.1620
  QMMM:     8        8      C       -1.5280   -4.0090    1.1300
  QMMM:     9        9      N       -1.8780   -5.3880    1.4930
  QMMM:    10       10      C        2.0170    0.6010    3.5150
  QMMM:    11       11      N        1.5470    0.7050    4.7740
  QMMM:    12       12      C        2.3870    1.2880    5.8230
  QMMM:    13       13      C        1.6210    1.2890    7.1480
  QMMM:    14       14      C        2.4980    1.8990    8.2440
  QMMM:    15       15      C        1.7820    1.7860    9.5910
  QMMM:    16       16      C        2.6580    2.3950   10.6870
  QMMM:    17       17      C        2.9200    3.8690   10.3700
  QMMM:    18       18      C        3.6350    3.9830    9.0220
  QMMM:    19       19      C        2.7580    3.3730    7.9270
  QMMM:    20       20      O        3.1350    0.9910    3.2510
  QMMM:    21       21      C        1.9670   -0.0070   -1.3040
  QMMM:    22       22      C        2.8470    1.2420   -1.3920
  QMMM:    23       23      O        2.0400    2.4080   -1.2060
  QMMM:    24       24      N        1.0150   -0.0120   -2.4190
  QMMM:    25       25      C        1.3830   -0.5110   -3.6160
  QMMM:    26       26      O        2.5000   -0.9560   -3.7700
  QMMM:    27       27      C        0.4040   -0.5160   -4.7620
  QMMM:    28       28      C        1.0670   -1.1330   -5.9950
  QMMM:    29       29      C        0.0720   -1.1390   -7.1590
  QMMM:    30       30      C        0.7350   -1.7540   -8.3930
  QMMM:    31       31      C       -0.2580   -1.7600   -9.5560
  QMMM:    32       32      C        0.4050   -2.3750  -10.7900
  QMMM:    33       33      C       -0.5890   -2.3810  -11.9530
  QMMM:    34       34      C        0.0740   -2.9960  -13.1870
  QMMM:    35       35      C       -0.9200   -3.0030  -14.3500
  QMMM:    36       36      O       -0.3010   -3.5770  -15.5030
