            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.200525 seconds
| QMMM:                 Dspev diag routine = 0.265956 seconds
| QMMM:                Dspevd diag routine = 0.180138 seconds
| QMMM:                Dspevx diag routine = 0.561430 seconds
| QMMM:                 Dsyev diag routine = 0.281052 seconds
| QMMM:                Dsyevd diag routine = 0.193950 seconds
| QMMM:                Dsyevr diag routine = 0.173460 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108453 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1140    0.1350   -0.6460
  QMMM:     2        2      C        1.6320    0.0310   -0.6770
  QMMM:     3        3      C       -0.3500    0.9490    0.4790
  QMMM:     4        4      C        0.4050    1.1420    1.6620
  QMMM:     5        5      N       -0.3750    1.9350    2.5220
  QMMM:     6        6      N       -1.5370    2.2460    1.9600
  QMMM:     7        7      C       -1.5750    1.6680    0.7120
  QMMM:     8        8      C       -2.6850    1.7700   -0.2730
  QMMM:     9        9      N       -3.8000    2.4990    0.0980
  QMMM:    10       10      O       -2.5550    1.2400   -1.3940
  QMMM:    11       11      C        0.0250    2.3720    3.8430
  QMMM:    12       12      C        1.7210    0.5610    1.8250
  QMMM:    13       13      C        2.2860   -0.0330    0.6540
  QMMM:    14       14      C        3.5420   -0.6410    0.8190
  QMMM:    15       15      N        4.2090   -0.6730    1.9890
  QMMM:    16       16      C        3.5900   -0.0610    3.0570
  QMMM:    17       17      N        2.3530    0.5620    3.0200
  QMMM:    18       18      N        4.2110   -0.0770    4.3390
  QMMM:    19       19      C        5.5200   -0.3400    4.6300
  QMMM:    20       20      C        5.8970   -0.5750    5.9990
  QMMM:    21       21      C        7.2070   -0.8400    6.3730
  QMMM:    22       22      C        8.2200   -0.8940    5.3990
  QMMM:    23       23      C        7.8830   -0.6280    4.0560
  QMMM:    24       24      C        6.5860   -0.3540    3.6800
  QMMM:    25       25      O        4.8990   -0.6910    6.9620
  QMMM:    26       26      C        9.5610   -1.1920    5.8640
  QMMM:    27       27      N       10.5410   -1.6930    4.8130
  QMMM:    28       28      O       10.0070   -1.1010    7.0030
  QMMM:    29       29      C       11.5330   -2.6990    5.3440
  QMMM:    30       30      C       12.7290   -2.8300    4.3970
  QMMM:    31       31      C       13.7080   -3.8650    4.9590
  QMMM:    32       32      N       13.0770   -5.1550    5.1900
  QMMM:    33       33      C       11.9270   -5.0550    6.0750
  QMMM:    34       34      C       10.8790   -4.0670    5.5590
  QMMM:    35       35      C       14.0160   -6.1780    5.5970
  QMMM:    36       36      C        4.6290    0.4400    7.7660
  QMMM:    37       37      F        4.0620    1.4180    7.0150
  QMMM:    38       38      F        3.7490    0.0010    8.6910
