            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153331 seconds
| QMMM:                 Dspev diag routine = 0.249794 seconds
| QMMM:                Dspevd diag routine = 0.142427 seconds
| QMMM:                Dspevx diag routine = 0.444538 seconds
| QMMM:                 Dsyev diag routine = 0.225328 seconds
| QMMM:                Dsyevd diag routine = 0.194632 seconds
| QMMM:                Dsyevr diag routine = 0.139329 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083175 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2130    1.3910   -0.2130
  QMMM:     2        2      N        2.2060    0.5230    2.0880
  QMMM:     3        3      O        1.0080   -0.8470    0.5590
  QMMM:     4        4      S        2.1590    1.6710   -1.2460
  QMMM:     5        5      C       -1.0580    0.7000   -1.0200
  QMMM:     6        6      N        3.9500    0.7830    3.5840
  QMMM:     7        7      O       -1.8640   -0.3250   -0.6590
  QMMM:     8        8      C       -0.1000    1.1670    1.2570
  QMMM:     9        9      O       -1.3260    0.7100    1.8210
  QMMM:    10       10      C        0.9030    0.0300    1.6610
  QMMM:    11       11      N        5.4380    2.6800    0.7190
  QMMM:    12       12      C        2.7400    0.2610    3.3910
  QMMM:    13       13      N        3.2510    1.8220    0.1520
  QMMM:    14       14      C        4.2680    1.4260    2.3750
  QMMM:    15       15      N       -0.1060   -0.2560   -4.3230
  QMMM:    16       16      C        5.4480    2.1570    2.0200
  QMMM:    17       17      C        4.3850    2.5110   -0.1460
  QMMM:    18       18      N       -9.9990   -6.2340   -8.6090
  QMMM:    19       19      C        3.1740    1.2690    1.4200
  QMMM:    20       20      C        0.6420    2.4480   -0.7890
  QMMM:    21       21      N       -8.9350   -8.2420   -7.7680
  QMMM:    22       22      C        2.5560    2.3170   -2.5350
  QMMM:    23       23      N       -6.8400   -5.3150   -6.8010
  QMMM:    24       24      C        1.6070   -0.2860   -6.1080
  QMMM:    25       25      N       -8.9940   -4.0990   -8.2110
  QMMM:    26       26      C        0.9680    0.2580   -5.0620
  QMMM:    27       27      C       -3.6870    2.4210   -3.6620
  QMMM:    28       28      C       -3.6610    1.4400   -2.9790
  QMMM:    29       29      C       -5.7390   -3.2130   -6.3610
  QMMM:    30       30      C       -9.9300   -7.5450   -8.4230
  QMMM:    31       31      C       -7.8240   -7.5170   -7.1960
  QMMM:    32       32      C       -6.8220   -4.0320   -7.0110
  QMMM:    33       33      C       -7.8350   -3.2540   -7.8660
  QMMM:    34       34      C       -7.1270   -2.7690   -9.1420
  QMMM:    35       35      C       -8.3140   -2.0270   -7.0730
  QMMM:    36       36      C       -8.9430   -5.4590   -8.0760
  QMMM:    37       37      C       -7.8700   -6.0660   -7.3710
