            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.184046 seconds
| QMMM:                 Dspev diag routine = 0.258080 seconds
| QMMM:                Dspevd diag routine = 0.152243 seconds
| QMMM:                Dspevx diag routine = 0.518880 seconds
| QMMM:                 Dsyev diag routine = 0.276100 seconds
| QMMM:                Dsyevd diag routine = 0.170680 seconds
| QMMM:                Dsyevr diag routine = 0.167632 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104046 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6160   -0.3000   -0.5530
  QMMM:     2        2      C        0.6120   -0.5420   -1.2120
  QMMM:     3        3      C        1.7970   -0.3660   -0.5230
  QMMM:     4        4      C        1.8050    0.1210    0.8050
  QMMM:     5        5      C        0.6310    0.3450    1.5210
  QMMM:     6        6      C       -0.6400    0.1090    0.8220
  QMMM:     7        7      C        3.0530   -0.6960   -1.1780
  QMMM:     8        8      N        4.0990   -1.3670   -0.2990
  QMMM:     9        9      O        3.3910   -0.5610   -2.3510
  QMMM:    10       10      C        5.2630   -0.5040    0.0950
  QMMM:    11       11      C        6.3550   -1.3680    0.7590
  QMMM:    12       12      C        5.8340    0.2860   -1.1140
  QMMM:    13       13      O        6.2860   -0.5930   -2.1260
  QMMM:    14       14      C        5.8150   -2.5150    1.5350
  QMMM:    15       15      C        7.0640    1.1050   -0.6630
  QMMM:    16       16      N        7.7380    1.7760   -1.8060
  QMMM:    17       17      C        9.0330    2.4340   -1.3970
  QMMM:    18       18      C        6.2150   -3.8190    1.2150
  QMMM:    19       19      C        5.7700   -4.8960    1.9810
  QMMM:    20       20      C        4.9250   -4.6780    3.0700
  QMMM:    21       21      C        4.5250   -3.3800    3.3920
  QMMM:    22       22      C        4.9680   -2.3000    2.6310
  QMMM:    23       23      C       -1.8640   -0.4880   -1.2360
  QMMM:    24       24      C        0.1870    1.9230    4.9190
  QMMM:    25       25      C        1.6000    1.3640    5.0000
  QMMM:    26       26      C        1.8680    0.7270    3.6470
  QMMM:    27       27      N        0.7030    0.7690    2.8470
  QMMM:    28       28      C       -0.3950    1.3970    3.5910
  QMMM:    29       29      C       -2.9650    0.0790    0.8350
  QMMM:    30       30      N       -1.8280    0.2810    1.4850
  QMMM:    31       31      C       -1.9170   -0.8720   -2.6750
  QMMM:    32       32      C       11.0350    2.7510   -4.5800
  QMMM:    33       33      C       11.0800    4.1360   -4.7540
  QMMM:    34       34      C       10.4380    4.9680   -3.8320
  QMMM:    35       35      C        9.7520    4.4200   -2.7500
  QMMM:    36       36      C        9.7130    3.0290   -2.5790
  QMMM:    37       37      C       10.3640    2.1930   -3.4930
  QMMM:    38       38      F       11.9270    2.3650   -6.8150
  QMMM:    39       39      F       12.9820    1.4160   -5.1610
  QMMM:    40       40      F       11.0500    0.6520   -5.7980
  QMMM:    41       41      C       -3.0380   -0.2990   -0.5350
  QMMM:    42       42      H        0.6140   -0.8930   -2.2590
  QMMM:    43       43      H        2.7790    0.3710    1.2540
  QMMM:    44       44      H        3.6540   -1.6960    0.5780
  QMMM:    45       45      H        4.8680    0.2430    0.8520
  QMMM:    46       46      H        6.9330   -0.7000    1.4550
  QMMM:    47       47      H        7.0550   -1.7410   -0.0390
  QMMM:    48       48      H        5.0410    0.9840   -1.5100
  QMMM:    49       49      H        5.5530   -0.7580   -2.7430
  QMMM:    50       50      H        7.8230    0.4200   -0.1820
  QMMM:    51       51      H        6.7410    1.8840    0.0840
  QMMM:    52       52      H        6.9000   -3.9990    0.3720
  QMMM:    53       53      H        4.6660   -1.2770    2.9140
  QMMM:    54       54      H        7.1180    2.4820   -2.2190
  QMMM:    55       55      H        9.6820    1.6390   -0.9250
  QMMM:    56       56      H        8.7900    3.2180   -0.6230
  QMMM:    57       57      H        6.0970   -5.9180    1.7320
  QMMM:    58       58      H        4.5840   -5.5290    3.6830
  QMMM:    59       59      H        3.8680   -3.2040    4.2600
  QMMM:    60       60      H       -1.1430   -0.3000   -3.2540
  QMMM:    61       61      H       -2.9160   -0.5720   -3.1000
  QMMM:    62       62      H       -4.0230   -0.4320   -1.0100
  QMMM:    63       63      H        1.7000    0.5840    5.7970
  QMMM:    64       64      H        2.3630    2.1600    5.1910
  QMMM:    65       65      H       -3.8940    0.2260    1.4240
  QMMM:    66       66      H       -1.7770   -2.5960   -3.9710
  QMMM:    67       67      H       -2.5290   -2.9330   -2.3570
  QMMM:    68       68      H       -0.7390   -2.6940   -2.4860
  QMMM:    69       69      H       11.6220    4.5680   -5.6160
  QMMM:    70       70      H       10.3680    1.0980   -3.3590
  QMMM:    71       71      H       10.4800    6.0630   -3.9610
  QMMM:    72       72      H        9.2590    5.0860   -2.0240
  QMMM:    73       73      H       -0.4400    1.5780    5.7770
  QMMM:    74       74      H        0.1940    3.0400    4.9260
  QMMM:    75       75      H       -1.1900    0.6330    3.8120
  QMMM:    76       76      H       -0.8340    2.2360    2.9870
  QMMM:    77       77      C       11.7380    1.8210   -5.5730
  QMMM:    78       78      C       -1.7280   -2.3570   -2.8800
  QMMM:    79       79      H        4.4720   -2.1880   -0.7980
  QMMM:    80       80      H        7.9360    1.0710   -2.5350
  QMMM:    81       81      O        2.9570    0.2390    3.2980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      172.4116 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -55.7569  -52.4856  -52.3992  -48.4872  -47.2199  -46.1006  -45.5181  -44.8691
 -44.7411  -44.0846  -43.2425  -42.3988  -41.6704  -40.4733  -39.7984  -38.8253
 -38.4244  -37.5187  -37.1033  -36.4754  -36.1595  -35.5065  -34.6180  -34.2189
 -32.7831  -32.6768  -31.7853  -31.4245  -31.2914  -29.8732  -29.1853  -28.9906
 -28.4329  -28.2664  -27.9703  -27.4481  -27.0975  -26.9510  -26.4884  -26.3077
 -25.9422  -25.4906  -25.0340  -24.8512  -24.6041  -24.3329  -23.7400  -23.3790
 -23.2770  -23.1979  -23.1452  -23.0073  -22.2916  -22.2249  -22.1952  -22.0717
 -21.8806  -21.6360  -21.5487  -21.3914  -21.3004  -21.2204  -20.8709  -20.7492
 -20.6334  -20.5142  -20.3743  -20.3425  -20.0903  -19.8499  -19.6462  -19.5843
 -19.5703  -19.3918  -19.1967  -19.1842  -19.0317  -19.0182  -18.9471  -18.9150
 -18.8301  -18.7544  -18.6612  -18.5580  -18.4815  -18.3945  -18.3591  -18.3035
 -18.2498  -18.2287  -18.1894  -18.1741  -17.8607  -17.8450  -17.7605  -17.5682
 -17.4399  -17.2914  -16.8489  -16.8379  -16.7310  -16.4962  -16.4425  -16.3706
 -15.9157  -15.6720  -15.5090  -15.2481  -15.1154  -15.0974  -14.8764  -14.4865
 -14.4114  -14.4075  -13.3109   -6.7583   -6.2709   -5.9116   -5.3544   -5.1141
  -5.0505   -4.9698   -4.6205   -4.4380   -4.1717   -4.0108   -3.9595   -3.9456
  -3.7185   -3.6875   -3.6459   -3.4989   -3.4291   -3.3407   -3.1979   -3.1261
  -3.0430   -2.9593   -2.9490   -2.8837   -2.7253   -2.6970   -2.6538   -2.5907
  -2.5013   -2.4071   -2.3747   -2.1773   -1.8880   -1.8275   -1.7563   -1.7045
  -1.6031   -1.5476   -1.4289   -1.3217   -1.2616   -1.2264   -1.2050   -1.1319
  -1.0815   -1.0431   -0.9263   -0.7967   -0.7733   -0.7398   -0.7108   -0.6914
  -0.6224   -0.5779   -0.5089   -0.4855   -0.4660   -0.3771   -0.3546   -0.3423
  -0.3230   -0.2791   -0.2777   -0.2480   -0.2045   -0.1449   -0.1157   -0.0986
  -0.0818    0.0380    0.0718    0.1305    0.1864    0.2589    0.2947    0.3082
   0.3315    0.3408    0.4249    0.4416    0.5475    0.5543    0.6417    0.7174
   0.7250    0.7841    0.8508    0.9304    0.9319    0.9898    1.0834    1.1169
   1.1380    1.2239    1.3934    2.1435    2.2827

 Heat of formation   =        172.41161448 kcal/mol  (        7.47632863 eV)

 Total SCF energy    =    -186611.49570415 kcal/mol  (    -8092.08168354 eV)
 Electronic energy   =   -1747536.49359602 kcal/mol  (   -75778.86880864 eV)
 Core-core repulsion =    1560924.99789186 kcal/mol  (    67686.78712510 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      C                 -0.004
     3      C                 -0.176
     4      C                 -0.225
     5      C                  0.171
     6      C                  0.038
     7      C                  0.336
     8      N                 -0.112
     9      O                 -0.249
    10      C                 -0.091
    11      C                 -0.135
    12      C                 -0.001
    13      O                 -0.337
    14      C                 -0.180
    15      C                 -0.138
    16      N                 -0.041
    17      C                 -0.060
    18      C                 -0.117
    19      C                 -0.114
    20      C                 -0.090
    21      C                 -0.111
    22      C                 -0.147
    23      C                  0.007
    24      C                 -0.182
    25      C                 -0.180
    26      C                  0.326
    27      N                 -0.274
    28      C                 -0.024
    29      C                  0.005
    30      N                 -0.158
    31      C                 -0.147
    32      C                 -0.151
    33      C                 -0.022
    34      C                 -0.116
    35      C                 -0.065
    36      C                 -0.200
    37      C                 -0.066
    38      F                 -0.139
    39      F                 -0.140
    40      F                 -0.163
    41      C                 -0.162
    42      H                  0.170
    43      H                  0.152
    44      H                  0.293
    45      H                  0.163
    46      H                  0.127
    47      H                  0.122
    48      H                  0.119
    49      H                  0.260
    50      H                  0.167
    51      H                  0.157
    52      H                  0.141
    53      H                  0.157
    54      H                  0.247
    55      H                  0.155
    56      H                  0.149
    57      H                  0.163
    58      H                  0.165
    59      H                  0.160
    60      H                  0.095
    61      H                  0.120
    62      H                  0.178
    63      H                  0.142
    64      H                  0.136
    65      H                  0.193
    66      H                  0.102
    67      H                  0.098
    68      H                  0.062
    69      H                  0.188
    70      H                  0.150
    71      H                  0.178
    72      H                  0.150
    73      H                  0.124
    74      H                  0.113
    75      H                  0.130
    76      H                  0.116
    77      C                  0.469
    78      C                 -0.213
    79      H                  0.261
    80      H                  0.266
    81      O                 -0.398
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    44.218    6.475   -4.107   44.878
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6163   -0.3005   -0.5530
  QMMM:     2        2      C        0.6121   -0.5418   -1.2118
  QMMM:     3        3      C        1.7968   -0.3666   -0.5228
  QMMM:     4        4      C        1.8054    0.1211    0.8053
  QMMM:     5        5      C        0.6311    0.3445    1.5210
  QMMM:     6        6      C       -0.6403    0.1093    0.8217
  QMMM:     7        7      C        3.0534   -0.6960   -1.1782
  QMMM:     8        8      N        4.0986   -1.3675   -0.2993
  QMMM:     9        9      O        3.3911   -0.5612   -2.3513
  QMMM:    10       10      C        5.2634   -0.5039    0.0953
  QMMM:    11       11      C        6.3551   -1.3678    0.7588
  QMMM:    12       12      C        5.8340    0.2855   -1.1136
  QMMM:    13       13      O        6.2857   -0.5927   -2.1260
  QMMM:    14       14      C        5.8151   -2.5156    1.5352
  QMMM:    15       15      C        7.0638    1.1046   -0.6627
  QMMM:    16       16      N        7.7384    1.7762   -1.8064
  QMMM:    17       17      C        9.0332    2.4339   -1.3968
  QMMM:    18       18      C        6.2148   -3.8189    1.2146
  QMMM:    19       19      C        5.7696   -4.8957    1.9809
