            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0130    3.3500    0.2960
  QMMM:     2        2      C        0.2850    4.8250    0.0900
  QMMM:     3        3      C       -0.3560    3.0850    1.7420
  QMMM:     4        4      C       -1.0920    2.8540   -0.6250
  QMMM:     5        5      C       -0.6230    2.7030   -2.0560
  QMMM:     6        6      C       -1.7370    2.1700   -2.9390
  QMMM:     7        7      C       -1.3130    2.0710   -4.3640
  QMMM:     8        8      C       -1.0760    3.3500   -5.0750
  QMMM:     9        9      C       -1.1630    0.8810   -4.9680
  QMMM:    10       10      C       -0.7600    0.7300   -6.3860
  QMMM:    11       11      C       -0.4750   -0.7180   -6.7440
  QMMM:    12       12      C       -0.1140   -0.8660   -8.1830
  QMMM:    13       13      C       -1.2230   -0.7180   -9.1550
  QMMM:    14       14      C        1.1550   -1.1340   -8.5510
  QMMM:    15       15      C        1.5910   -1.3070   -9.9180
  QMMM:    16       16      C        2.8700   -1.5780  -10.2400
  QMMM:    17       17      C        3.3630   -1.7680  -11.5960
  QMMM:    18       18      C        2.4230   -1.4760  -12.7050
  QMMM:    19       19      C        4.6350   -2.1930  -11.7790
  QMMM:    20       20      C        5.2560   -2.4680  -13.0500
  QMMM:    21       21      C        6.5810   -2.6060  -13.2580
  QMMM:    22       22      C        7.6040   -2.4410  -12.2560
  QMMM:    23       23      C        8.8900   -2.8500  -12.3640
  QMMM:    24       24      C        9.4270   -3.5830  -13.5360
  QMMM:    25       25      C        9.8140   -2.5670  -11.2760
  QMMM:    26       26      C       11.1420   -2.7860  -11.3190
  QMMM:    27       27      C       12.0140   -2.4790  -10.2100
  QMMM:    28       28      C       13.3480   -2.6960  -10.2030
  QMMM:    29       29      C       14.0740   -3.2580  -11.3680
  QMMM:    30       30      C       14.1310   -2.3310   -9.0280
  QMMM:    31       31      C       15.0330   -3.0950   -8.3910
  QMMM:    32       32      C       15.3700   -4.4590   -8.7300
  QMMM:    33       33      C       16.3720   -5.1580   -8.1640
  QMMM:    34       34      C       17.2630   -4.5950   -7.1210
  QMMM:    35       35      C       16.6290   -6.5740   -8.5540
  QMMM:    36       36      C       17.8770   -6.7020   -9.4080
  QMMM:    37       37      C       18.1670   -8.1120   -9.7590
  QMMM:    38       38      C       19.2710   -8.4960  -10.4200
  QMMM:    39       39      C       20.3100   -7.5300  -10.8510
  QMMM:    40       40      C       19.5240   -9.9170  -10.7580
  QMMM:    41       41      H        0.9560    2.7780    0.0610
  QMMM:    42       42      H        0.5940    5.0240   -0.9640
  QMMM:    43       43      H        1.1050    5.1650    0.7690
  QMMM:    44       44      H       -0.6280    5.4280    0.3110
  QMMM:    45       45      H       -0.4890    1.9900    1.9170
  QMMM:    46       46      H       -1.3100    3.6030    2.0030
  QMMM:    47       47      H        0.4470    3.4580    2.4220
  QMMM:    48       48      H       -1.4610    1.8610   -0.2540
  QMMM:    49       49      H       -1.9580    3.5660   -0.5850
  QMMM:    50       50      H       -0.2740    3.6930   -2.4520
  QMMM:    51       51      H        0.2530    2.0020   -2.0960
  QMMM:    52       52      H       -2.0620    1.1660   -2.5570
  QMMM:    53       53      H       -2.6260    2.8540   -2.8690
  QMMM:    54       54      H        0.0190    3.4910   -5.2580
  QMMM:    55       55      H       -1.5940    3.3500   -6.0670
  QMMM:    56       56      H       -1.4480    4.2210   -4.4820
  QMMM:    57       57      H       -1.3430   -0.0550   -4.4140
  QMMM:    58       58      H        0.1540    1.3530   -6.5890
  QMMM:    59       59      H       -1.5760    1.1280   -7.0500
  QMMM:    60       60      H       -1.3850   -1.3420   -6.5290
  QMMM:    61       61      H        0.3530   -1.1020   -6.0900
  QMMM:    62       62      H       -1.3650   -1.6670   -9.7310
  QMMM:    63       63      H       -2.1840   -0.4730   -8.6410
  QMMM:    64       64      H       -0.9990    0.1000   -9.8850
  QMMM:    65       65      H        1.9380   -1.2360   -7.7780
  QMMM:    66       66      H        0.8160   -1.2110  -10.6970
  QMMM:    67       67      H        3.6280   -1.6790   -9.4410
  QMMM:    68       68      H        1.6250   -2.2590  -12.7450
  QMMM:    69       69      H        1.9330   -0.4830  -12.5440
  QMMM:    70       70      H        2.9370   -1.4460  -13.6960
  QMMM:    71       71      H        5.2690   -2.3670  -10.8900
  QMMM:    72       72      H        4.5760   -2.5960  -13.9120
  QMMM:    73       73      H        6.9270   -2.8440  -14.2800
  QMMM:    74       74      H        7.2890   -1.9170  -11.3340
  QMMM:    75       75      H       10.0020   -4.4820  -13.1980
  QMMM:    76       76      H       10.1190   -2.9210  -14.1160
  QMMM:    77       77      H        8.6190   -3.9330  -14.2210
  QMMM:    78       78      H        9.3590   -2.1320  -10.3680
  QMMM:    79       79      H       11.6200   -3.2120  -12.2180
  QMMM:    80       80      H       11.5300   -2.0450   -9.3160
  QMMM:    81       81      H       13.9120   -2.6170  -12.2710
  QMMM:    82       82      H       13.7030   -4.2880  -11.6020
  QMMM:    83       83      H       15.1730   -3.3160  -11.1710
  QMMM:    84       84      H       13.9250   -1.3140   -8.6450
  QMMM:    85       85      H       15.5610   -2.6730   -7.5160
  QMMM:    86       86      H       14.7360   -4.9340   -9.5010
  QMMM:    87       87      H       17.7420   -3.6490   -7.4790
  QMMM:    88       88      H       16.6780   -4.3610   -6.1970
  QMMM:    89       89      H       18.0740   -5.3140   -6.8480
  QMMM:    90       90      H       16.7480   -7.1940   -7.6240
  QMMM:    91       91      H       15.7520   -6.9900   -9.1180
  QMMM:    92       92      H       17.7490   -6.1010  -10.3510
  QMMM:    93       93      H       18.7550   -6.2600   -8.8610
  QMMM:    94       94      H       17.4130   -8.8540   -9.4490
  QMMM:    95       95      H       19.8480   -6.6950  -11.4360
  QMMM:    96       96      H       21.0840   -8.0230  -11.4880
  QMMM:    97       97      H       20.8170   -7.0850   -9.9580
  QMMM:    98       98      H       19.5880  -10.0410  -11.8680
  QMMM:    99       99      H       20.4970  -10.2490  -10.3150
  QMMM:   100      100      H       18.7150  -10.5850  -10.3740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7617  -38.6940  -38.3848  -38.0854  -37.6831  -37.2526  -36.6424  -36.3995
 -34.9213  -33.8601  -33.2866  -32.2611  -31.6823  -30.7174  -30.3646  -28.5173
 -28.2339  -28.1441  -27.8588  -27.7891  -27.7251  -27.6135  -27.4254  -27.0509
 -26.5916  -24.5228  -23.9289  -23.1992  -22.4420  -21.8222  -21.0516  -20.6505
 -19.7831  -19.4278  -19.1674  -19.0984  -18.7957  -18.6337  -18.3395  -17.7264
 -17.0509  -16.6027  -16.4725  -16.2294  -16.0822  -15.8627  -15.7480  -15.6230
 -15.5189  -15.4407  -15.3328  -15.1239  -15.1049  -14.8466  -14.7911  -14.6684
 -14.5352  -14.4457  -14.3488  -14.2974  -14.1543  -14.1367  -14.0792  -13.9947
 -13.8104  -13.7526  -13.6006  -13.4459  -13.3305  -13.1294  -13.0918  -13.0668
 -12.9946  -12.9476  -12.9151  -12.7813  -12.7315  -12.6777  -12.6307  -12.5777
 -12.5451  -12.4495  -12.3868  -12.3619  -12.3029  -12.2152  -12.2002  -12.1380
 -11.9141  -11.8806  -11.8180  -11.7894  -11.7385  -11.7196  -11.6872  -11.6144
 -11.5950  -11.4113  -11.2985  -11.2850  -11.2270  -11.1677  -11.1107  -10.3153
  -9.5352   -9.3042   -9.2916   -8.9295   -8.3749   -7.7506   -0.8021   -0.1933
   0.3124    0.8478    1.1681    1.1766    1.4795    2.1020    2.3189    2.5622
   2.7664    3.4975    3.5620    3.6330    3.6697    3.7329    3.8227    3.8734
   3.8860    3.9397    3.9879    3.9895    4.0088    4.0245    4.0363    4.0491
   4.1140    4.1269    4.1438    4.1841    4.2131    4.2258    4.2541    4.2647
   4.2792    4.3094    4.3435    4.3698    4.3829    4.4188    4.4433    4.4495
   4.4623    4.4853    4.5242    4.5346    4.5463    4.5569    4.5684    4.5765
   4.5803    4.5821    4.5917    4.6376    4.6448    4.6773    4.6825    4.6991
   4.7129    4.7230    4.7322    4.7832    4.7954    4.8025    4.8374    4.8497
   4.8673    4.8740    4.8843    4.8871    4.9009    4.9134    4.9190    4.9419
   4.9503    4.9529    4.9734    4.9878    5.0121    5.0157    5.0384    5.1340
   5.1684    5.2125    5.2334    5.2396    5.2581    5.2995    5.3039    5.3670
   5.3757    5.3907    5.4960    5.5706    5.6115    5.6515    5.6932    5.7363
   5.7694    5.7968    5.8097    5.8439    5.8831    5.9224    5.9961    6.0209
   6.0319    6.1017    6.1788    6.2388

 Heat of formation   =         33.72145541 kcal/mol  (        1.46227204 eV)

 Total SCF energy    =    -137142.09974477 kcal/mol  (    -5946.92770239 eV)
 Electronic energy   =   -1253390.63181344 kcal/mol  (   -54351.09630170 eV)
 Core-core repulsion =    1116248.53206867 kcal/mol  (    48404.16859931 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.107
     2      C                 -0.207
     3      C                 -0.208
     4      C                 -0.155
     5      C                 -0.155
     6      C                 -0.124
     7      C                 -0.112
     8      C                 -0.181
     9      C                 -0.173
    10      C                 -0.126
    11      C                 -0.127
    12      C                 -0.089
    13      C                 -0.186
    14      C                 -0.148
    15      C                 -0.121
    16      C                 -0.130
    17      C                 -0.060
    18      C                 -0.185
    19      C                 -0.133
    20      C                 -0.122
    21      C                 -0.124
    22      C                 -0.131
    23      C                 -0.062
    24      C                 -0.185
    25      C                 -0.127
    26      C                 -0.123
    27      C                 -0.141
    28      C                 -0.061
    29      C                 -0.185
    30      C                 -0.131
    31      C                 -0.118
    32      C                 -0.150
    33      C                 -0.090
    34      C                 -0.186
    35      C                 -0.127
    36      C                 -0.125
    37      C                 -0.175
    38      C                 -0.114
    39      C                 -0.182
    40      C                 -0.179
    41      H                  0.086
    42      H                  0.073
    43      H                  0.072
    44      H                  0.072
    45      H                  0.072
    46      H                  0.072
    47      H                  0.073
    48      H                  0.079
    49      H                  0.079
    50      H                  0.082
    51      H                  0.083
    52      H                  0.082
    53      H                  0.085
    54      H                  0.083
    55      H                  0.080
    56      H                  0.079
    57      H                  0.122
    58      H                  0.091
    59      H                  0.089
    60      H                  0.089
    61      H                  0.087
    62      H                  0.085
    63      H                  0.081
    64      H                  0.084
    65      H                  0.124
    66      H                  0.125
    67      H                  0.123
    68      H                  0.085
    69      H                  0.085
    70      H                  0.082
    71      H                  0.125
    72      H                  0.123
    73      H                  0.123
    74      H                  0.125
    75      H                  0.086
    76      H                  0.085
    77      H                  0.082
    78      H                  0.123
    79      H                  0.126
    80      H                  0.124
    81      H                  0.084
    82      H                  0.083
    83      H                  0.089
    84      H                  0.125
    85      H                  0.122
    86      H                  0.129
    87      H                  0.084
    88      H                  0.085
    89      H                  0.081
    90      H                  0.090
    91      H                  0.087
    92      H                  0.091
    93      H                  0.088
    94      H                  0.123
    95      H                  0.081
    96      H                  0.078
    97      H                  0.082
    98      H                  0.081
    99      H                  0.081
   100      H                  0.077
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.409    0.075   -0.106    0.429
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0133    3.3497    0.2961
  QMMM:     2        2      C        0.2855    4.8251    0.0902
  QMMM:     3        3      C       -0.3562    3.0849    1.7418
  QMMM:     4        4      C       -1.0921    2.8541   -0.6253
  QMMM:     5        5      C       -0.6228    2.7026   -2.0564
