            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.197759 seconds
| QMMM:                 Dspev diag routine = 0.234752 seconds
| QMMM:                Dspevd diag routine = 0.162161 seconds
| QMMM:                Dspevx diag routine = 0.565662 seconds
| QMMM:                 Dsyev diag routine = 0.254782 seconds
| QMMM:                Dsyevd diag routine = 0.180007 seconds
| QMMM:                Dsyevr diag routine = 0.182602 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112229 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6830    0.5830    0.7500
  QMMM:     2        2      C        1.4580    1.8200    1.1520
  QMMM:     3        3      C        0.0290   -0.0410    1.9660
  QMMM:     4        4      C       -0.3680    0.9030   -0.3030
  QMMM:     5        5      C        0.2390    1.1310   -1.6710
  QMMM:     6        6      C       -0.8390    1.4070   -2.7030
  QMMM:     7        7      C       -0.2580    1.6960   -4.0450
  QMMM:     8        8      C        0.4900    2.9690   -4.1820
  QMMM:     9        9      C       -0.4150    0.8460   -5.0730
  QMMM:    10       10      C        0.1290    1.0970   -6.4280
  QMMM:    11       11      C       -0.0400   -0.1060   -7.3390
  QMMM:    12       12      C        0.4670    0.1710   -8.7140
  QMMM:    13       13      C       -0.3620    1.0750   -9.5470
  QMMM:    14       14      C        1.6090   -0.3930   -9.1550
  QMMM:    15       15      C        2.1650   -0.1920  -10.4730
  QMMM:    16       16      C        3.3140   -0.7690  -10.8700
  QMMM:    17       17      C        3.9210   -0.5970  -12.1810
  QMMM:    18       18      C        3.1430    0.1550  -13.1950
  QMMM:    19       19      C        5.1460   -1.1260  -12.4140
  QMMM:    20       20      C        5.8940   -1.0060  -13.6400
  QMMM:    21       21      C        6.9220   -1.7940  -14.0110
  QMMM:    22       22      C        7.4300   -2.9210  -13.2690
  QMMM:    23       23      C        8.5020   -3.6570  -13.6390
  QMMM:    24       24      C        9.2680   -3.3900  -14.8820
  QMMM:    25       25      C        8.9150   -4.7900  -12.8200
  QMMM:    26       26      C       10.1570   -5.0700  -12.3950
  QMMM:    27       27      C       11.3300   -4.2630  -12.6370
  QMMM:    28       28      C       12.5880   -4.6280  -12.3080
  QMMM:    29       29      C       12.9050   -5.9400  -11.6910
  QMMM:    30       30      C       13.6990   -3.7310  -12.6030
  QMMM:    31       31      C       14.6910   -3.3730  -11.7720
  QMMM:    32       32      C       14.8230   -3.7830  -10.3930
  QMMM:    33       33      C       15.9040   -3.5370   -9.6260
  QMMM:    34       34      C       17.1020   -2.8200  -10.1240
  QMMM:    35       35      C       15.9410   -3.9700   -8.2000
  QMMM:    36       36      C       16.8570   -5.1650   -8.0010
  QMMM:    37       37      C       16.9290   -5.5770   -6.5800
  QMMM:    38       38      C       17.5630   -6.6850   -6.1640
  QMMM:    39       39      C       18.2460   -7.6050   -7.1050
  QMMM:    40       40      C       17.6180   -7.0630   -4.7310
  QMMM:    41       41      H        1.4070   -0.1650    0.3150
  QMMM:    42       42      H        2.2290    1.5600    1.9180
  QMMM:    43       43      H        1.9750    2.2640    0.2680
  QMMM:    44       44      H        0.7740    2.5880    1.5860
  QMMM:    45       45      H        0.7950   -0.2660    2.7460
  QMMM:    46       46      H       -0.4860   -0.9920    1.6890
  QMMM:    47       47      H       -0.7270    0.6550    2.4040
  QMMM:    48       48      H       -1.0980    0.0520   -0.3640
  QMMM:    49       49      H       -0.9450    1.8120    0.0110
  QMMM:    50       50      H        0.9510    1.9970   -1.6350
  QMMM:    51       51      H        0.8290    0.2280   -1.9780
  QMMM:    52       52      H       -1.4530    2.2890   -2.3740
  QMMM:    53       53      H       -1.5310    0.5250   -2.7590
  QMMM:    54       54      H        0.1500    3.5270   -5.0910
  QMMM:    55       55      H        1.5850    2.7610   -4.2950
  QMMM:    56       56      H        0.3470    3.6240   -3.2890
  QMMM:    57       57      H       -0.9740   -0.0950   -4.9420
  QMMM:    58       58      H        1.2200    1.3620   -6.3560
  QMMM:    59       59      H       -0.3910    1.9860   -6.8810
  QMMM:    60       60      H       -1.1280   -0.3800   -7.3990
  QMMM:    61       61      H        0.4990   -0.9840   -6.8920
  QMMM:    62       62      H       -0.7240    0.5400  -10.4600
  QMMM:    63       63      H        0.2360    1.9620   -9.8780
  QMMM:    64       64      H       -1.2520    1.4460   -8.9830
  QMMM:    65       65      H        2.1810   -1.0610   -8.4860
  QMMM:    66       66      H        1.5970    0.4700  -11.1510
  QMMM:    67       67      H        3.8690   -1.4220  -10.1720
  QMMM:    68       68      H        2.1020   -0.2490  -13.2580
  QMMM:    69       69      H        3.0840    1.2350  -12.9070
  QMMM:    70       70      H        3.5980    0.0860  -14.2120
  QMMM:    71       71      H        5.6420   -1.6920  -11.6030
  QMMM:    72       72      H        5.6000   -0.1810  -14.3130
  QMMM:    73       73      H        7.4320   -1.5790  -14.9680
  QMMM:    74       74      H        6.8940   -3.1840  -12.3400
  QMMM:    75       75      H        9.7270   -2.3710  -14.8490
  QMMM:    76       76      H        8.5900   -3.4390  -15.7720
  QMMM:    77       77      H       10.0840   -4.1410  -15.0230
  QMMM:    78       78      H        8.0860   -5.4630  -12.5290
  QMMM:    79       79      H       10.3170   -5.9810  -11.7890
  QMMM:    80       80      H       11.1530   -3.2790  -13.1070
  QMMM:    81       81      H       14.0080   -6.0720  -11.5660
  QMMM:    82       82      H       12.5220   -6.7730  -12.3330
  QMMM:    83       83      H       12.4240   -6.0260  -10.6840
  QMMM:    84       84      H       13.6830   -3.3120  -13.6270
  QMMM:    85       85      H       15.4760   -2.6900  -12.1470
  QMMM:    86       86      H       13.9580   -4.3200   -9.9640
  QMMM:    87       87      H       16.8430   -1.7600  -10.3750
  QMMM:    88       88      H       17.9160   -2.8080   -9.3570
  QMMM:    89       89      H       17.5000   -3.3090  -11.0490
  QMMM:    90       90      H       14.9090   -4.2340   -7.8440
  QMMM:    91       91      H       16.3010   -3.1140   -7.5670
  QMMM:    92       92      H       16.4930   -6.0250   -8.6270
  QMMM:    93       93      H       17.8900   -4.9120   -8.3690
  QMMM:    94       94      H       16.4270   -4.9150   -5.8560
  QMMM:    95       95      H       18.9460   -7.0380   -7.7690
  QMMM:    96       96      H       17.4940   -8.1170   -7.7570
  QMMM:    97       97      H       18.8290   -8.3860   -6.5590
  QMMM:    98       98      H       17.1790   -8.0820   -4.5870
  QMMM:    99       99      H       17.0540   -6.3420   -4.0910
  QMMM:   100      100      H       18.6810   -7.0890   -4.3820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       35.7139 kcal/mol        0.0051 kcal/(mol*A)
xmin    20       35.7136 kcal/mol        0.0035 kcal/(mol*A)
xmin    30       35.7132 kcal/mol        0.0049 kcal/(mol*A)
xmin    40       35.7130 kcal/mol        0.0039 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7710  -38.7117  -38.3813  -38.1095  -37.6534  -37.2197  -36.6330  -36.3423
 -34.8812  -33.8163  -33.2155  -32.2538  -31.6195  -30.7270  -30.3593  -28.4325
 -28.2518  -28.2067  -27.8567  -27.8070  -27.7537  -27.6227  -27.3674  -27.0571
 -26.5396  -24.4870  -23.9314  -23.2141  -22.4576  -21.8509  -21.2227  -20.6473
 -19.8192  -19.4885  -19.0844  -18.8863  -18.7314  -18.6211  -18.3606  -17.6900
 -16.8833  -16.6355  -16.4586  -16.2591  -16.0340  -15.9097  -15.7433  -15.6285
 -15.5390  -15.4207  -15.2815  -15.2122  -15.0632  -14.8283  -14.8005  -14.7010
 -14.4881  -14.4626  -14.3442  -14.2165  -14.1232  -14.1028  -14.0688  -13.9608
 -13.7752  -13.7292  -13.5489  -13.5210  -13.3337  -13.2299  -13.0872  -13.0618
