            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        8.9290    7.1200    0.4800
  QMMM:     2        2      C        8.9890    7.3480    1.9760
  QMMM:     3        3      C        9.3670    8.3700   -0.2550
  QMMM:     4        4      C        9.7930    5.9380    0.0630
  QMMM:     5        5      C        9.1640    4.6100    0.4230
  QMMM:     6        6      C       10.0310    3.4550   -0.0410
  QMMM:     7        7      C        9.4580    2.1380    0.3570
  QMMM:     8        8      C        9.4570    1.8290    1.8080
  QMMM:     9        9      C        8.9760    1.2790   -0.5560
  QMMM:    10       10      C        8.4130   -0.0470   -0.2110
  QMMM:    11       11      C        7.7640   -0.7170   -1.4090
  QMMM:    12       12      C        7.2390   -2.0690   -1.0640
  QMMM:    13       13      C        8.2510   -3.1340   -0.8670
  QMMM:    14       14      C        5.9130   -2.2880   -0.9600
  QMMM:    15       15      C        5.3170   -3.5660   -0.6440
  QMMM:    16       16      C        3.9850   -3.7400   -0.5520
  QMMM:    17       17      C        3.3310   -5.0030   -0.2440
  QMMM:    18       18      C        4.2000   -6.1350    0.1590
  QMMM:    19       19      C        1.9830   -5.0840   -0.3360
  QMMM:    20       20      C        1.1940   -6.2690   -0.1070
  QMMM:    21       21      C       -0.1390   -6.2920    0.0900
  QMMM:    22       22      C       -0.9920   -5.1320    0.1650
  QMMM:    23       23      C       -2.3430   -5.1370    0.0770
  QMMM:    24       24      C       -3.1490   -6.3590   -0.1580
  QMMM:    25       25      C       -3.0640   -3.8810    0.2190
  QMMM:    26       26      C       -4.4030   -3.7690    0.3200
  QMMM:    27       27      C       -5.0580   -2.4920    0.4610
