            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068128 seconds
| QMMM:                 Dspev diag routine = 0.085536 seconds
| QMMM:                Dspevd diag routine = 0.060015 seconds
| QMMM:                Dspevx diag routine = 0.212838 seconds
| QMMM:                 Dsyev diag routine = 0.093217 seconds
| QMMM:                Dsyevd diag routine = 0.066427 seconds
| QMMM:                Dsyevr diag routine = 0.062432 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034001 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.7170    0.1700    0.6760
  QMMM:     2        2      S        2.9460   -1.0050    0.0320
  QMMM:     3        3      O        4.1590   -1.6210    0.0890
  QMMM:     4        4      C        1.7500   -1.8100   -0.4900
  QMMM:     5        5      C        1.9190   -3.1200   -1.0450
  QMMM:     6        6      C        0.8600   -3.8870   -1.4460
  QMMM:     7        7      C        0.4090   -1.3280   -0.3920
  QMMM:     8        8      C       -0.6710   -2.0790   -0.7810
  QMMM:     9        9      C       -0.4680   -3.3780   -1.3140
  QMMM:    10       10      O       -1.4430   -4.2060   -1.7230
  QMMM:    11       11      C       -2.8090   -3.7720   -1.5950
  QMMM:    12       12      N        3.9460    0.2490   -1.9190
  QMMM:    13       13      C        3.1340    0.6450   -3.0740
  QMMM:    14       14      C        1.6800    1.0290   -2.7640
  QMMM:    15       15      C        1.5800    2.2380   -1.8630
  QMMM:    16       16      C        0.9730    1.2840   -4.0930
  QMMM:    17       17      C       -0.5270    1.2140   -3.9680
  QMMM:    18       18      C        4.7000    1.3400   -1.3140
  QMMM:    19       19      C        6.0160    1.7250   -2.0230
  QMMM:    20       20      O        5.6970    2.4410   -3.2010
  QMMM:    21       21      C        6.8500    2.6480   -1.0910
  QMMM:    22       22      C        6.0580    3.8950   -0.6690
  QMMM:    23       23      C        6.9000    4.8880    0.0500
  QMMM:    24       24      C        7.1900    4.7160    1.4090
  QMMM:    25       25      C        7.9460    5.6700    2.0900
  QMMM:    26       26      C        8.4130    6.8010    1.4210
  QMMM:    27       27      C        8.1230    6.9800    0.0670
  QMMM:    28       28      C        7.3690    6.0270   -0.6170
  QMMM:    29       29      N        8.1270    3.0550   -1.7840
  QMMM:    30       30      C        9.1750    2.0000   -1.7360
  QMMM:    31       31      O        9.0410    0.9220   -1.1720
  QMMM:    32       32      O       10.2920    2.4200   -2.3720
  QMMM:    33       33      C       11.3100    1.4210   -2.6330
  QMMM:    34       34      C       10.8290    0.3620   -3.6300
  QMMM:    35       35      N       10.3570    0.8290   -4.8930
  QMMM:    36       36      C       11.2380    1.0370   -6.0410
  QMMM:    37       37      C        9.1710    1.5690   -5.0590
  QMMM:    38       38      O        8.2550    1.6500   -4.1910
  QMMM:    39       39      N        9.1740    2.2390   -6.2930
  QMMM:    40       40      C       10.3860    1.8950   -7.0340
  QMMM:    41       41      H        2.9470   -3.5250   -1.1330
  QMMM:    42       42      H        1.0000   -4.8990   -1.8650
  QMMM:    43       43      H        0.2450   -0.3140    0.0250
  QMMM:    44       44      H       -1.6940   -1.6780   -0.6770
  QMMM:    45       45      H       -3.3790   -4.6550   -1.9910
  QMMM:    46       46      H       -2.9820   -2.8660   -2.2240
  QMMM:    47       47      H       -3.0530   -3.5840   -0.5220
  QMMM:    48       48      H        3.1130   -0.2300   -3.7880
  QMMM:    49       49      H        3.6150    1.5120   -3.6160
  QMMM:    50       50      H        1.1750    0.1570   -2.2580
  QMMM:    51       51      H        1.9330    2.0000   -0.8290
  QMMM:    52       52      H        2.1850    3.0850   -2.2680
  QMMM:    53       53      H        0.5170    2.5790   -1.7930
  QMMM:    54       54      H        1.2730    2.2930   -4.4810
  QMMM:    55       55      H        1.3090    0.5240   -4.8490
  QMMM:    56       56      H       -0.8500    0.2120   -3.5950
  QMMM:    57       57      H       -0.9120    1.9940   -3.2670
  QMMM:    58       58      H       -0.9980    1.3840   -4.9680
  QMMM:    59       59      H        4.9550    1.0230   -0.2620
  QMMM:    60       60      H        4.0420    2.2560   -1.2700
  QMMM:    61       61      H        6.6300    0.8070   -2.2560
  QMMM:    62       62      H        6.1760    2.0390   -3.9420
  QMMM:    63       63      H        7.1460    2.0590   -0.1710
  QMMM:    64       64      H        5.2310    3.5450    0.0090
  QMMM:    65       65      H        5.5810    4.3570   -1.5760
  QMMM:    66       66      H        6.8050    3.8370    1.9480
  QMMM:    67       67      H        8.1620    5.5350    3.1620
  QMMM:    68       68      H        9.0010    7.5600    1.9630
  QMMM:    69       69      H        8.4760    7.8810   -0.4580
  QMMM:    70       70      H        7.1080    6.1960   -1.6730
  QMMM:    71       71      H        8.4950    3.9210   -1.3540
  QMMM:    72       72      H       12.1410    2.0640   -3.0360
  QMMM:    73       73      H       11.6040    0.9310   -1.6690
  QMMM:    74       74      H       11.6930   -0.3420   -3.8140
  QMMM:    75       75      H        9.9880   -0.2180   -3.1440
  QMMM:    76       76      H       11.5080    0.0440   -6.4890
  QMMM:    77       77      H       12.1750    1.5800   -5.7490
  QMMM:    78       78      H        8.3190    2.3640   -6.7820
  QMMM:    79       79      H       10.9210    2.8410   -7.3130
  QMMM:    80       80      H       10.1590    1.3120   -7.9660
  QMMM:    81       81      H        4.6010   -0.4590   -2.2240
  QMMM:    82       82      H        7.9210    3.2390   -2.7850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7164  -46.3102  -45.9422  -45.7957  -45.4374  -44.8152  -44.2259  -43.8957
 -43.6295  -43.1722  -42.3210  -41.6537  -40.6167  -40.1430  -38.8737  -37.7620
 -37.5416  -36.4852  -35.8246  -35.6741  -34.9867  -33.8555  -33.4134  -33.3587
 -31.7370  -30.9412  -30.1524  -29.8499  -29.0324  -28.5543  -28.1965  -28.1149
 -27.7000  -27.3767  -26.5784  -26.3500  -26.0702  -25.6243  -25.2739  -25.1891
 -24.8489  -24.4517  -24.4098  -24.2506  -23.7932  -23.4180  -23.2087  -22.8715
 -22.5210  -22.4016  -22.1697  -22.0654  -21.8658  -21.7186  -21.3920  -21.2213
 -21.2012  -21.0910  -20.9881  -20.6938  -20.3862  -20.3500  -20.2996  -20.2376
 -20.1441  -19.9304  -19.8940  -19.8320  -19.7524  -19.7270  -19.6951  -19.6715
 -19.4313  -19.3132  -19.1481  -19.0684  -18.8113  -18.7143  -18.5329  -18.5003
 -18.4152  -18.2488  -18.1882  -18.1483  -17.9008  -17.8162  -17.7297  -17.6403
 -17.5719  -17.5279  -17.3816  -17.3284  -17.3106  -17.2095  -17.1291  -17.0998
 -16.7542  -16.5275  -16.4004  -16.3374  -16.1676  -15.9826  -15.8442  -15.7094
 -15.6930  -15.1489  -15.1418  -14.4203  -14.0833  -14.0234   -7.0074   -6.5681
  -5.7542   -5.2078   -5.0854   -5.0710   -4.2017   -3.8478   -3.6231   -3.5128
  -3.3093   -3.2935   -3.2050   -3.1394   -3.0209   -2.9497   -2.8127   -2.5395
  -2.4619   -2.2355   -2.2025   -2.0959   -2.0619   -1.9132   -1.8657   -1.8568
  -1.8394   -1.7221   -1.6523   -1.6068   -1.5858   -1.4605   -1.4427   -1.3529
  -1.2589   -1.1913   -1.1795   -1.1232   -1.0461   -1.0376   -1.0280   -0.9173
  -0.8821   -0.8799   -0.8650   -0.8358   -0.7177   -0.6977   -0.6044   -0.5793
  -0.5419   -0.5111   -0.4759   -0.4258   -0.4180   -0.3737   -0.3232   -0.3225
  -0.2803   -0.2725   -0.1533   -0.1043   -0.0878   -0.0576   -0.0472   -0.0203
   0.0603    0.1129    0.1862    0.2107    0.2323    0.2408    0.2812    0.4263
   0.5059    0.5753    0.6070    0.6623    0.6900    0.7611    0.8966    0.9230
   0.9273    0.9559    1.0497    1.0828    1.1532    1.2538    1.3129    1.4332
   1.7272    2.2534

 Heat of formation   =        123.71154968 kcal/mol  (        5.36453535 eV)

 Total SCF energy    =    -170954.10945355 kcal/mol  (    -7413.12646692 eV)
 Electronic energy   =   -1689755.93903787 kcal/mol  (   -73273.31594631 eV)
 Core-core repulsion =    1518801.82958432 kcal/mol  (    65860.18947939 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.832
     2      S                  2.900
     3      O                 -0.838
     4      C                 -1.116
     5      C                  0.051
     6      C                 -0.186
     7      C                  0.083
     8      C                 -0.245
     9      C                  0.259
    10      O                 -0.148
    11      C                 -0.092
    12      N                 -0.372
    13      C                 -0.114
    14      C                 -0.108
    15      C                 -0.229
    16      C                 -0.159
    17      C                 -0.214
    18      C                 -0.114
    19      C                 -0.001
    20      O                 -0.337
    21      C                 -0.074
    22      C                 -0.139
    23      C                 -0.162
    24      C                 -0.118
    25      C                 -0.112
    26      C                 -0.094
    27      C                 -0.114
    28      C                 -0.147
    29      N                 -0.064
    30      C                  0.364
    31      O                 -0.259
    32      O                 -0.237
    33      C                 -0.037
    34      C                 -0.045
    35      N                 -0.321
    36      C                 -0.054
    37      C                  0.402
    38      O                 -0.523
    39      N                 -0.327
    40      C                 -0.067
    41      H                  0.173
    42      H                  0.198
    43      H                  0.174
    44      H                  0.184
    45      H                  0.156
    46      H                  0.103
    47      H                  0.107
