            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106384 seconds
| QMMM:                 Dspev diag routine = 0.130327 seconds
| QMMM:                Dspevd diag routine = 0.090401 seconds
| QMMM:                Dspevx diag routine = 0.315666 seconds
| QMMM:                 Dsyev diag routine = 0.140552 seconds
| QMMM:                Dsyevd diag routine = 0.098952 seconds
| QMMM:                Dsyevr diag routine = 0.093672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047299 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4880    0.2310    6.4900
  QMMM:     3        3      C        1.3610    0.0000    0.0000
  QMMM:     4        4      C        3.2870    0.0000    1.5340
  QMMM:     5        5      C        0.9210    0.0000    2.1640
  QMMM:     6        6      C        1.1310   -0.0000    3.6140
  QMMM:     7        7      C        0.2660    0.0130    5.8360
  QMMM:     8        8      C       -0.7030   -0.0680    6.7870
  QMMM:     9        9      C        1.2220    0.2770    7.8420
  QMMM:    10       10      C        2.2040    0.4860    8.9100
  QMMM:    11       11      C        4.4680    0.6410    9.6470
  QMMM:    12       12      C        4.1950    0.6650   11.0230
  QMMM:    13       13      C        5.8170    0.7160    9.4910
  QMMM:    14       14      C        5.4070    0.7550   11.6750
  QMMM:    15       15      C        2.7940    0.1870   19.8800
  QMMM:    16       16      C        1.4460    0.0220   20.5860
  QMMM:    17       17      C        1.6680   -0.0370   22.1000
  QMMM:    18       18      C       -0.0250   -1.5990   22.6030
  QMMM:    19       19      C        0.6230   -0.0020   24.2120
  QMMM:    20       20      C        5.6040    0.8100   13.1280
  QMMM:    21       21      C       -1.2010    0.0050   -3.5060
  QMMM:    22       22      C       -2.9570    0.2840   -4.7260
  QMMM:    23       23      C       -1.9170    0.0800   -5.5730
  QMMM:    24       24      C        4.7640    0.6100   15.4060
  QMMM:    25       25      C        3.4170    0.4450   16.1120
  QMMM:    26       26      C        3.6350    0.3870   17.6020
  QMMM:    27       27      C       -0.3940   -0.0060    1.4550
  QMMM:    28       28      O        2.2580    0.0910    4.0650
  QMMM:    29       29      O        1.8350    0.5970   10.0650
  QMMM:    30       30      O        6.7200    0.9840   13.5830
  QMMM:    31       31      O        4.7570    0.4690   18.0550
  QMMM:    32       32      O       -1.5040   -0.0090    1.9310
  QMMM:    33       33      N        1.8530    0.0000    1.2370
  QMMM:    34       34      N        0.0770   -0.1010    4.4480
  QMMM:    35       35      N       -0.1310    0.0850    8.0090
  QMMM:    36       36      N        3.5180    0.5550    8.6140
  QMMM:    37       37      N        6.3950    0.7920   10.7190
