            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.250466 seconds
| QMMM:                 Dspev diag routine = 0.259978 seconds
| QMMM:                Dspevd diag routine = 0.185673 seconds
| QMMM:                Dspevx diag routine = 0.646975 seconds
| QMMM:                 Dsyev diag routine = 0.279842 seconds
| QMMM:                Dsyevd diag routine = 0.204683 seconds
| QMMM:                Dsyevr diag routine = 0.200049 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134997 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6200   -1.5110   -2.8790
  QMMM:     2        2      O        2.7680   -1.0590   -2.4460
  QMMM:     3        3      O        3.5890    0.4670   -0.2340
  QMMM:     4        4      P        5.9440   -0.0040    2.4470
  QMMM:     5        5      C       11.6660    1.7140    6.7790
  QMMM:     6        6      O       10.3370    0.8810    4.9090
  QMMM:     7        7      C       11.4430    0.9210    5.7300
  QMMM:     8        8      C        8.0730    3.8750    2.8210
  QMMM:     9        9      O        8.9270    1.7950    6.4000
  QMMM:    10       10      C        7.3200    0.4070    0.2580
  QMMM:    11       11      C        8.5570    4.9890    2.8960
  QMMM:    12       12      C        4.5290    0.8680    1.9790
  QMMM:    13       13      C        9.0560    6.2420    2.8110
  QMMM:    14       14      O        8.0230   -0.9100   -1.9950
  QMMM:    15       15      C        3.6470   -0.0090    1.1030
  QMMM:    16       16      C        9.6780    6.9630    3.9090
  QMMM:    17       17      C       14.0120   11.5080    3.0950
  QMMM:    18       18      C       10.3380    8.2450    3.4300
  QMMM:    19       19      C       14.8200   11.6230    2.0750
  QMMM:    20       20      C       10.9060    9.0280    4.5540
  QMMM:    21       21      C       15.6070   11.7080    1.0420
  QMMM:    22       22      C       11.0470   10.3520    4.5360
  QMMM:    23       23      C       15.6430   12.8710    0.1170
  QMMM:    24       24      C       13.5820   11.8610    5.5090
  QMMM:    25       25      C       14.3370   11.9560    4.4330
  QMMM:    26       26      C       15.5310   12.4220   -1.3270
  QMMM:    27       27      O        6.5170   -0.4680    0.9500
  QMMM:    28       28      C       15.6740   13.5950   -2.2730
  QMMM:    29       29      O        4.9890    2.0020    1.2780
  QMMM:    30       30      C       15.5140   13.1540   -3.7150
  QMMM:    31       31      O        6.9830    0.9140    2.9800
  QMMM:    32       32      C       15.5700   14.2610   -4.6490
  QMMM:    33       33      O        5.5140   -1.2330    3.1320
  QMMM:    34       34      C        1.3650   -5.8430   -9.8100
  QMMM:    35       35      C        1.4090   -6.4880  -11.1820
  QMMM:    36       36      C        0.2100   -7.3890  -11.3930
  QMMM:    37       37      C        0.2210   -8.0020  -12.7570
  QMMM:    38       38      C        6.9790   -0.2550   -2.0430
  QMMM:    39       39      C        5.9940   -0.1730   -3.1720
  QMMM:    40       40      C        6.0650   -1.4060   -4.0480
  QMMM:    41       41      C        4.9660   -1.3850   -5.0880
  QMMM:    42       42      C        4.9860   -2.6380   -5.9370
  QMMM:    43       43      C        3.8000   -2.6770   -6.8760
  QMMM:    44       44      C        3.8010   -3.9390   -7.7110
  QMMM:    45       45      C        2.5640   -4.0110   -8.5870
  QMMM:    46       46      C        2.6060   -5.1470   -9.4950
  QMMM:    47       47      C       -0.9800   -8.7790  -13.2320
  QMMM:    48       48      C       -0.5970  -11.9430  -15.1100
