            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.0070    0.4730   -3.0700
  QMMM:     2        2      O       -3.1080   -0.5690   -2.1170
  QMMM:     3        3      O       -3.6630    2.0370   -1.4110
  QMMM:     4        4      P       -1.4880    5.2230   -2.9750
  QMMM:     5        5      C       -0.5280    4.6280    1.9270
  QMMM:     6        6      O        0.9810    3.6450    0.3030
  QMMM:     7        7      C        0.0230    4.7000    0.5010
  QMMM:     8        8      C        3.1890    2.7800    0.2220
  QMMM:     9        9      O        2.5540    4.9030    1.2960
  QMMM:    10       10      C       -1.0820    4.4710   -0.5390
  QMMM:    11       11      C        4.3950    2.6670    1.1280
  QMMM:    12       12      C       -2.6560    2.9390   -3.4660
  QMMM:    13       13      C        5.3810    1.6530    0.5890
  QMMM:    14       14      O       -3.1190    4.2820    2.5920
  QMMM:    15       15      C       -2.6790    1.8150   -2.4160
  QMMM:    16       16      C        6.5820    1.5220    1.5000
  QMMM:    17       17      C       12.0000   -2.5210    0.7660
  QMMM:    18       18      C        7.5720    0.5110    0.9610
  QMMM:    19       19      C       13.2620   -3.3590    0.7260
  QMMM:    20       20      C        8.7730    0.3780    1.8730
  QMMM:    21       21      C       13.2830   -4.2550   -0.4930
  QMMM:    22       22      C        9.7610   -0.6340    1.3300
  QMMM:    23       23      C       14.5430   -5.0940   -0.5360
  QMMM:    24       24      C       10.9480   -0.7870    2.2040
  QMMM:    25       25      C       11.9530   -1.6330    1.9510
  QMMM:    26       26      C       14.5650   -5.9900   -1.7560
  QMMM:    27       27      O       -0.5510    4.4890   -1.8230
  QMMM:    28       28      C       15.8240   -6.8290   -1.7990
  QMMM:    29       29      O       -2.7640    4.1660   -2.8200
  QMMM:    30       30      C       15.8470   -7.7260   -3.0190
  QMMM:    31       31      O       -0.8580    4.9620   -4.2800
  QMMM:    32       32      C       17.0990   -8.5630   -3.0660
  QMMM:    33       33      O       -1.9530    6.4990   -2.4110
  QMMM:    34       34      C      -11.3110   -3.3790    0.2100
  QMMM:    35       35      C      -12.7650   -3.5770    0.5820
  QMMM:    36       36      C      -13.3860   -4.7070   -0.2090
  QMMM:    37       37      C      -14.8390   -4.9060    0.1630
  QMMM:    38       38      C       -2.5010    3.2800    2.2260
  QMMM:    39       39      C       -3.0190    1.9290    1.8490
  QMMM:    40       40      C       -4.4630    1.7340    2.2570
  QMMM:    41       41      C       -5.0850    0.6030    1.4650
  QMMM:    42       42      C       -6.5370    0.4070    1.8400
  QMMM:    43       43      C       -7.1600   -0.7240    1.0480
  QMMM:    44       44      C       -8.6140   -0.9200    1.4210
  QMMM:    45       45      C       -9.2350   -2.0510    0.6290
  QMMM:    46       46      C      -10.6890   -2.2480    1.0020
  QMMM:    47       47      C      -15.4600   -6.0370   -0.6290
  QMMM:    48       48      C      -17.5370   -7.3610   -1.0430
  QMMM:    49       49      C      -16.9150   -6.2360   -0.2580
  QMMM:    50       50      H       -2.1800    0.1650   -3.7600
  QMMM:    51       51      H       -3.9730    0.5460   -3.6390
  QMMM:    52       52      H       -3.6390   -0.2300   -1.3840
  QMMM:    53       53      H       -3.8640    2.9840   -1.4060
  QMMM:    54       54      H        0.3140    4.6700    2.6680
  QMMM:    55       55      H       -1.2550    5.4620    2.1050
  QMMM:    56       56      H        0.5200    5.6960    0.3450
  QMMM:    57       57      H        2.6230    1.8110    0.1900
  QMMM:    58       58      H        3.5040    3.0220   -0.8290
  QMMM:    59       59      H       -1.5520    3.4630   -0.3410
  QMMM:    60       60      H       -1.8540    5.2850   -0.4200
  QMMM:    61       61      H        4.8860    3.6710    1.2220
  QMMM:    62       62      H        4.0650    2.3660    2.1570
  QMMM:    63       63      H       -1.7090    2.8850   -4.0700
  QMMM:    64       64      H       -3.5470    2.8180   -4.1460
  QMMM:    65       65      H        4.8770    0.6560    0.4830
  QMMM:    66       66      H        5.7180    1.9640   -0.4350
  QMMM:    67       67      H       -1.6820    1.7580   -1.8920
  QMMM:    68       68      H        7.0830    2.5200    1.6080
  QMMM:    69       69      H        6.2450    1.2090    2.5240
  QMMM:    70       70      H       11.9310   -1.9000   -0.1690
  QMMM:    71       71      H       11.1010   -3.1970    0.7700
  QMMM:    72       72      H        7.0700   -0.4860    0.8520
  QMMM:    73       73      H        7.9090    0.8250   -0.0620
  QMMM:    74       74      H       14.1600   -2.6870    0.7150
  QMMM:    75       75      H       13.3280   -3.9850    1.6550
  QMMM:    76       76      H        9.2760    1.3750    1.9810
  QMMM:    77       77      H        8.4360    0.0640    2.8960
  QMMM:    78       78      H       12.3850   -4.9270   -0.4830
  QMMM:    79       79      H       13.2170   -3.6290   -1.4220
  QMMM:    80       80      H        9.2530   -1.6300    1.2130
  QMMM:    81       81      H       10.0940   -0.3200    0.3020
  QMMM:    82       82      H       15.4410   -4.4220   -0.5470
  QMMM:    83       83      H       14.6100   -5.7200    0.3920
  QMMM:    84       84      H       13.6660   -6.6620   -1.7450
  QMMM:    85       85      H       14.4980   -5.3640   -2.6840
  QMMM:    86       86      H       16.7230   -6.1580   -1.8100
  QMMM:    87       87      H       15.8910   -7.4560   -0.8710
  QMMM:    88       88      H       14.9460   -8.3950   -3.0070
  QMMM:    89       89      H       15.7780   -7.0980   -3.9460
  QMMM:    90       90      H       18.0060   -7.9140   -3.1040
  QMMM:    91       91      H       17.1720   -9.2150   -2.1620
  QMMM:    92       92      H       17.0950   -9.2160   -3.9720
  QMMM:    93       93      H      -10.7420   -4.3270    0.3990
  QMMM:    94       94      H      -11.2300   -3.1580   -0.8870
  QMMM:    95       95      H      -12.8460   -3.7960    1.6790
  QMMM:    96       96      H      -13.3330   -2.6280    0.3920
  QMMM:    97       97      H      -13.3050   -4.4870   -1.3060
  QMMM:    98       98      H      -12.8160   -5.6560   -0.0200
  QMMM:    99       99      H      -14.9200   -5.1250    1.2600
  QMMM:   100      100      H      -15.4080   -3.9570   -0.0270
  QMMM:   101      101      H       -2.9190    1.8500    0.7260
  QMMM:   102      102      H       -2.3640    1.1400    2.3020
  QMMM:   103      103      H       -4.5240    1.5150    3.3550
  QMMM:   104      104      H       -5.0350    2.6830    2.0770
  QMMM:   105      105      H       -5.0000    0.8300    0.3660
  QMMM:   106      106      H       -4.5150   -0.3460    1.6510
  QMMM:   107      107      H       -6.6180    0.1880    2.9370
  QMMM:   108      108      H       -7.1050    1.3560    1.6490
  QMMM:   109      109      H       -7.0780   -0.5020   -0.0490
  QMMM:   110      110      H       -6.5910   -1.6720    1.2370
  QMMM:   111      111      H       -8.6950   -1.1400    2.5180
  QMMM:   112      112      H       -9.1810    0.0290    1.2310
  QMMM:   113      113      H       -9.1540   -1.8300   -0.4680
  QMMM:   114      114      H       -8.6670   -2.9990    0.8180
  QMMM:   115      115      H      -11.2580   -1.3000    0.8120
  QMMM:   116      116      H      -10.7710   -2.4680    2.0990
  QMMM:   117      117      H      -15.3800   -5.8170   -1.7260
  QMMM:   118      118      H      -14.8920   -6.9850   -0.4400
  QMMM:   119      119      H      -17.0010   -8.3210   -0.8490
  QMMM:   120      120      H      -18.6080   -7.4910   -0.7550
  QMMM:   121      121      H      -17.4900   -7.1500   -2.1390
  QMMM:   122      122      H      -16.9940   -6.4540    0.8400
  QMMM:   123      123      H      -17.4820   -5.2860   -0.4470
  QMMM:   124      124      H       10.9700   -0.1510    3.1040
  QMMM:   125      125      H       12.8100   -1.7000    2.6410
  QMMM:   126      126      C        2.2700    3.8760    0.6700
  QMMM:   127      127      O       -1.1340    3.3470    2.1340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8452  -38.1322  -37.2706  -37.0389  -37.0129  -36.6246  -36.2061  -35.8105
 -35.4077  -35.0506  -34.8198  -34.4928  -34.3107  -33.7729  -33.6195  -33.1556
 -33.0569  -31.9766  -31.4725  -30.2034  -29.9035  -29.6511  -29.4619  -29.1159
 -28.2449  -28.0056  -27.7715  -26.1440  -25.9320  -24.4725  -24.2561  -23.4367
 -23.1388  -22.8136  -21.9746  -21.6291  -20.9192  -20.8839  -20.7808  -20.6749
 -20.4966  -20.3627  -20.3052  -19.9943  -19.7878  -19.7438  -19.5377  -19.1038
 -18.4972  -18.1850  -16.4774  -16.1549  -16.1009  -16.0433  -15.9312  -15.7607
 -15.5598  -15.5013  -15.3013  -15.2276  -15.0937  -14.9957  -14.9196  -14.8505
 -14.6566  -14.4952  -14.4622  -14.4063  -14.2564  -14.1217  -14.0181  -13.9355
 -13.8805  -13.7775  -13.7274  -13.5408  -13.4831  -13.3900  -13.1932  -13.0723
 -13.0046  -12.9278  -12.8597  -12.7049  -12.6729  -12.6070  -12.5775  -12.5276
 -12.4271  -12.3207  -12.2529  -12.0547  -12.0165  -11.7933  -11.7739  -11.7030
 -11.6722  -11.6162  -11.5799  -11.5155  -11.4582  -11.4012  -11.3075  -11.2906
 -11.2305  -11.1163  -11.0379  -10.9891  -10.9403  -10.9215  -10.8269  -10.7856
 -10.7097  -10.6614  -10.6033  -10.5195  -10.4884  -10.4559  -10.4273  -10.4166
 -10.3928  -10.3699  -10.3237  -10.2791  -10.2606  -10.2160  -10.1151  -10.0855
  -9.9787   -9.9586   -9.9087   -9.8245   -9.7577   -9.6512   -9.6445   -9.4304
  -9.3559   -9.2196   -9.1210   -8.9920   -8.7966   -8.7165   -8.5727   -8.4187
  -8.1792   -7.7122   -7.5942   -7.2456   -7.0149   -6.7300   -6.6460    2.2432
   3.3251    3.5540    4.2450    4.3239    4.4107    4.4284    4.4961    4.5519
   4.6057    4.6797    4.7740    4.8394    4.8574    4.8940    4.9352    4.9490
   4.9796    5.0786    5.0940    5.1508    5.1698    5.1717    5.2352    5.2603
   5.2769    5.3386    5.3477    5.3583    5.3801    5.4129    5.4539    5.4753
   5.4772    5.5007    5.5216    5.5613    5.5686    5.5779    5.5965    5.6307
   5.6655    5.6856    5.7003    5.7190    5.7295    5.7392    5.7476    5.7676
   5.7707    5.8137    5.8194    5.8225    5.8525    5.8615    5.8974    5.9191
   5.9277    5.9301    5.9519    5.9576    5.9651    5.9842    5.9995    6.0071
   6.0195    6.0601    6.0661    6.0695    6.1053    6.1108    6.1292    6.1495
   6.1588    6.1808    6.1929    6.1980    6.2207    6.2307    6.2491    6.2710
   6.2893    6.3021    6.3364    6.3707    6.3888    6.4004    6.4520    6.4568
   6.4747    6.4867    6.4912    6.5212    6.5492    6.5606    6.5814    6.5969
   6.6908    6.7045    6.7312    6.7362    6.7555    6.7710    6.8129    6.8467
   6.8591    6.8642    6.9123    6.9334    7.0326    7.0685    7.1314    7.1487
   7.2692    7.3974    7.5097    7.5561    7.6873    7.7551    7.8754    8.1356
   8.6482    8.8368    9.0843    9.1120    9.3276   10.2179   10.5329   12.2532


 Heat of formation   =       -762.50542509 kcal/mol  (      -33.06471641 eV)

 Total SCF energy    =    -219413.47484468 kcal/mol  (    -9514.48223601 eV)
 Electronic energy   =   -2177852.79132467 kcal/mol  (   -94438.78371817 eV)
 Core-core repulsion =    1958439.31647999 kcal/mol  (    84924.30148216 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.022
     2      O                 -0.345
     3      O                 -0.382
     4      P                  2.528
     5      C                 -0.041
     6      O                 -0.237
     7      C                  0.005
     8      C                 -0.160
     9      O                 -0.387
    10      C                  0.036
    11      C                 -0.156
    12      C                  0.007
    13      C                 -0.158
    14      O                 -0.360
    15      C                 -0.037
    16      C                 -0.157
    17      C                 -0.131
    18      C                 -0.158
    19      C                 -0.155
    20      C                 -0.156
    21      C                 -0.159
    22      C                 -0.134
    23      C                 -0.157
    24      C                 -0.163
    25      C                 -0.177
    26      C                 -0.158
    27      O                 -0.727
    28      C                 -0.157
    29      O                 -0.748
    30      C                 -0.159
    31      O                 -1.129
    32      C                 -0.210
    33      O                 -1.128
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.158
    38      C                  0.311
    39      C                 -0.173
    40      C                 -0.152
    41      C                 -0.164
    42      C                 -0.155
    43      C                 -0.159
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.210
    49      C                 -0.159
    50      H                  0.098
    51      H                  0.061
    52      H                  0.210
    53      H                  0.242
    54      H                  0.107
    55      H                  0.121
    56      H                  0.127
    57      H                  0.118
    58      H                  0.122
    59      H                  0.060
    60      H                  0.103
    61      H                  0.100
    62      H                  0.085
    63      H                  0.110
    64      H                  0.059
    65      H                  0.079
    66      H                  0.081
    67      H                  0.103
    68      H                  0.081
    69      H                  0.079
    70      H                  0.088
    71      H                  0.087
    72      H                  0.079
    73      H                  0.080
    74      H                  0.079
    75      H                  0.079
    76      H                  0.080
    77      H                  0.080
    78      H                  0.080
    79      H                  0.080
    80      H                  0.087
    81      H                  0.088
    82      H                  0.078
    83      H                  0.078
    84      H                  0.079
    85      H                  0.080
    86      H                  0.078
    87      H                  0.078
    88      H                  0.078
    89      H                  0.078
    90      H                  0.071
    91      H                  0.071
    92      H                  0.070
    93      H                  0.078
    94      H                  0.080
    95      H                  0.077
    96      H                  0.079
    97      H                  0.080
    98      H                  0.078
    99      H                  0.077
   100      H                  0.079
   101      H                  0.155
   102      H                  0.111
   103      H                  0.074
   104      H                  0.105
   105      H                  0.106
   106      H                  0.073
   107      H                  0.071
   108      H                  0.083
   109      H                  0.086
   110      H                  0.076
   111      H                  0.074
   112      H                  0.079
   113      H                  0.082
   114      H                  0.077
   115      H                  0.079
   116      H                  0.076
   117      H                  0.079
   118      H                  0.078
   119      H                  0.071
   120      H                  0.069
   121      H                  0.072
   122      H                  0.077
   123      H                  0.078
   124      H                  0.121
   125      H                  0.118
   126      C                  0.308
   127      O                 -0.283
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     6.993  -24.864    9.995   27.695
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.0075    0.4727   -3.0694
  QMMM:     2        2      O       -3.1081   -0.5695   -2.1171
  QMMM:     3        3      O       -3.6633    2.0366   -1.4112
  QMMM:     4        4      P       -1.4875    5.2229   -2.9754
  QMMM:     5        5      C       -0.5279    4.6279    1.9273
  QMMM:     6        6      O        0.9813    3.6445    0.3030
  QMMM:     7        7      C        0.0227    4.7002    0.5010
  QMMM:     8        8      C        3.1888    2.7797    0.2224
  QMMM:     9        9      O        2.5537    4.9032    1.2963
  QMMM:    10       10      C       -1.0824    4.4714   -0.5393
  QMMM:    11       11      C        4.3948    2.6667    1.1284
  QMMM:    12       12      C       -2.6561    2.9387   -3.4657
  QMMM:    13       13      C        5.3809    1.6531    0.5889
  QMMM:    14       14      O       -3.1188    4.2818    2.5917
  QMMM:    15       15      C       -2.6785    1.8153   -2.4157
  QMMM:    16       16      C        6.5822    1.5214    1.5004
  QMMM:    17       17      C       12.0004   -2.5212    0.7666
  QMMM:    18       18      C        7.5720    0.5113    0.9608
  QMMM:    19       19      C       13.2618   -3.3588    0.7261
  QMMM:    20       20      C        8.7729    0.3779    1.8726
  QMMM:    21       21      C       13.2835   -4.2552   -0.4934
  QMMM:    22       22      C        9.7614   -0.6337    1.3304
  QMMM:    23       23      C       14.5429   -5.0938   -0.5364
  QMMM:    24       24      C       10.9481   -0.7869    2.2040
  QMMM:    25       25      C       11.9529   -1.6328    1.9514
  QMMM:    26       26      C       14.5647   -5.9902   -1.7558
  QMMM:    27       27      O       -0.5514    4.4894   -1.8225
  QMMM:    28       28      C       15.8239   -6.8290   -1.7992
  QMMM:    29       29      O       -2.7638    4.1657   -2.8202
  QMMM:    30       30      C       15.8468   -7.7261   -3.0186
  QMMM:    31       31      O       -0.8584    4.9622   -4.2800
  QMMM:    32       32      C       17.0987   -8.5633   -3.0663
  QMMM:    33       33      O       -1.9526    6.4992   -2.4107
  QMMM:    34       34      C      -11.3108   -3.3788    0.2101
  QMMM:    35       35      C      -12.7646   -3.5766    0.5820
  QMMM:    36       36      C      -13.3857   -4.7076   -0.2094
  QMMM:    37       37      C      -14.8396   -4.9056    0.1625
  QMMM:    38       38      C       -2.5005    3.2804    2.2258
  QMMM:    39       39      C       -3.0190    1.9288    1.8495
  QMMM:    40       40      C       -4.4627    1.7339    2.2572
  QMMM:    41       41      C       -5.0845    0.6028    1.4648
  QMMM:    42       42      C       -6.5374    0.4069    1.8397
  QMMM:    43       43      C       -7.1597   -0.7235    1.0484
  QMMM:    44       44      C       -8.6136   -0.9201    1.4209
  QMMM:    45       45      C       -9.2355   -2.0507    0.6295
  QMMM:    46       46      C      -10.6894   -2.2480    1.0015
  QMMM:    47       47      C      -15.4605   -6.0366   -0.6287
  QMMM:    48       48      C      -17.5372   -7.3610   -1.0433
  QMMM:    49       49      C      -16.9148   -6.2358   -0.2579
  QMMM:    50       50      H       -2.1797    0.1653   -3.7602
  QMMM:    51       51      H       -3.9728    0.5461   -3.6389
  QMMM:    52       52      H       -3.6389   -0.2303   -1.3841
  QMMM:    53       53      H       -3.8638    2.9843   -1.4062
  QMMM:    54       54      H        0.3143    4.6700    2.6682
  QMMM:    55       55      H       -1.2546    5.4615    2.1047
  QMMM:    56       56      H        0.5204    5.6958    0.3447
  QMMM:    57       57      H        2.6231    1.8113    0.1900
