            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.7360   -2.2310    1.2530
  QMMM:     2        2      O        3.2860   -3.9510    3.1910
  QMMM:     3        3      P        2.8630   -2.9030    2.2380
  QMMM:     4        4      O        2.1680   -1.7790    3.2040
  QMMM:     5        5      O        1.4950   -3.4430    1.5010
  QMMM:     6        6      C        0.7770   -2.5420    0.7110
  QMMM:     7        7      C        0.6820   -3.0670   -0.7330
  QMMM:     8        8      C       -0.7240   -3.0120   -1.3310
  QMMM:     9        9      O       -1.2870   -1.7270   -1.1310
  QMMM:    10       10      C       -2.5670   -1.5270   -1.7010
  QMMM:    11       11      O       -3.0320   -2.5490   -2.2780
  QMMM:    12       12      C       -3.0690   -0.2510   -1.5190
  QMMM:    13       13      C       -4.3760    0.1390   -2.0450
  QMMM:    14       14      C       -5.3220    0.6030   -0.9430
  QMMM:    15       15      C       -6.6610    1.0400   -1.5010
  QMMM:    16       16      C       -7.6000    1.4980   -0.4050
  QMMM:    17       17      C       -8.9380    1.9320   -0.9640
  QMMM:    18       18      C       -9.8760    2.3880    0.1340
  QMMM:    19       19      C      -11.2140    2.8220   -0.4260
  QMMM:    20       20      C      -12.1500    3.2770    0.6730
  QMMM:    21       21      C      -13.4880    3.7110    0.1130
  QMMM:    22       22      C      -14.4240    4.1650    1.2120
  QMMM:    23       23      C      -15.7620    4.6000    0.6530
  QMMM:    24       24      C      -16.6980    5.0530    1.7440
  QMMM:    25       25      O        1.5640   -2.2220   -1.5050
  QMMM:    26       26      C        2.4320   -2.7930   -2.3720
  QMMM:    27       27      O        2.3090   -3.9760   -2.7110
  QMMM:    28       28      C        3.4860   -1.8260   -2.8350
  QMMM:    29       29      C        4.6440   -1.8400   -1.8580
  QMMM:    30       30      C        5.6130   -0.7130   -2.1400
  QMMM:    31       31      C        6.7270   -0.7060   -1.1140
  QMMM:    32       32      C        7.6520    0.4760   -1.3090
  QMMM:    33       33      C        8.7660    0.4740   -0.2840
  QMMM:    34       34      C        9.6870    1.6620   -0.4660
  QMMM:    35       35      C       10.7990    1.6580    0.5600
  QMMM:    36       36      C       11.7210    2.8450    0.3800
  QMMM:    37       37      C       12.8330    2.8410    1.4070
  QMMM:    38       38      C       13.7540    4.0280    1.2260
  QMMM:    39       39      C       14.8670    4.0250    2.2530
  QMMM:    40       40      C       15.7870    5.2050    2.0780
  QMMM:    41       41      H        1.2700   -1.5320    0.7230
  QMMM:    42       42      H       -0.2690   -2.4600    1.1190
  QMMM:    43       43      H        1.0410   -4.1330   -0.7780
  QMMM:    44       44      H       -1.3630   -3.7840   -0.8250
  QMMM:    45       45      H       -0.6780   -3.2410   -2.4280
  QMMM:    46       46      H       -2.4830    0.4940   -0.9800
