            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.5270   -3.5960   -0.9530
  QMMM:     2        2      O       -2.3090   -1.2400   -0.0820
  QMMM:     3        3      P       -1.3130   -2.3230   -0.2330
  QMMM:     4        4      O       -0.8730   -2.6410    1.3120
  QMMM:     5        5      O        0.0900   -1.6250   -0.7290
  QMMM:     6        6      C        1.2460   -2.4090   -0.7360
  QMMM:     7        7      C        1.8290   -2.4750   -2.1590
  QMMM:     8        8      C        3.3330   -2.2120   -2.2350
  QMMM:     9        9      O        4.0140   -3.0070   -1.2800
  QMMM:    10       10      C        5.4260   -2.9030   -1.2970
  QMMM:    11       11      O        5.8660   -2.0800   -2.1480
  QMMM:    12       12      C        6.0590   -3.7210   -0.3790
  QMMM:    13       13      C        7.5160   -3.7500   -0.2570
  QMMM:    14       14      C        7.9830   -3.3680    1.1430
  QMMM:    15       15      C        9.4910   -3.4380    1.2700
  QMMM:    16       16      C        9.9520   -3.0550    2.6610
  QMMM:    17       17      C       11.4590   -3.1240    2.7850
  QMMM:    18       18      C       11.9180   -2.7400    4.1760
  QMMM:    19       19      C       13.4250   -2.8090    4.3000
  QMMM:    20       20      C       13.8830   -2.4250    5.6910
  QMMM:    21       21      C       15.3890   -2.4940    5.8150
  QMMM:    22       22      C       15.8460   -2.1100    7.2060
  QMMM:    23       23      C       17.3540   -2.1790    7.3310
  QMMM:    24       24      C       17.8130   -1.7970    8.7140
  QMMM:    25       25      O        1.5540   -3.8160   -2.6220
  QMMM:    26       26      C        1.0350   -3.9930   -3.8590
