            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.202419 seconds
| QMMM:                 Dspev diag routine = 0.276342 seconds
| QMMM:                Dspevd diag routine = 0.165743 seconds
| QMMM:                Dspevx diag routine = 0.579284 seconds
| QMMM:                 Dsyev diag routine = 0.296746 seconds
| QMMM:                Dsyevd diag routine = 0.187661 seconds
| QMMM:                Dsyevr diag routine = 0.187389 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.116800 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1810    0.6470    0.4210
  QMMM:     2        2      C        0.0540    0.6130   -0.1740
  QMMM:     3        3      C        1.2400    0.8180    0.5990
  QMMM:     4        4      C        1.1280    1.0710    1.9490
  QMMM:     5        5      C       -1.2930    0.9510    1.8750
  QMMM:     6        6      N       -0.0890    1.1500    2.5860
  QMMM:     7        7      N       -2.3840    0.5050   -0.3100
  QMMM:     8        8      C        2.5470    0.7020   -0.0460
  QMMM:     9        9      C        2.7910   -0.4410   -0.8210
  QMMM:    10       10      C        4.0180   -0.6170   -1.4480
  QMMM:    11       11      C        5.0260    0.3280   -1.2960
  QMMM:    12       12      C        4.8040    1.4820   -0.5170
  QMMM:    13       13      C        3.5400    1.6890    0.0870
  QMMM:    14       14      N        5.8670    2.4220   -0.3610
  QMMM:    15       15      C        6.2970    2.7470    0.9180
  QMMM:    16       16      C        7.3370    3.5940    1.1550
  QMMM:    17       17      C        6.5340    2.9420   -1.5010
  QMMM:    18       18      C        7.6490    3.8770   -1.2550
  QMMM:    19       19      C        8.0490    4.1950    0.0590
  QMMM:    20       20      C        9.1170    5.0790    0.2790
  QMMM:    21       21      C        9.7960    5.6550   -0.7940
  QMMM:    22       22      C        9.4080    5.3470   -2.1070
  QMMM:    23       23      C        8.3440    4.4650   -2.3420
  QMMM:    24       24      O        6.1640    2.6050   -2.6390
  QMMM:    25       25      C        3.2260    2.9670    0.8020
  QMMM:    26       26      O        3.6010    2.8320    2.1710
  QMMM:    27       27      C       -0.1170    1.3880    4.0090
  QMMM:    28       28      O       -2.3840    1.0560    2.4720
  QMMM:    29       29      C       -2.7650   -0.7920   -0.7510
  QMMM:    30       30      C       10.9100    6.5770   -0.5300
  QMMM:    31       31      F        7.9930    4.1870   -3.6160
  QMMM:    32       32      C       12.1160    6.6160   -1.4400
  QMMM:    33       33      C       11.1600    7.7670   -1.4270
  QMMM:    34       34      C       -1.8040   -1.7810   -1.0870
  QMMM:    35       35      C       -2.2200   -2.9910   -1.6320
  QMMM:    36       36      C       -3.5900   -3.2410   -1.8370
  QMMM:    37       37      C       -4.4840   -2.1950   -1.4520
  QMMM:    38       38      N       -4.1080   -1.0280   -0.9310
  QMMM:    39       39      N       -4.1140   -4.4720   -2.3030
  QMMM:    40       40      C       -3.1600   -5.5650   -2.4080
  QMMM:    41       41      C       -3.8430   -6.9010   -2.7620
  QMMM:    42       42      N       -4.6970   -6.8090   -3.9380
  QMMM:    43       43      C       -5.6370   -5.7020   -3.8480
  QMMM:    44       44      C       -4.9630   -4.3640   -3.4830
  QMMM:    45       45      C       -5.3430   -8.0840   -4.2270
  QMMM:    46       46      C       -6.1260   -8.1080   -5.5290
  QMMM:    47       47      H        0.1640    0.4290   -1.2570
  QMMM:    48       48      H        2.0270    1.2350    2.5800
  QMMM:    49       49      H       -3.1390    1.0120    0.1250
  QMMM:    50       50      H        2.0000   -1.1990   -0.9290
  QMMM:    51       51      H        4.1990   -1.5100   -2.0670
  QMMM:    52       52      H        5.9910    0.1880   -1.8110
  QMMM:    53       53      H        5.7230    2.2760    1.7440
  QMMM:    54       54      H        7.6460    3.8250    2.1820
  QMMM:    55       55      H        9.4140    5.3120    1.3120
  QMMM:    56       56      H        9.9330    5.7940   -2.9640
  QMMM:    57       57      H        3.7740    3.8330    0.3410
  QMMM:    58       58      H        2.1210    3.1780    0.7470
  QMMM:    59       59      H        3.5050    3.7060    2.5670
  QMMM:    60       60      H        0.4440    2.3300    4.2460
  QMMM:    61       61      H       -1.1810    1.4940    4.3540
  QMMM:    62       62      H        0.3620    0.5290    4.5500
  QMMM:    63       63      H       11.0950    6.7180    0.5560
  QMMM:    64       64      H       13.1130    6.7350   -0.9810
  QMMM:    65       65      H       12.1430    5.9480   -2.3200
  QMMM:    66       66      H       10.4990    7.9290   -2.2970
  QMMM:    67       67      H       11.4660    8.7190   -0.9590
  QMMM:    68       68      H       -0.7320   -1.6060   -0.9200
  QMMM:    69       69      H       -1.4590   -3.7430   -1.8930
  QMMM:    70       70      H       -5.5780   -2.3170   -1.5590
  QMMM:    71       71      H       -2.6580   -5.6900   -1.4080
  QMMM:    72       72      H       -2.3650   -5.3520   -3.1800
  QMMM:    73       73      H       -3.0300   -7.6470   -2.9830
  QMMM:    74       74      H       -4.4120   -7.2660   -1.8570
  QMMM:    75       75      H       -6.4580   -5.9100   -3.1010
  QMMM:    76       76      H       -6.1120   -5.5720   -4.8600
  QMMM:    77       77      H       -4.3780   -3.9970   -4.3750
  QMMM:    78       78      H       -5.7780   -3.6180   -3.2700
  QMMM:    79       79      H       -4.5240   -8.8570   -4.2910
  QMMM:    80       80      H       -6.0360   -8.3950   -3.3890
  QMMM:    81       81      H       -6.4230   -9.1620   -5.7480
  QMMM:    82       82      H       -5.5120   -7.7260   -6.3800
  QMMM:    83       83      H       -7.0530   -7.4890   -5.4540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       34.6025 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.7228  -41.8351  -41.3769  -40.6253  -40.4567  -39.6121  -39.4069  -38.2515
 -37.8896  -37.5559  -37.3763  -36.8747  -36.2356  -34.7145  -33.6994  -32.9694
 -32.4897  -32.0672  -31.8902  -31.4145  -30.9716  -30.0084  -29.5760  -28.8860
 -28.1999  -27.1491  -26.5596  -26.1523  -25.2462  -25.0966  -24.4210  -24.1033
 -23.5104  -23.5087  -23.0029  -22.9383  -22.7233  -22.2405  -21.8781  -21.6850
 -20.2025  -19.6305  -19.0590  -18.9424  -18.7963  -18.6819  -18.3847  -18.0891
 -17.8596  -17.7390  -17.3582  -17.3113  -17.0644  -17.0291  -16.7797  -16.6764
 -16.5722  -16.4649  -16.4148  -16.2852  -15.9442  -15.8975  -15.8765  -15.8011
 -15.6619  -15.6010  -15.5195  -15.2180  -15.0482  -15.0065  -14.9608  -14.8716
 -14.6437  -14.3050  -14.1435  -14.1286  -14.0219  -13.9772  -13.8186  -13.7930
 -13.7698  -13.7443  -13.6438  -13.5763  -13.4760  -13.4221  -13.1199  -12.9522
 -12.8949  -12.7670  -12.7515  -12.7156  -12.6378  -12.5654  -12.5304  -12.3115
 -12.2364  -12.1116  -12.0521  -11.9070  -11.8479  -11.8242  -11.6624  -11.5133
 -11.1378  -11.0340  -10.8991  -10.6210  -10.5775  -10.4889  -10.0949   -9.8699
  -9.7259   -9.6735   -9.2141   -8.7576   -8.6425   -8.1012   -0.6475   -0.4510
  -0.3420   -0.1452   -0.0427    0.2984    0.4578    0.6846    0.9642    1.1855
   1.2644    1.4722    2.0470    2.3523    2.3778    2.4741    2.5527    2.7734
   2.8929    2.9488    2.9645    2.9782    2.9978    3.1205    3.2023    3.3439
   3.3952    3.4156    3.5159    3.5707    3.5770    3.6169    3.6450    3.6700
   3.6989    3.7488    3.7535    3.7905    3.8095    3.8292    3.8553    3.8565
   3.8597    3.8897    3.9048    3.9077    3.9285    3.9768    4.0560    4.0947
   4.1392    4.1685    4.1946    4.2286    4.2355    4.2634    4.2851    4.3745
   4.3895    4.4216    4.4284    4.4984    4.5166    4.5313    4.5698    4.5738
   4.6074    4.6151    4.6887    4.7044    4.7191    4.7446    4.7468    4.8215
   4.8439    4.8510    4.8743    4.9295    4.9958    5.0278    5.0332    5.0524
   5.0975    5.1505    5.2100    5.2895    5.3120    5.3497    5.3724    5.6003
   5.6388    5.6809    5.7287    5.8466    5.9448    6.0382    6.0667    6.1276
   6.1813    6.4099    6.6933    6.7484    7.0889

 Heat of formation   =         34.60246378 kcal/mol  (        1.50047543 eV)

 Total SCF energy    =    -179942.81455925 kcal/mol  (    -7802.90596935 eV)
 Electronic energy   =   -1705105.55028754 kcal/mol  (   -73938.92503740 eV)
 Core-core repulsion =    1525162.73572830 kcal/mol  (    66136.01906805 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.083
     2      C                 -0.043
     3      C                 -0.162
     4      C                  0.019
     5      C                  0.303
     6      N                 -0.225
     7      N                 -0.199
     8      C                  0.007
     9      C                 -0.126
    10      C                 -0.111
    11      C                 -0.110
    12      C                  0.064
    13      C                 -0.077
    14      N                 -0.222
    15      C                  0.018
    16      C                 -0.245
    17      C                  0.349
    18      C                 -0.186
    19      C                  0.058
    20      C                 -0.164
    21      C                  0.031
    22      C                 -0.205
    23      C                  0.170
    24      O                 -0.327
    25      C                  0.008
    26      O                 -0.347
    27      C                 -0.095
    28      O                 -0.364
    29      C                  0.077
    30      C                 -0.147
    31      F                 -0.077
    32      C                 -0.197
    33      C                 -0.198
    34      C                 -0.196
    35      C                 -0.118
    36      C                 -0.037
    37      C                 -0.051
    38      N                 -0.162
    39      N                 -0.221
    40      C                 -0.057
    41      C                 -0.069
    42      N                 -0.256
    43      C                 -0.073
    44      C                 -0.055
    45      C                 -0.067
    46      C                 -0.213
    47      H                  0.160
    48      H                  0.182
    49      H                  0.230
    50      H                  0.139
    51      H                  0.142
    52      H                  0.157
    53      H                  0.181
    54      H                  0.153
    55      H                  0.142
    56      H                  0.153
    57      H                  0.086
    58      H                  0.087
    59      H                  0.206
    60      H                  0.084
    61      H                  0.135
    62      H                  0.086
    63      H                  0.126
    64      H                  0.115
    65      H                  0.117
    66      H                  0.117
    67      H                  0.115
    68      H                  0.141
    69      H                  0.137
    70      H                  0.164
    71      H                  0.096
    72      H                  0.068
    73      H                  0.091
    74      H                  0.065
    75      H                  0.064
    76      H                  0.095
    77      H                  0.073
    78      H                  0.094
    79      H                  0.087
    80      H                  0.052
    81      H                  0.077
    82      H                  0.089
    83      H                  0.073
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     4.549   -0.172    3.693    5.861
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1811    0.6475    0.4199
  QMMM:     2        2      C        0.0541    0.6134   -0.1755
  QMMM:     3        3      C        1.2399    0.8186    0.5984
  QMMM:     4        4      C        1.1279    1.0698    1.9488
  QMMM:     5        5      C       -1.2935    0.9505    1.8731
  QMMM:     6        6      N       -0.0901    1.1485    2.5848
  QMMM:     7        7      N       -2.3834    0.5063   -0.3120
  QMMM:     8        8      C        2.5471    0.7026   -0.0456
  QMMM:     9        9      C        2.7912   -0.4401   -0.8212
  QMMM:    10       10      C        4.0186   -0.6166   -1.4485
  QMMM:    11       11      C        5.0267    0.3291   -1.2961
  QMMM:    12       12      C        4.8047    1.4822   -0.5160
  QMMM:    13       13      C        3.5402    1.6894    0.0882
  QMMM:    14       14      N        5.8673    2.4233   -0.3607
  QMMM:    15       15      C        6.2970    2.7472    0.9192
  QMMM:    16       16      C        7.3375    3.5943    1.1551
  QMMM:    17       17      C        6.5341    2.9431   -1.5008
  QMMM:    18       18      C        7.6492    3.8773   -1.2546
  QMMM:    19       19      C        8.0493    4.1953    0.0593
  QMMM:    20       20      C        9.1179    5.0787    0.2788
  QMMM:    21       21      C        9.7971    5.6551   -0.7942
  QMMM:    22       22      C        9.4075    5.3477   -2.1063
  QMMM:    23       23      C        8.3435    4.4659   -2.3417
  QMMM:    24       24      O        6.1637    2.6063   -2.6386
  QMMM:    25       25      C        3.2260    2.9667    0.8035
  QMMM:    26       26      O        3.6014    2.8304    2.1725
  QMMM:    27       27      C       -0.1186    1.3857    4.0080
  QMMM:    28       28      O       -2.3843    1.0556    2.4699
  QMMM:    29       29      C       -2.7644   -0.7913   -0.7527
  QMMM:    30       30      C       10.9113    6.5762   -0.5301
  QMMM:    31       31      F        7.9922    4.1884   -3.6154
  QMMM:    32       32      C       12.1160    6.6157   -1.4411
  QMMM:    33       33      C       11.1606    7.7670   -1.4260
  QMMM:    34       34      C       -1.8032   -1.7798   -1.0895
  QMMM:    35       35      C       -2.2195   -2.9901   -1.6349
  QMMM:    36       36      C       -3.5899   -3.2404   -1.8385
  QMMM:    37       37      C       -4.4834   -2.1945   -1.4520
  QMMM:    38       38      N       -4.1078   -1.0272   -0.9315
  QMMM:    39       39      N       -4.1140   -4.4718   -2.3033
  QMMM:    40       40      C       -3.1600   -5.5641   -2.4085
  QMMM:    41       41      C       -3.8425   -6.9009   -2.7615
  QMMM:    42       42      N       -4.6978   -6.8095   -3.9372
  QMMM:    43       43      C       -5.6376   -5.7024   -3.8462
  QMMM:    44       44      C       -4.9648   -4.3641   -3.4821
  QMMM:    45       45      C       -5.3440   -8.0842   -4.2256
  QMMM:    46       46      C       -6.1265   -8.1092   -5.5278
  QMMM:    47       47      H        0.1647    0.4307   -1.2581
  QMMM:    48       48      H        2.0262    1.2341    2.5800
  QMMM:    49       49      H       -3.1391    1.0127    0.1226
  QMMM:    50       50      H        2.0002   -1.1982   -0.9299
  QMMM:    51       51      H        4.1993   -1.5090   -2.0671
  QMMM:    52       52      H        5.9914    0.1887   -1.8107
  QMMM:    53       53      H        5.7237    2.2765    1.7447
  QMMM:    54       54      H        7.6465    3.8251    2.1826
  QMMM:    55       55      H        9.4152    5.3118    1.3122
  QMMM:    56       56      H        9.9324    5.7946   -2.9637
  QMMM:    57       57      H        3.7743    3.8331    0.3434
  QMMM:    58       58      H        2.1213    3.1783    0.7489
  QMMM:    59       59      H        3.5044    3.7039    2.5693
  QMMM:    60       60      H        0.4422    2.3282    4.2461
  QMMM:    61       61      H       -1.1827    1.4909    4.3529
  QMMM:    62       62      H        0.3607    0.5265    4.5488
  QMMM:    63       63      H       11.0976    6.7165    0.5563
  QMMM:    64       64      H       13.1141    6.7343   -0.9831
  QMMM:    65       65      H       12.1429    5.9486   -2.3214
  QMMM:    66       66      H       10.4987    7.9299   -2.2956
  QMMM:    67       67      H       11.4673    8.7190   -0.9573
  QMMM:    68       68      H       -0.7313   -1.6040   -0.9237
  QMMM:    69       69      H       -1.4586   -3.7413   -1.8960
  QMMM:    70       70      H       -5.5781   -2.3173   -1.5590
  QMMM:    71       71      H       -2.6568   -5.6887   -1.4092
  QMMM:    72       72      H       -2.3650   -5.3518   -3.1817
  QMMM:    73       73      H       -3.0292   -7.6471   -2.9839
  QMMM:    74       74      H       -4.4111   -7.2663   -1.8567
  QMMM:    75       75      H       -6.4580   -5.9107   -3.0986
  QMMM:    76       76      H       -6.1142   -5.5731   -4.8583
  QMMM:    77       77      H       -4.3804   -3.9977   -4.3755
  QMMM:    78       78      H       -5.7795   -3.6181   -3.2687
  QMMM:    79       79      H       -4.5252   -8.8576   -4.2879
  QMMM:    80       80      H       -6.0366   -8.3945   -3.3868
  QMMM:    81       81      H       -6.4232   -9.1637   -5.7455
  QMMM:    82       82      H       -5.5118   -7.7285   -6.3781
  QMMM:    83       83      H       -7.0530   -7.4908   -5.4538

           --------- Calculation Completed ----------

