            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.243811 seconds
| QMMM:                 Dspev diag routine = 0.347197 seconds
| QMMM:                Dspevd diag routine = 0.199166 seconds
| QMMM:                Dspevx diag routine = 0.682970 seconds
| QMMM:                 Dsyev diag routine = 0.372081 seconds
| QMMM:                Dsyevd diag routine = 0.224035 seconds
| QMMM:                Dsyevr diag routine = 0.214031 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.140597 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6430   -2.5510   -0.6440
  QMMM:     2        2      C        0.5470   -1.7760   -0.7140
  QMMM:     3        3      C        1.5110    0.7710    2.9500
  QMMM:     4        4      C        2.2720   -0.4980    2.5890
  QMMM:     5        5      N        1.4700   -1.6250    2.2040
  QMMM:     6        6      C       -0.6930   -3.9020   -0.7540
  QMMM:     7        7      C        0.8520   -2.3540    3.0970
  QMMM:     8        8      C        0.8480   -2.1430    4.5490
  QMMM:     9        9      C       -0.6660   -4.2500    3.5220
  QMMM:    10       10      C        0.0660   -3.5140    2.6590
  QMMM:    11       11      O       -2.2940   -5.7230    5.3430
  QMMM:    12       12      N       -1.6770   -4.4980    7.1960
  QMMM:    13       13      S       -3.3700   -4.6440    7.9400
  QMMM:    14       14      C       -3.5630   -6.2330    7.8490
  QMMM:    15       15      C       -4.6320   -6.8630    7.1600
  QMMM:    16       16      C       -4.5320   -8.1970    6.8080
  QMMM:    17       17      C       -3.2890   -8.9130    7.0470
  QMMM:    18       18      C       -2.5600   -8.4560    8.2990
  QMMM:    19       19      C       -2.5800   -7.0040    8.4500
  QMMM:    20       20      O       -3.1430   -4.1050    9.1960
  QMMM:    21       21      O       -4.2200   -3.9440    7.0950
  QMMM:    22       22      N       -5.6940   -8.8970    6.2270
  QMMM:    23       23      O       -5.8430  -10.0630    6.4710
  QMMM:    24       24      O       -6.4580   -8.2750    5.5390
  QMMM:    25       25      N       -2.7090   -9.7840    6.2340
  QMMM:    26       26      C       -2.8780  -10.0430    4.7800
  QMMM:    27       27      C       -3.4430   -8.8180    4.0380
  QMMM:    28       28      S       -2.5660   -8.5630    2.5200
  QMMM:    29       29      C       -2.4360   -6.5650    0.8530
  QMMM:    30       30      C       -3.0740   -7.0740    1.9620
  QMMM:    31       31      C       -4.1290   -6.2790    2.6360
  QMMM:    32       32      C       -4.5510   -5.0590    1.9150
  QMMM:    33       33      C       -3.8890   -4.6130    0.8190
  QMMM:    34       34      C       -2.7570   -5.3080    0.3100
  QMMM:    35       35      C       -3.7620  -11.2720    4.5200
  QMMM:    36       36      C       -1.4780  -10.3780    4.2130
  QMMM:    37       37      C        0.1090   -2.8970    5.3970
