            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9330    0.3770    0.3760
  QMMM:     2        2      C        2.0050    0.7200   -0.3560
  QMMM:     3        3      C        2.0950    1.2980    4.3640
  QMMM:     4        4      C        1.9750    0.1690    3.4440
  QMMM:     5        5      N        0.7500   -0.1260    2.8080
  QMMM:     6        6      C        0.9460   -0.6850    1.4200
  QMMM:     7        7      C       -0.1380   -1.0600    3.5700
  QMMM:     8        8      C        0.2910   -1.6330    4.7410
  QMMM:     9        9      C       -2.3350   -2.1800    3.7580
  QMMM:    10       10      C       -1.4540   -1.2610    3.0660
  QMMM:    11       11      O       -3.3140   -4.6790    4.8990
  QMMM:    12       12      N       -2.8060   -3.8690    6.9850
  QMMM:    13       13      S       -3.7440   -4.8440    7.9560
  QMMM:    14       14      C       -3.2730   -6.3850    7.5630
  QMMM:    15       15      C       -4.1750   -7.3870    7.1970
  QMMM:    16       16      C       -3.7300   -8.6510    6.7790
  QMMM:    17       17      C       -2.3380   -8.8900    6.5380
  QMMM:    18       18      C       -1.3960   -7.9790    7.3180
  QMMM:    19       19      C       -1.9230   -6.6770    7.6920
  QMMM:    20       20      O       -3.4150   -4.4990    9.2770
  QMMM:    21       21      O       -5.1040   -4.7020    7.6250
  QMMM:    22       22      N       -4.7240   -9.7300    6.6520
  QMMM:    23       23      O       -5.8250   -9.4690    6.2420
  QMMM:    24       24      O       -4.4180  -10.8460    6.9830
  QMMM:    25       25      N       -1.7860   -9.7530    5.6820
  QMMM:    26       26      C       -2.2850  -10.5010    4.5060
  QMMM:    27       27      C       -3.5750   -9.9130    3.9140
