            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.063980 seconds
| QMMM:                 Dspev diag routine = 0.080690 seconds
| QMMM:                Dspevd diag routine = 0.056422 seconds
| QMMM:                Dspevx diag routine = 0.203660 seconds
| QMMM:                 Dsyev diag routine = 0.087506 seconds
| QMMM:                Dsyevd diag routine = 0.062638 seconds
| QMMM:                Dsyevr diag routine = 0.059257 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033494 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1900    0.5150    0.0560
  QMMM:     2        2      C        1.2660    1.3970   -0.0950
  QMMM:     3        3      C        2.0940    1.6870    0.9880
  QMMM:     4        4      C        1.8540    1.0980    2.2300
  QMMM:     5        5      C        0.7810    0.2210    2.3870
  QMMM:     6        6      C       -0.0490   -0.0710    1.3050
  QMMM:     7        7      C       -1.2600    1.4160   -1.7610
  QMMM:     8        8      C       -2.5020    1.9110   -1.3400
  QMMM:     9        9      C       -3.0320    3.0670   -1.9120
  QMMM:    10       10      C       -2.3290    3.7410   -2.9100
  QMMM:    11       11      C       -1.0910    3.2560   -3.3310
  QMMM:    12       12      C       -0.5590    2.1010   -2.7600
  QMMM:    13       13      C       -0.7170    0.1890   -1.0930
  QMMM:    14       14      C        0.0320   -0.7350   -2.0610
  QMMM:    15       15      C       -0.8980   -1.1320   -3.1990
  QMMM:    16       16      N       -0.2100   -2.0110   -4.2070
  QMMM:    17       17      C       -1.1250   -2.3920   -5.3190
  QMMM:    18       18      C       -0.4590   -3.2840   -6.3660
  QMMM:    19       19      C       -1.4900   -3.6100   -7.4480
  QMMM:    20       20      N       -0.9550   -4.4720   -8.5290
  QMMM:    21       21      C       -2.0090   -4.8200   -9.6000
  QMMM:    22       22      C       -3.0110   -5.8330   -9.0760
  QMMM:    23       23      C       -1.2710   -5.2840  -10.8070
  QMMM:    24       24      C       -1.0690   -4.3720  -11.8640
  QMMM:    25       25      C       -0.4120   -4.7790  -13.0170
  QMMM:    26       26      C        0.0700   -6.1280  -13.1250
  QMMM:    27       27      C       -0.1320   -7.0140  -12.0630
  QMMM:    28       28      C       -0.8010   -6.5920  -10.9150
  QMMM:    29       29      O       -0.1330   -3.9800  -14.0930
  QMMM:    30       30      C       -0.8770   -2.7510  -14.1860
  QMMM:    31       31      C       -0.5620   -2.1900  -15.5610
  QMMM:    32       32      C       -1.2770   -0.8710  -15.7630
  QMMM:    33       33      C       -0.9780   -0.2960  -17.1240
  QMMM:    34       34      O        0.7060   -6.4180  -14.2900
  QMMM:    35       35      C        1.1510   -7.7820  -14.4670
  QMMM:    36       36      C        1.7690   -7.8220  -15.8530
  QMMM:    37       37      C        2.2790   -9.2160  -16.1530
  QMMM:    38       38      C        2.8980   -9.2810  -17.5250
  QMMM:    39       39      H        1.4460    1.8830   -1.0660
  QMMM:    40       40      H        2.9330    2.3890    0.8640
  QMMM:    41       41      H        2.5050    1.3330    3.0870
  QMMM:    42       42      H        0.5830   -0.2370    3.3680
  QMMM:    43       43      H       -0.9000   -0.7550    1.4440
  QMMM:    44       44      H       -3.0550    1.3990   -0.5370
  QMMM:    45       45      H       -4.0020    3.4550   -1.5620
  QMMM:    46       46      H       -2.7410    4.6620   -3.3510
  QMMM:    47       47      H       -0.5210    3.8000   -4.1010
  QMMM:    48       48      H        0.4360    1.7580   -3.0780
  QMMM:    49       49      H       -1.5970   -0.3980   -0.6880
  QMMM:    50       50      H        0.3720   -1.6410   -1.4920
  QMMM:    51       51      H        0.9420   -0.2060   -2.4480
  QMMM:    52       52      H       -1.7870   -1.6970   -2.7990
  QMMM:    53       53      H       -1.2600   -0.2020   -3.7320
  QMMM:    54       54      H        0.6050   -1.5090   -4.5810
  QMMM:    55       55      H       -2.0120   -2.9250   -4.8670
  QMMM:    56       56      H       -1.4940   -1.4390   -5.8010
  QMMM:    57       57      H        0.4240   -2.7570   -6.8200
  QMMM:    58       58      H       -0.0870   -4.2310   -5.8890
  QMMM:    59       59      H       -1.8620   -2.6530   -7.9200
  QMMM:    60       60      H       -2.3740   -4.1410   -6.9870
  QMMM:    61       61      H       -0.1750   -4.0010   -9.0050
  QMMM:    62       62      H       -2.5440   -3.8460   -9.8200
  QMMM:    63       63      H       -3.6440   -5.4020   -8.2640
  QMMM:    64       64      H       -3.6830   -6.1170   -9.9300
  QMMM:    65       65      H       -2.5220   -6.7670   -8.7040
  QMMM:    66       66      H       -1.4600   -3.3460  -11.7880
  QMMM:    67       67      H        0.2210   -8.0550  -12.1320
  QMMM:    68       68      H       -0.9680   -7.3190  -10.1050
  QMMM:    69       69      H       -0.5330   -2.0580  -13.3740
  QMMM:    70       70      H       -1.9720   -2.9620  -14.0700
  QMMM:    71       71      H       -0.8790   -2.9270  -16.3450
  QMMM:    72       72      H        0.5460   -2.0520  -15.6640
  QMMM:    73       73      H       -0.9580   -0.1440  -14.9690
  QMMM:    74       74      H       -2.3830   -1.0210  -15.6520
  QMMM:    75       75      H       -1.5110    0.6760  -17.2570
  QMMM:    76       76      H       -1.3110   -0.9950  -17.9290
  QMMM:    77       77      H        0.1180   -0.1170  -17.2460
  QMMM:    78       78      H        0.2690   -8.4700  -14.3900
  QMMM:    79       79      H        1.9030   -8.0250  -13.6740
  QMMM:    80       80      H        2.6080   -7.0800  -15.9110
  QMMM:    81       81      H        1.0030   -7.5170  -16.6130
  QMMM:    82       82      H        3.0390   -9.5130  -15.3820
  QMMM:    83       83      H        1.4320   -9.9490  -16.0860
  QMMM:    84       84      H        3.2690  -10.3150  -17.7300
  QMMM:    85       85      H        3.7600   -8.5750  -17.6050
  QMMM:    86       86      H        2.1500   -9.0120  -18.3100
  QMMM:    87       87      H        0.1340   -2.8550   -3.7320
  QMMM:    88       88      H       -0.5990   -5.3500   -8.1360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      289.8904 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7895  -46.9548  -45.3103  -44.5565  -43.3533  -42.8025  -42.7396  -41.2511
 -40.0751  -39.2749  -39.0095  -38.1344  -36.1770  -35.9797  -35.4875  -35.0623
 -34.9910  -34.7565  -33.5271  -33.3998  -32.8676  -31.6452  -30.7042  -30.2772
 -29.2276  -28.9710  -27.7178  -27.4978  -27.1199  -27.0605  -26.7912  -26.5671
 -26.5609  -26.1661  -25.3503  -25.1456  -24.8452  -24.7749  -24.2795  -23.6920
 -23.4422  -23.1608  -23.0938  -22.1432  -22.0093  -21.9482  -21.3316  -21.2369
 -21.1756  -21.0164  -20.8333  -20.6521  -20.6379  -20.6059  -20.2029  -20.1891
 -20.1152  -19.7269  -19.6902  -19.5577  -19.2983  -19.2858  -19.1394  -19.1117
 -18.9726  -18.7231  -18.6572  -18.5617  -18.2522  -18.2102  -18.1199  -18.0558
 -17.7944  -17.7398  -17.6807  -17.5732  -17.3429  -17.1815  -17.1110  -16.9050
 -16.7812  -16.6256  -16.5237  -16.4348  -16.1892  -16.0675  -15.8304  -15.5710
 -15.4934  -15.3783  -15.3467  -15.3078  -15.2188  -14.9978  -14.7857  -14.5008
 -14.3758  -14.2834  -13.7303  -13.6197  -13.2091  -13.2005  -13.1177   -6.5694
  -6.0837   -4.7524   -4.5453   -4.4914   -4.3845   -4.3076   -4.1250   -4.0487
  -3.8030   -3.7276   -3.6905   -3.6856   -3.6262   -3.5072   -3.4050   -3.3333
  -3.2159   -3.1759   -3.0455   -2.9762   -2.9726   -2.7374   -2.5718   -2.5251
  -2.3737   -2.2778   -2.1832   -2.0449   -1.9534   -1.8175   -1.4912   -1.4351
  -1.3598   -1.2872   -1.1883   -1.0693   -0.9990   -0.9083   -0.7896   -0.6519
  -0.6076   -0.4432   -0.3929   -0.2980   -0.1491   -0.1151   -0.0670   -0.0273
   0.0293    0.1163    0.1303    0.2192    0.2461    0.3309    0.3525    0.4195
   0.4847    0.4911    0.5126    0.5558    0.6206    0.6642    0.7549    0.8116
   0.8214    0.9793    0.9860    0.9930    1.0442    1.0600    1.1058    1.1828
   1.3006    1.4619    1.4771    1.4892    1.4901    1.5828    1.5871    1.6520
   1.6732    1.7524    1.7565    1.8583    1.9488    1.9510    2.0444    2.0599
   2.0647    2.0719    2.0940    2.2357    2.2780    2.2793    2.3209    2.3624
   2.5276    2.5563

 Heat of formation   =        289.89038513 kcal/mol  (       12.57059040 eV)

 Total SCF energy    =    -140254.35261606 kcal/mol  (    -6081.88511409 eV)
 Electronic energy   =   -1299778.40531086 kcal/mol  (   -56362.62110537 eV)
 Core-core repulsion =    1159524.05269479 kcal/mol  (    50280.73599127 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.110
     2      C                 -0.119
     3      C                 -0.119
     4      C                 -0.102
     5      C                 -0.118
     6      C                 -0.121
     7      C                 -0.109
     8      C                 -0.115
     9      C                 -0.111
    10      C                 -0.110
    11      C                 -0.125
    12      C                 -0.159
    13      C                 -0.001
    14      C                 -0.187
    15      C                 -0.136
    16      N                 -0.037
    17      C                 -0.132
    18      C                 -0.216
    19      C                 -0.135
    20      N                 -0.057
    21      C                  0.026
    22      C                 -0.250
    23      C                 -0.228
    24      C                 -0.171
    25      C                  0.076
    26      C                  0.149
    27      C                 -0.206
    28      C                 -0.075
    29      O                 -0.173
    30      C                 -0.024
    31      C                 -0.167
    32      C                 -0.155
    33      C                 -0.214
    34      O                 -0.163
    35      C                 -0.029
    36      C                 -0.167
    37      C                 -0.156
    38      C                 -0.214
    39      H                  0.129
    40      H                  0.149
    41      H                  0.154
    42      H                  0.150
    43      H                  0.130
    44      H                  0.145
    45      H                  0.156
    46      H                  0.155
    47      H                  0.143
    48      H                  0.113
    49      H                  0.103
    50      H                  0.114
    51      H                  0.114
    52      H                  0.148
    53      H                  0.166
    54      H                  0.251
    55      H                  0.157
    56      H                  0.159
    57      H                  0.126
    58      H                  0.125
    59      H                  0.152
    60      H                  0.154
    61      H                  0.252
    62      H                  0.141
    63      H                  0.092
    64      H                  0.161
    65      H                  0.107
    66      H                  0.141
    67      H                  0.169
    68      H                  0.133
    69      H                  0.066
    70      H                  0.083
    71      H                  0.112
    72      H                  0.107
    73      H                  0.073
    74      H                  0.080
    75      H                  0.087
    76      H                  0.085
    77      H                  0.082
    78      H                  0.092
    79      H                  0.086
    80      H                  0.106
    81      H                  0.109
    82      H                  0.080
    83      H                  0.083
    84      H                  0.089
    85      H                  0.080
    86      H                  0.082
    87      H                  0.249
    88      H                  0.240
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.804  -30.482  -64.721   71.863
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1904    0.5150    0.0557
  QMMM:     2        2      C        1.2657    1.3970   -0.0953
  QMMM:     3        3      C        2.0941    1.6868    0.9876
  QMMM:     4        4      C        1.8540    1.0987    2.2299
  QMMM:     5        5      C        0.7808    0.2210    2.3866
  QMMM:     6        6      C       -0.0488   -0.0710    1.3050
  QMMM:     7        7      C       -1.2601    1.4156   -1.7606
  QMMM:     8        8      C       -2.5025    1.9105   -1.3403
  QMMM:     9        9      C       -3.0323    3.0666   -1.9117
  QMMM:    10       10      C       -2.3288    3.7413   -2.9095
  QMMM:    11       11      C       -1.0907    3.2562   -3.3313
  QMMM:    12       12      C       -0.5591    2.1008   -2.7604
  QMMM:    13       13      C       -0.7169    0.1891   -1.0929
  QMMM:    14       14      C        0.0318   -0.7350   -2.0605
  QMMM:    15       15      C       -0.8978   -1.1316   -3.1989
  QMMM:    16       16      N       -0.2102   -2.0112   -4.2067
  QMMM:    17       17      C       -1.1244   -2.3921   -5.3187
  QMMM:    18       18      C       -0.4591   -3.2835   -6.3660
  QMMM:    19       19      C       -1.4896   -3.6096   -7.4479
  QMMM:    20       20      N       -0.9549   -4.4723   -8.5287
  QMMM:    21       21      C       -2.0090   -4.8202   -9.6001
  QMMM:    22       22      C       -3.0107   -5.8333   -9.0765
  QMMM:    23       23      C       -1.2707   -5.2837  -10.8070
  QMMM:    24       24      C       -1.0692   -4.3715  -11.8639
  QMMM:    25       25      C       -0.4122   -4.7786  -13.0166
  QMMM:    26       26      C        0.0706   -6.1275  -13.1252
  QMMM:    27       27      C       -0.1318   -7.0142  -12.0633
  QMMM:    28       28      C       -0.8014   -6.5923  -10.9155
  QMMM:    29       29      O       -0.1324   -3.9795  -14.0930
  QMMM:    30       30      C       -0.8771   -2.7512  -14.1858
  QMMM:    31       31      C       -0.5624   -2.1900  -15.5610
  QMMM:    32       32      C       -1.2765   -0.8707  -15.7628
  QMMM:    33       33      C       -0.9777   -0.2962  -17.1238
  QMMM:    34       34      O        0.7056   -6.4185  -14.2899
  QMMM:    35       35      C        1.1507   -7.7816  -14.4674
  QMMM:    36       36      C        1.7689   -7.8220  -15.8529
  QMMM:    37       37      C        2.2788   -9.2158  -16.1525
  QMMM:    38       38      C        2.8981   -9.2812  -17.5251
  QMMM:    39       39      H        1.4456    1.8833   -1.0660
  QMMM:    40       40      H        2.9331    2.3889    0.8637
  QMMM:    41       41      H        2.5052    1.3328    3.0866
  QMMM:    42       42      H        0.5828   -0.2371    3.3682
  QMMM:    43       43      H       -0.8998   -0.7546    1.4438
  QMMM:    44       44      H       -3.0556    1.3987   -0.5370
  QMMM:    45       45      H       -4.0023    3.4550   -1.5622
  QMMM:    46       46      H       -2.7412    4.6622   -3.3508
