            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.101308 seconds
| QMMM:                 Dspev diag routine = 0.098524 seconds
| QMMM:                Dspevd diag routine = 0.070195 seconds
| QMMM:                Dspevx diag routine = 0.245606 seconds
| QMMM:                 Dsyev diag routine = 0.107121 seconds
| QMMM:                Dsyevd diag routine = 0.078004 seconds
| QMMM:                Dsyevr diag routine = 0.073055 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059277 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      P        3.7820   -0.9330   -5.5430
  QMMM:     3        3      N        3.2290   -1.2630   -1.1910
  QMMM:     4        4      O        1.2430   -2.1890   -0.8510
  QMMM:     5        5      C        5.2200   -2.5220   -1.7770
  QMMM:     6        6      N        9.3000   -3.9840   -2.4220
  QMMM:     7        7      C        5.7930   -3.5460   -1.1950
  QMMM:     8        8      C        7.2810   -3.7570   -1.0100
  QMMM:     9        9      N       13.0430   -0.3460   -2.5390
  QMMM:    10       10      C        7.4550   -5.1060   -0.2820
  QMMM:    11       11      N       15.4210   -0.4750   -2.5170
  QMMM:    12       12      C        6.1480   -5.8720   -0.6090
  QMMM:    13       13      N       14.3310    1.4930   -1.9530
  QMMM:    14       14      C        5.0880   -4.7400   -0.5760
  QMMM:    15       15      C        7.9660   -3.8030   -2.3520
  QMMM:    16       16      C        9.9660   -4.0280   -3.7260
  QMMM:    17       17      C        9.8930   -5.4280   -4.2800
  QMMM:    18       18      C       11.4310   -3.6190   -3.5660
  QMMM:    19       19      C       11.5060   -2.1560   -3.1230
  QMMM:    20       20      C       12.9710   -1.7470   -2.9630
  QMMM:    21       21      C       14.2660    0.2470   -2.3290
  QMMM:    22       22      O        4.0940   -2.1200   -6.3710
  QMMM:    23       23      C        3.7180   -2.4590   -1.8830
  QMMM:    24       24      C        3.3140   -2.3960   -3.3570
  QMMM:    25       25      C        1.9710   -1.2290   -0.7110
  QMMM:    26       26      C        1.4680    0.0000    0.0000
  QMMM:    27       27      O        2.2590   -0.4830   -5.8030
  QMMM:    28       28      C        1.9780    0.0000    1.4430
  QMMM:    29       29      C        1.5790    1.2870    2.1170
  QMMM:    30       30      C        0.3730    1.3700    2.7880
  QMMM:    31       31      C        0.0090    2.5500    3.4110
  QMMM:    32       32      C        0.8470    3.6490    3.3540
  QMMM:    33       33      C        2.0510    3.5660    2.6790
  QMMM:    34       34      C        2.4160    2.3850    2.0600
  QMMM:    35       35      O        4.7740    0.2720   -5.9380
  QMMM:    36       36      O        3.9760   -1.2980   -3.9870
  QMMM:    37       37      H        0.7500   -0.4910   -0.4450
  QMMM:    38       38      H        0.8410   -0.3790   -0.3880
  QMMM:    39       39      H        4.0260   -1.7910   -1.4880
  QMMM:    40       40      H        4.2290   -2.1130   -1.6240
  QMMM:    41       41      H        8.3940   -3.6730   -2.1320
  QMMM:    42       42      H        9.6960   -5.1630   -5.0960
  QMMM:    43       43      H        9.7760   -5.1330   -5.0020
  QMMM:    44       44      H        8.2790   -3.5430   -1.3750
  QMMM:    45       45      H       12.3860   -1.0430   -2.8290
  QMMM:    46       46      H        7.7100   -5.1110   -1.3350
  QMMM:    47       47      H        7.5760   -4.0310   -0.3420
  QMMM:    48       48      H       14.4620   -0.4090   -2.2370
  QMMM:    49       49      H        7.2250   -5.7580   -0.6410
  QMMM:    50       50      H        6.8420   -5.4150    0.0860
  QMMM:    51       51      H       14.6540    0.5840   -2.2180
  QMMM:    52       52      H       13.6220    0.8080   -1.7750
  QMMM:    53       53      H        5.6390   -5.5230   -1.0820
  QMMM:    54       54      H        5.9240   -4.0740   -0.7500
  QMMM:    55       55      H       10.5840   -3.2320   -3.3290
  QMMM:    56       56      H       10.5100   -3.7440   -3.0080
  QMMM:    57       57      H       10.4190   -3.8150   -3.2300
  QMMM:    58       58      H       10.6840   -2.6340   -3.6430
  QMMM:    59       59      H       11.7060   -3.2090   -2.9680
  QMMM:    60       60      H       12.5650   -2.5380   -3.5810
  QMMM:    61       61      H       11.9960   -1.6350   -3.4220
  QMMM:    62       62      H        4.7990   -2.3970   -1.9260
  QMMM:    63       63      H        4.3950   -2.3400   -3.4160
  QMMM:    64       64      H        4.3910   -2.3940   -3.2350
  QMMM:    65       65      H        1.9520   -0.8920   -0.3800
  QMMM:    66       66      H        2.0300   -0.4550    0.4610
  QMMM:    67       67      H        2.2500   -0.5580    0.5550
  QMMM:    68       68      H        0.8070    1.2270    1.8060
  QMMM:    69       69      H        0.4440    1.6310    3.0370
  QMMM:    70       70      H        1.3530    2.7960    2.9180
  QMMM:    71       71      H        1.3940    2.7050    2.7220
  QMMM:    72       72      H        1.4800    2.4450    2.6020
  QMMM:    73       73      N       10.4420   -5.7090   -5.4770
  QMMM:    74       74      O        7.3170   -3.6790   -3.3680
  QMMM:    75       75      O        9.3400   -6.3030   -3.6460
  QMMM:    76       76      H       -0.3340    0.9080    0.2580
  QMMM:    77       77      H        3.8420   -1.1050   -0.4160
  QMMM:    78       78      H        9.5020   -4.8490   -1.9620
  QMMM:    79       79      H       12.5970    0.1970   -3.2510
  QMMM:    80       80      H       15.1900    1.8940   -2.2730
  QMMM:    81       81      H        9.6290   -6.2880   -5.5410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -70.9178  -69.6427  -67.8999  -66.4250  -64.1942  -59.6511  -57.0932  -53.8877
 -51.7147  -49.0504  -48.8315  -47.1349  -45.6297  -45.3739  -45.2484  -44.7298
 -44.0870  -42.6806  -42.2878  -42.0266  -41.5896  -40.5777  -39.6233  -39.0000
 -38.1978  -37.4589  -35.5496  -34.9830  -33.9650  -33.2700  -32.7601  -32.4352
 -32.2435  -31.8651  -31.5026  -31.3729  -30.8215  -30.6273  -30.0167  -29.6009
 -29.3238  -29.2610  -29.1608  -28.9053  -28.6995  -28.5010  -28.4786  -28.3500
 -28.2937  -28.0653  -27.6105  -27.4223  -27.2916  -27.0493  -27.0283  -26.5757
 -26.2814  -26.0258  -25.9476  -25.6145  -25.5211  -25.2346  -25.1506  -25.0246
 -24.8674  -24.5708  -24.3628  -24.1904  -24.0196  -23.8227  -23.7843  -23.7112
 -23.5685  -23.3538  -23.3139  -23.0961  -23.0687  -22.8680  -22.6453  -22.5296
 -22.4888  -22.4367  -22.3647  -22.2315  -22.1227  -22.0469  -21.8342  -21.7209
 -21.5584  -21.4880  -21.4632  -21.3123  -21.3055  -21.2838  -21.1880  -20.9673
 -20.9153  -20.7338  -20.6358  -20.3436  -20.3373  -20.1380  -19.7507  -19.6100
 -18.8377  -18.6418  -18.1231  -17.8240  -15.0959  -14.3584  -13.9595  -13.8938
 -13.5144  -13.2679  -12.7724  -12.7080  -12.6015  -12.4621  -12.3607  -12.2580
 -11.9996  -11.8987  -11.7546  -11.6879  -11.6326  -11.6301  -11.5080  -11.4516
 -11.3281  -11.2614  -11.2175  -11.1857  -11.1105  -11.0140  -10.9804  -10.7844
 -10.4558  -10.3218  -10.1400  -10.1341  -10.0561   -9.9927   -9.9521   -9.9129
  -9.8802   -9.7935   -9.7356   -9.6593   -9.5545   -9.5071   -9.4716   -9.3462
  -9.3067   -9.2291   -9.0971   -8.9461   -8.9186   -8.8341   -8.8096   -8.7514
  -8.6777   -8.5192   -8.4891   -8.4278   -8.3262   -8.2576   -8.2358   -8.1128
  -7.8846   -7.7668   -7.6916   -7.5238   -7.4973   -7.4193   -7.3988   -7.2222
  -7.0357   -6.9281   -6.8470   -6.7211   -6.6158   -6.1959   -6.1428   -6.1047
  -5.9719   -5.5975   -5.5175   -5.4972   -5.4724   -5.2998   -5.1269   -5.0623
  -4.9430   -4.9198   -4.7507   -4.6129   -4.1067   -4.0416

 Heat of formation   =      13672.03109619 kcal/mol  (      592.86375683 eV)

 Total SCF energy    =    -142996.19243863 kcal/mol  (    -6200.78021069 eV)
 Electronic energy   =   -1628501.01532086 kcal/mol  (   -70617.10313173 eV)
 Core-core repulsion =    1485504.82288223 kcal/mol  (    64416.32292105 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.025
     2      P                  2.089
     3      N                  0.186
     4      O                 -0.205
     5      C                  0.432
     6      N                  0.202
     7      C                 -0.065
     8      C                 -0.105
     9      N                  0.211
    10      C                 -0.031
    11      N                 -0.078
    12      C                 -0.021
    13      N                  0.143
    14      C                  0.024
    15      C                  0.520
    16      C                 -0.079
    17      C                  0.074
    18      C                 -0.265
    19      C                 -0.515
    20      C                 -0.128
    21      C                  0.042
    22      O                 -0.654
    23      C                  0.155
    24      C                  0.354
    25      C                  0.664
    26      C                 -1.108
    27      O                 -0.380
    28      C                  0.148
    29      C                 -0.167
    30      C                  0.490
    31      C                  0.084
    32      C                  0.235
    33      C                  0.282
    34      C                 -0.124
    35      O                 -0.413
    36      O                 -0.770
    37      H                  0.338
    38      H                  0.477
    39      H                  0.442
    40      H                 -0.654
    41      H                 -0.470
    42      H                  0.217
    43      H                  0.377
    44      H                  0.036
    45      H                 -0.094
    46      H                  0.246
    47      H                  0.081
    48      H                  0.057
    49      H                  0.188
    50      H                  0.106
    51      H                 -0.007
    52      H                  0.258
    53      H                  0.061
    54      H                  0.122
    55      H                  0.216
    56      H                  0.341
    57      H                 -0.704
    58      H                  0.264
    59      H                  0.117
    60      H                  0.347
    61      H                 -0.002
    62      H                 -0.133
    63      H                  0.313
    64      H                  0.044
    65      H                 -0.628
    66      H                  0.377
    67      H                  0.227
    68      H                  0.208
    69      H                 -0.360
    70      H                  0.214
    71      H                 -0.665
    72      H                  0.507
    73      N                  0.297
    74      O                 -0.329
    75      O                 -0.317
    76      H                  0.193
    77      H                  0.072
    78      H                  0.059
    79      H                  0.063
    80      H                  0.208
    81      H                  0.086
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   118.955  -21.650  -23.222  123.119
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      P        3.7820   -0.9330   -5.5430
  QMMM:     3        3      N        3.2290   -1.2630   -1.1910
  QMMM:     4        4      O        1.2430   -2.1890   -0.8510
  QMMM:     5        5      C        5.2200   -2.5220   -1.7770
  QMMM:     6        6      N        9.3000   -3.9840   -2.4220
  QMMM:     7        7      C        5.7930   -3.5460   -1.1950
  QMMM:     8        8      C        7.2810   -3.7570   -1.0100
  QMMM:     9        9      N       13.0430   -0.3460   -2.5390
  QMMM:    10       10      C        7.4550   -5.1060   -0.2820
  QMMM:    11       11      N       15.4210   -0.4750   -2.5170
  QMMM:    12       12      C        6.1480   -5.8720   -0.6090
  QMMM:    13       13      N       14.3310    1.4930   -1.9530
  QMMM:    14       14      C        5.0880   -4.7400   -0.5760
  QMMM:    15       15      C        7.9660   -3.8030   -2.3520
  QMMM:    16       16      C        9.9660   -4.0280   -3.7260
  QMMM:    17       17      C        9.8930   -5.4280   -4.2800
  QMMM:    18       18      C       11.4310   -3.6190   -3.5660
  QMMM:    19       19      C       11.5060   -2.1560   -3.1230
  QMMM:    20       20      C       12.9710   -1.7470   -2.9630
  QMMM:    21       21      C       14.2660    0.2470   -2.3290
  QMMM:    22       22      O        4.0940   -2.1200   -6.3710
  QMMM:    23       23      C        3.7180   -2.4590   -1.8830
  QMMM:    24       24      C        3.3140   -2.3960   -3.3570
  QMMM:    25       25      C        1.9710   -1.2290   -0.7110
  QMMM:    26       26      C        1.4680    0.0000    0.0000
  QMMM:    27       27      O        2.2590   -0.4830   -5.8030
  QMMM:    28       28      C        1.9780    0.0000    1.4430
  QMMM:    29       29      C        1.5790    1.2870    2.1170
  QMMM:    30       30      C        0.3730    1.3700    2.7880
  QMMM:    31       31      C        0.0090    2.5500    3.4110
  QMMM:    32       32      C        0.8470    3.6490    3.3540
  QMMM:    33       33      C        2.0510    3.5660    2.6790
  QMMM:    34       34      C        2.4160    2.3850    2.0600
  QMMM:    35       35      O        4.7740    0.2720   -5.9380
  QMMM:    36       36      O        3.9760   -1.2980   -3.9870
  QMMM:    37       37      H        0.7500   -0.4910   -0.4450
  QMMM:    38       38      H        0.8410   -0.3790   -0.3880
  QMMM:    39       39      H        4.0260   -1.7910   -1.4880
  QMMM:    40       40      H        4.2290   -2.1130   -1.6240
  QMMM:    41       41      H        8.3940   -3.6730   -2.1320
  QMMM:    42       42      H        9.6960   -5.1630   -5.0960
  QMMM:    43       43      H        9.7760   -5.1330   -5.0020
  QMMM:    44       44      H        8.2790   -3.5430   -1.3750
  QMMM:    45       45      H       12.3860   -1.0430   -2.8290
  QMMM:    46       46      H        7.7100   -5.1110   -1.3350
  QMMM:    47       47      H        7.5760   -4.0310   -0.3420
  QMMM:    48       48      H       14.4620   -0.4090   -2.2370
  QMMM:    49       49      H        7.2250   -5.7580   -0.6410
  QMMM:    50       50      H        6.8420   -5.4150    0.0860
  QMMM:    51       51      H       14.6540    0.5840   -2.2180
  QMMM:    52       52      H       13.6220    0.8080   -1.7750
  QMMM:    53       53      H        5.6390   -5.5230   -1.0820
  QMMM:    54       54      H        5.9240   -4.0740   -0.7500
  QMMM:    55       55      H       10.5840   -3.2320   -3.3290
  QMMM:    56       56      H       10.5100   -3.7440   -3.0080
  QMMM:    57       57      H       10.4190   -3.8150   -3.2300
  QMMM:    58       58      H       10.6840   -2.6340   -3.6430
  QMMM:    59       59      H       11.7060   -3.2090   -2.9680
  QMMM:    60       60      H       12.5650   -2.5380   -3.5810
  QMMM:    61       61      H       11.9960   -1.6350   -3.4220
  QMMM:    62       62      H        4.7990   -2.3970   -1.9260
  QMMM:    63       63      H        4.3950   -2.3400   -3.4160
  QMMM:    64       64      H        4.3910   -2.3940   -3.2350
  QMMM:    65       65      H        1.9520   -0.8920   -0.3800
  QMMM:    66       66      H        2.0300   -0.4550    0.4610
  QMMM:    67       67      H        2.2500   -0.5580    0.5550
  QMMM:    68       68      H        0.8070    1.2270    1.8060
  QMMM:    69       69      H        0.4440    1.6310    3.0370
  QMMM:    70       70      H        1.3530    2.7960    2.9180
  QMMM:    71       71      H        1.3940    2.7050    2.7220
  QMMM:    72       72      H        1.4800    2.4450    2.6020
  QMMM:    73       73      N       10.4420   -5.7090   -5.4770
