            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153910 seconds
| QMMM:                 Dspev diag routine = 0.208408 seconds
| QMMM:                Dspevd diag routine = 0.141678 seconds
| QMMM:                Dspevx diag routine = 0.445459 seconds
| QMMM:                 Dsyev diag routine = 0.221675 seconds
| QMMM:                Dsyevd diag routine = 0.152881 seconds
| QMMM:                Dsyevr diag routine = 0.136895 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083734 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3250    0.0000    0.0000
  QMMM:     3        3      N        2.0200    0.0000    1.1280
  QMMM:     4        4      C        1.4000   -0.0000    2.3040
  QMMM:     5        5      C        0.0040   -0.0010    2.3350
  QMMM:     6        6      C       -0.6820   -0.0010    1.1360
  QMMM:     7        7      C        1.4500   -0.2010    4.7650
  QMMM:     8        8      C       -2.7970   -1.5890   -7.6790
  QMMM:     9        9      O        7.4930    2.0970    1.5810
  QMMM:    10       10      O       -2.9740   -1.5180   -5.0500
  QMMM:    11       11      O       -1.1920   -2.8820   -6.0360
  QMMM:    12       12      C       11.8020    4.2870    0.3650
  QMMM:    13       13      C       11.2770    3.4290    1.3110
  QMMM:    14       14      C       11.1530    4.4760   -0.8390
  QMMM:    15       15      C        1.0950   -0.8340   -4.6720
  QMMM:    16       16      C       -0.6480    0.5010   -3.7090
  QMMM:    17       17      C        1.8030   -0.7700   -3.4890
  QMMM:    18       18      C        0.0580    0.5730   -2.5240
  QMMM:    19       19      C        5.7360   -0.6470    3.7990
  QMMM:    20       20      C        5.4060    1.5930    2.9870
  QMMM:    21       21      C        4.3690   -0.8360    3.8350
  QMMM:    22       22      C        4.0390    1.4060    3.0270
  QMMM:    23       23      C        9.4330    2.9290   -0.1480
  QMMM:    24       24      C        8.7590    1.7460   -5.1100
  QMMM:    25       25      C        9.2430    0.4890   -3.0940
  QMMM:    26       26      C        8.1530    2.9010   -4.3030
  QMMM:    27       27      C        8.6580    1.5910   -2.2050
  QMMM:    28       28      N        9.5420    1.6190    2.2910
  QMMM:    29       29      N        2.0010    0.0010   -1.2090
  QMMM:    30       30      C        8.2020    1.5140    2.3780
  QMMM:    31       31      C        9.2680    3.9920   -2.3940
  QMMM:    32       32      C       -0.1280   -0.1970   -4.7830
  QMMM:    33       33      C        6.2590    0.5690    3.3790
  QMMM:    34       34      C        1.2870   -0.0650   -2.4090
  QMMM:    35       35      C       10.0920    2.7480    1.0570
  QMMM:    36       36      C        9.9660    3.7920   -1.1060
  QMMM:    37       37      C        3.5160    0.1910    3.4490
  QMMM:    38       38      N        8.5470    0.4850   -4.3870
