            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4690    0.0000    0.0000
  QMMM:     3        3      C        1.9710    0.0000    1.4210
  QMMM:     4        4      O        1.3180    0.5240    2.2920
  QMMM:     5        5      O        3.1430   -0.5810    1.7190
  QMMM:     6        6      C        1.9790    1.2480   -0.7220
  QMMM:     7        7      C        1.4700    1.2480   -2.1640
  QMMM:     8        8      C        1.9730    2.4770   -2.8760
  QMMM:     9        9      O        2.6700    3.2750   -2.2870
  QMMM:    10       10      N        1.6470    2.6900   -4.1660
  QMMM:    11       11      C        2.1360    3.8850   -4.8570
  QMMM:    12       12      C        1.1440    4.2950   -5.9150
  QMMM:    13       13      O        0.1280    3.6520   -6.0760
  QMMM:    14       14      C        3.4840    3.5790   -5.5130
  QMMM:    15       15      S        4.6780    3.0850   -4.2410
  QMMM:    16       16      N        1.3850    5.3760   -6.6830
  QMMM:    17       17      C        0.4210    5.7750   -7.7110
  QMMM:    18       18      C        0.9240    7.0050   -8.4210
  QMMM:    19       19      O        1.9830    7.4990   -8.1020
  QMMM:    20       20      N       -2.8410   17.2470  -19.9730
  QMMM:    21       21      C       -1.8350   16.9040  -18.9640
  QMMM:    22       22      C       -2.2790   15.6760  -18.2110
  QMMM:    23       23      O       -3.3300   15.1400  -18.4910
  QMMM:    24       24      C       -2.6560   18.3180  -20.7710
  QMMM:    25       25      O       -1.6580   18.9960  -20.6540
  QMMM:    26       26      C       -3.6890   18.6720  -21.8090
  QMMM:    27       27      N       -3.2590   19.8660  -22.5400
  QMMM:    28       28      C       -3.8500   17.5050  -22.7860
  QMMM:    29       29      S       -5.0940   17.9300  -24.0350
  QMMM:    30       30      C       -4.5120   23.9700  -25.0320
  QMMM:    31       31      C       -5.7220   24.7420  -25.4910
  QMMM:    32       32      O       -6.1990   25.5950  -24.7810
  QMMM:    33       33      O       -6.2700   24.4810  -26.6880
  QMMM:    34       34      N       -3.6970   24.8170  -24.1500
  QMMM:    35       35      C       -4.9620   22.7230  -24.2670
  QMMM:    36       36      C       -3.7340   21.9400  -23.8020
  QMMM:    37       37      C       -4.1750   20.7120  -23.0490
  QMMM:    38       38      O       -5.3580   20.4850  -22.9000
  QMMM:    39       39      N       -1.5060   15.1730  -17.2280
  QMMM:    40       40      C       -1.9360   13.9790  -16.4970
  QMMM:    41       41      C       -0.8880   13.6200  -15.4430
  QMMM:    42       42      N       -0.3290   12.0290  -13.6670
  QMMM:    43       43      C       -1.3360   12.3730  -14.6790
  QMMM:    44       44      C       -0.8190   10.8300  -12.9750
  QMMM:    45       45      C        0.1880   10.4140  -11.9010
  QMMM:    46       46      C       -0.3220    9.1660  -11.1790
  QMMM:    47       47      C        0.6840    8.7490  -10.1050
  QMMM:    48       48      N        0.1960    7.5550   -9.4140
  QMMM:    49       49      H       -0.3340    0.9430   -0.0140
  QMMM:    50       50      H       -0.3340   -0.4600    0.8240
  QMMM:    51       51      H        1.8300   -0.8850   -0.5100
  QMMM:    52       52      H        1.6190    2.1330   -0.2110
  QMMM:    53       53      H        3.0630    1.2470   -0.7220
  QMMM:    54       54      H        0.3860    1.2500   -2.1640
  QMMM:    55       55      H        1.8300    0.3630   -2.6740
  QMMM:    56       56      H        0.6480    2.7150   -4.2140
  QMMM:    57       57      H        2.2560    4.6900   -4.1430
  QMMM:    58       58      H        3.8450    4.4640   -6.0240
  QMMM:    59       59      H        3.3630    2.7740   -6.2280
  QMMM:    60       60      H        5.9060    3.1340   -4.7440
  QMMM:    61       61      H        2.2560    5.2140   -7.1480
  QMMM:    62       62      H       -0.5340    5.9910   -7.2460
  QMMM:    63       63      H        0.3000    4.9690   -8.4250
  QMMM:    64       64      H       -3.7030   17.3920  -19.4870
  QMMM:    65       65      H       -0.8880   16.7070  -19.4500
  QMMM:    66       66      H       -1.7210   17.7300  -18.2720
  QMMM:    67       67      H       -4.6370   18.8690  -21.3220
  QMMM:    68       68      H       -2.6970   19.5510  -23.3060
  QMMM:    69       69      H       -2.9020   17.3090  -23.2730
  QMMM:    70       70      H       -4.1680   16.6220  -22.2450
  QMMM:    71       71      H       -5.4220   16.8420  -24.7210
  QMMM:    72       72      H       -3.9250   23.6740  -25.8930
  QMMM:    73       73      H       -2.7330   24.5630  -24.2430
  QMMM:    74       74      H       -3.8160   25.7770  -24.4060
  QMMM:    75       75      H       -5.5640   22.0990  -24.9160
  QMMM:    76       76      H       -5.5490   23.0200  -23.4060
  QMMM:    77       77      H       -3.1470   21.6430  -24.6630
  QMMM:    78       78      H       -3.1320   22.5640  -23.1530
  QMMM:    79       79      H       -0.6170   14.9600  -17.6370
  QMMM:    80       80      H       -2.0500   13.1540  -17.1880
  QMMM:    81       81      H       -2.8840   14.1760  -16.0100
  QMMM:    82       82      H       -0.7740   14.4460  -14.7510
  QMMM:    83       83      H        0.0600   13.4240  -15.9300
  QMMM:    84       84      H       -0.2260   12.7820  -13.0170
  QMMM:    85       85      H       -1.4490   11.5470  -15.3710
  QMMM:    86       86      H       -2.2840   12.5690  -14.1930
  QMMM:    87       87      H       -1.7740   11.0470  -12.5110
  QMMM:    88       88      H       -0.9390   10.0250  -13.6890
  QMMM:    89       89      H        1.1420   10.1980  -12.3660
  QMMM:    90       90      H        0.3080   11.2200  -11.1880
  QMMM:    91       91      H       -0.4420    8.3600  -11.8930
  QMMM:    92       92      H       -1.2760    9.3820  -10.7150
  QMMM:    93       93      H        0.8040    9.5550   -9.3910
  QMMM:    94       94      H        1.6390    8.5330  -10.5690
  QMMM:    95       95      H       -0.6970    7.7880   -9.0250
  QMMM:    96       96      H       -0.3340   -0.4840   -0.8100
  QMMM:    97       97      H        1.9760    1.8990   -4.6840
  QMMM:    98       98      H        1.4860    6.1560   -6.0640
  QMMM:    99       99      H       -2.9360   16.4510  -20.5720
  QMMM:   100      100      H       -2.6880   20.4000  -21.9150
  QMMM:   101      101      H       -3.9870   24.6870  -23.2010
  QMMM:   102      102      H       -1.3840   15.9010  -16.5530
  QMMM:   103      103      H        0.5480   11.8340  -14.1090
  QMMM:   104      104      H        0.0720    6.8470  -10.1100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1902E+07 DeltaE =  -0.4223E+03 DeltaP =   0.1122E+01
QMMM: Smallest DeltaE =  -0.1138E+01 DeltaP =   0.6292E+00 Step =    340

