            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.6810    0.7940   -2.1610
  QMMM:     2        2      C        1.1670    1.4820   -3.3500
  QMMM:     3        3      C        1.4270    0.5470   -4.5730
  QMMM:     4        4      O        1.4210   -0.7000   -4.4040
  QMMM:     5        5      O        1.6200    1.1130   -5.6940
  QMMM:     6        6      C        2.4410    2.2980   -3.0850
  QMMM:     7        7      C        2.1690    3.7800   -2.9390
  QMMM:     8        8      C        2.2580    4.5770   -4.2280
  QMMM:     9        9      O        2.7150    5.7470   -4.2090
  QMMM:    10       10      N        1.7710    4.0250   -5.3890
  QMMM:    11       11      C        2.0030    4.6380   -6.6720
  QMMM:    12       12      C        0.8990    5.6680   -7.0360
  QMMM:    13       13      O        0.2540    5.6000   -8.1050
  QMMM:    14       14      C        2.0940    3.6140   -7.8080
  QMMM:    15       15      S        3.6070    2.7020   -7.7810
  QMMM:    16       16      N        0.6770    6.6930   -6.1440
  QMMM:    17       17      C       -0.3520    7.6640   -6.3300
  QMMM:    18       18      C        0.0160    8.8590   -7.2300
  QMMM:    19       19      O       -0.1130   10.0240   -6.7980
  QMMM:    20       20      N       -3.5630   17.5220  -18.6110
  QMMM:    21       21      C       -3.3980   17.6260  -17.1970
  QMMM:    22       22      C       -3.5750   16.3150  -16.4080
  QMMM:    23       23      O       -4.4000   16.2600  -15.4720
  QMMM:    24       24      C       -2.5410   17.1380  -19.4500
  QMMM:    25       25      O       -1.4370   16.7740  -18.9880
  QMMM:    26       26      C       -2.8360   17.1410  -20.9740
  QMMM:    27       27      N       -3.2880   18.4280  -21.4370
  QMMM:    28       28      C       -1.5790   16.6590  -21.7050
  QMMM:    29       29      S       -1.9130   16.1360  -23.3600
  QMMM:    30       30      C       -3.0870   21.2040  -23.2370
  QMMM:    31       31      C       -1.9020   20.5290  -23.9950
  QMMM:    32       32      O       -1.3800   21.1240  -24.9720
  QMMM:    33       33      O       -1.5180   19.3970  -23.5630
  QMMM:    34       34      N       -3.3060   22.6010  -23.5880
  QMMM:    35       35      C       -4.3420   20.3400  -23.4310
  QMMM:    36       36      C       -5.0580   20.0440  -22.1300
  QMMM:    37       37      C       -4.6210   18.7670  -21.4350
  QMMM:    38       38      O       -5.4660   18.0720  -20.8170
  QMMM:    39       39      N       -2.7990   15.2400  -16.7730
  QMMM:    40       40      C       -2.8090   14.0020  -16.0480
  QMMM:    41       41      C       -1.6160   13.8010  -15.1090
  QMMM:    42       42      N       -0.6820   12.1710  -13.4790
  QMMM:    43       43      C       -1.7830   12.4730  -14.3740
  QMMM:    44       44      C       -0.9820   11.0890  -12.5610
  QMMM:    45       45      C        0.0800   10.9100  -11.4770
  QMMM:    46       46      C       -0.3060    9.7770  -10.5510
  QMMM:    47       47      C        0.7520    9.6170   -9.4560
  QMMM:    48       48      N        0.4740    8.5860   -8.4970
  QMMM:    49       49      H        1.3990    0.1690   -1.8390
  QMMM:    50       50      H       -0.0910    0.2140   -2.4420
  QMMM:    51       51      H        0.3390    2.1840   -3.6650
  QMMM:    52       52      H        3.1630    2.1220   -3.9270
  QMMM:    53       53      H        2.9490    1.9420   -2.1490
  QMMM:    54       54      H        2.9170    4.2340   -2.2350
  QMMM:    55       55      H        1.1490    3.9500   -2.5020
  QMMM:    56       56      H        1.5080    3.0470   -5.3990
  QMMM:    57       57      H        2.9740    5.2260   -6.6330
  QMMM:    58       58      H        2.0770    4.1610   -8.7840
  QMMM:    59       59      H        1.2190    2.9180   -7.7790
  QMMM:    60       60      H        3.2480    1.7030   -6.9400
  QMMM:    61       61      H        1.2900    6.8030   -5.3630
  QMMM:    62       62      H       -0.6340    8.0940   -5.3270
  QMMM:    63       63      H       -1.2580    7.1710   -6.7890
  QMMM:    64       64      H       -4.4730   17.6810  -18.9900
  QMMM:    65       65      H       -4.1630   18.3490  -16.7930
  QMMM:    66       66      H       -2.3640   18.0150  -16.9650
  QMMM:    67       67      H       -3.6630   16.3780  -21.1300
  QMMM:    68       68      H       -2.6490   18.9440  -22.0290
  QMMM:    69       69      H       -1.1760   15.7630  -21.1700
  QMMM:    70       70      H       -0.7930   17.4550  -21.6990
  QMMM:    71       71      H       -1.7990   17.3270  -23.9950
  QMMM:    72       72      H       -2.8010   21.1980  -22.1430
  QMMM:    73       73      H       -3.5810   22.6480  -24.5540
  QMMM:    74       74      H       -2.4190   23.0710  -23.5240
  QMMM:    75       75      H       -4.0440   19.3800  -23.9320
  QMMM:    76       76      H       -5.0670   20.8480  -24.1210
  QMMM:    77       77      H       -6.1600   19.9380  -22.3200
  QMMM:    78       78      H       -4.9200   20.8900  -21.4060
  QMMM:    79       79      H       -2.0670   15.3810  -17.4370
  QMMM:    80       80      H       -3.7610   13.9450  -15.4460
  QMMM:    81       81      H       -2.8170   13.1600  -16.8010
  QMMM:    82       82      H       -0.6600   13.8020  -15.6930
  QMMM:    83       83      H       -1.5650   14.6450  -14.3720
  QMMM:    84       84      H       -0.4010   12.9920  -12.9760
  QMMM:    85       85      H       -2.7770   12.4910  -13.8330
  QMMM:    86       86      H       -1.8340   11.6370  -15.1280
  QMMM:    87       87      H       -1.9850   11.2260  -12.0550
  QMMM:    88       88      H       -1.0470   10.1430  -13.1700
  QMMM:    89       89      H        0.1880   11.8570  -10.8840
  QMMM:    90       90      H        1.0740   10.6950  -11.9490
  QMMM:    91       91      H       -1.3050    9.9890  -10.0880
  QMMM:    92       92      H       -0.4020    8.8250  -11.1350
  QMMM:    93       93      H        1.7400    9.3770   -9.9470
  QMMM:    94       94      H        0.8610   10.5990   -8.9100
  QMMM:    95       95      H        0.4330    7.6460   -8.8290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -524.1674 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -524.1674 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.7370  -37.7270  -36.8892  -36.8394  -36.0094  -35.8947  -35.6037  -34.4365
 -34.4362  -33.9470  -33.0561  -32.8298  -32.8259  -32.4595  -32.4566  -31.7518
 -31.7502  -31.2968  -30.0640  -30.0597  -29.2665  -29.2401  -29.1390  -27.6808
 -27.6752  -26.6947  -26.0264  -24.9567  -23.5865  -23.5644  -22.8624  -21.9563
 -21.5694  -20.6780  -20.1631  -19.9331  -19.8672  -19.2865  -18.7393  -18.6883
 -18.2621  -18.2462  -17.8281  -17.8275  -15.9674  -15.9617  -15.7804  -15.7744
 -15.6913  -15.6480  -14.8775  -14.7752  -14.6027  -14.5555  -14.4970  -14.2692
 -14.2594  -14.1765  -14.1348  -13.9554  -13.9243  -13.4867  -13.3251  -13.1425
 -13.1171  -13.0190  -12.6165  -12.5423  -12.4187  -12.3792  -12.1463  -12.1098
 -12.0620  -12.0039  -11.9952  -11.9556  -11.8677  -11.7946  -11.6003  -11.5608
 -11.5246  -11.4111  -11.3982  -11.2247  -11.2081  -11.0677  -10.8299  -10.6356
 -10.6224  -10.6103  -10.2961  -10.2950  -10.1877  -10.1267  -10.1225   -9.8837
  -9.7617   -9.7531   -9.7100   -9.6792   -9.6768   -9.5885   -9.5694   -9.5602
  -9.1300   -9.1297   -9.1204   -8.9612   -8.9607   -8.9432   -8.6869   -8.6718
  -8.4233   -8.4188   -8.1606   -8.1604   -7.9111   -7.9104   -7.6010   -7.6008
  -7.3644   -7.2928   -7.1685   -7.1683   -7.1061   -7.0941   -7.0087   -6.8442
  -6.8435   -5.7387   -5.7381   -5.6205   -5.6196   -5.3991   -5.3987   -4.7014
  -4.7011    3.9491    3.9647    4.0873    4.0906    4.2824    4.2871    4.4290
   4.4293    4.8020    4.8641    5.0999    5.1072    5.4509    5.4520    5.5254
   5.6105    5.6110    6.0367    6.0996    6.2112    6.2339    6.3210    6.3993
   6.4596    6.4629    6.5145    6.5537    6.5947    6.6220    6.6547    6.7140
   6.7263    6.7266    6.7958    6.7987    6.8338    6.8356    6.8602    6.9016
   6.9098    6.9413    6.9957    6.9958    7.0118    7.0313    7.0423    7.1274
   7.2444    7.2449    7.2548    7.3411    7.3728    7.3737    7.4189    7.4193
   7.4446    7.4567    7.5326    7.5769    7.5774    7.6967    7.6969    7.8467
   7.8478    7.8755    7.8758    8.0425    8.0538    8.1036    8.1037    8.1739
   8.1985    8.3313    8.3314    8.4317    8.4318    8.4742    8.4744    8.5172
   8.5176    8.5238    8.7225    9.0364    9.0487    9.1599    9.1697    9.6451
   9.6456    9.7356    9.7467    9.7962    9.7965    9.8922    9.9021    9.9136
   9.9138   10.1998   10.2003   11.9256   11.9261   12.7752   12.7757

 Heat of formation   =       -524.16740483 kcal/mol  (      -22.72960430 eV)

 Total SCF energy    =    -220658.49139941 kcal/mol  (    -9568.47020508 eV)
 Electronic energy   =   -1935783.22531057 kcal/mol  (   -83941.85964661 eV)
 Core-core repulsion =    1715124.73391116 kcal/mol  (    74373.38944153 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.319
     2      C                 -0.131
     3      C                  0.310
     4      O                 -0.541
     5      O                 -0.616
     6      C                 -0.145
