            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.185957 seconds
| QMMM:                 Dspev diag routine = 0.273356 seconds
| QMMM:                Dspevd diag routine = 0.161470 seconds
| QMMM:                Dspevx diag routine = 0.544688 seconds
| QMMM:                 Dsyev diag routine = 0.293144 seconds
| QMMM:                Dsyevd diag routine = 0.180351 seconds
| QMMM:                Dsyevr diag routine = 0.174477 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111998 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0400   -1.0100   -0.4370
  QMMM:     2        2      C        0.7120   -0.1640    0.0280
  QMMM:     3        3      C        0.8870    0.1040    1.5360
  QMMM:     4        4      N        0.0210   -0.8270    2.3480
  QMMM:     5        5      C       -0.3920   -0.2220    3.6450
  QMMM:     6        6      C        2.3580   -0.0100    1.9210
  QMMM:     7        7      N        1.5150    0.6890   -0.8890
  QMMM:     8        8      C        1.0500    0.6990   -2.3410
  QMMM:     9        9      C        1.1280    2.1490   -2.9160
  QMMM:    10       10      C        2.5430    2.6990   -2.8540
  QMMM:    11       11      C        0.6620    2.1170   -4.3660
  QMMM:    12       12      C        0.1800    3.0510   -2.1330
  QMMM:    13       13      C        1.9490   -0.2870   -3.1350
  QMMM:    14       14      O        3.1660   -0.3540   -2.8130
  QMMM:    15       15      N        1.4370   -1.0590   -4.1260
  QMMM:    16       16      C        2.2820   -1.9760   -4.8900
  QMMM:    17       17      C        0.0260   -1.2240   -4.4630
  QMMM:    18       18      C       -0.0810   -2.3730   -5.4800
  QMMM:    19       19      C        1.3320   -2.9060   -5.7030
  QMMM:    20       20      C        1.8030   -2.8780   -7.1510
  QMMM:    21       21      C        3.1830   -2.2360   -7.1600
  QMMM:    22       22      C        3.1910   -1.2790   -5.9550
  QMMM:    23       23      N        4.5560   -0.9560   -5.4410
  QMMM:    24       24      C        5.0560    0.4050   -5.9470
  QMMM:    25       25      O        4.4910    1.3540   -5.4300
  QMMM:    26       26      C        6.1270    0.3520   -7.0260
  QMMM:    27       27      C        6.7240    1.7090   -7.2190
  QMMM:    28       28      C        6.2200    2.5300   -8.2390
  QMMM:    29       29      C        6.7890    3.7790   -8.4750
  QMMM:    30       30      C        7.8640    4.2180   -7.6990
  QMMM:    31       31      C        8.3670    3.4030   -6.6850
  QMMM:    32       32      C        7.8020    2.1520   -6.4440
  QMMM:    33       33      C        7.1380   -0.7160   -6.7480
  QMMM:    34       34      C        7.6670   -1.4380   -7.8240
  QMMM:    35       35      C        8.6530   -2.4020   -7.6030
  QMMM:    36       36      C        9.1130   -2.6500   -6.3100
  QMMM:    37       37      C        8.5880   -1.9300   -5.2340
  QMMM:    38       38      C        7.6070   -0.9660   -5.4500
  QMMM:    39       39      H        0.5170    1.1610    1.7450
  QMMM:    40       40      H        0.5480   -1.6950    2.5360
  QMMM:    41       41      H        0.5160    0.0780    4.2370
  QMMM:    42       42      H       -0.9760   -0.9950    4.2250
  QMMM:    43       43      H       -1.0450    0.6750    3.4620
  QMMM:    44       44      H        2.9360    0.8430    1.4820
  QMMM:    45       45      H        2.8060   -0.9760    1.5790
  QMMM:    46       46      H        2.4890    0.0600    3.0350
  QMMM:    47       47      H        1.5060    1.6630   -0.5450
  QMMM:    48       48      H       -0.0300    0.3620   -2.3610
  QMMM:    49       49      H        2.8810    2.8680   -1.8040
  QMMM:    50       50      H        3.2640    2.0150   -3.3660
  QMMM:    51       51      H        2.5770    3.6890   -3.3790
  QMMM:    52       52      H        0.6800    3.1600   -4.7770
  QMMM:    53       53      H        1.3430    1.4950   -4.9950
  QMMM:    54       54      H       -0.3850    1.7380   -4.4400
  QMMM:    55       55      H       -0.8240    2.5780   -2.0130
  QMMM:    56       56      H        0.5880    3.3290   -1.1310
  QMMM:    57       57      H        0.0380    4.0110   -2.6970
  QMMM:    58       58      H        2.9090   -2.5770   -4.1700
  QMMM:    59       59      H       -0.3710   -0.2690   -4.9050
  QMMM:    60       60      H       -0.5580   -1.4650   -3.5310
  QMMM:    61       61      H       -0.7490   -3.1780   -5.0820
  QMMM:    62       62      H       -0.5370   -1.9980   -6.4320
  QMMM:    63       63      H        1.4110   -3.9500   -5.2980
  QMMM:    64       64      H        1.8510   -3.9150   -7.5740
  QMMM:    65       65      H        1.0990   -2.2920   -7.7960
  QMMM:    66       66      H        3.9750   -3.0240   -7.0660
  QMMM:    67       67      H        3.3640   -1.6780   -8.1130
  QMMM:    68       68      H        2.7180   -0.2980   -6.2690
  QMMM:    69       69      H        5.2260   -1.6840   -5.7260
  QMMM:    70       70      H        5.5610    0.0740   -7.9730
  QMMM:    71       71      H        5.3840    2.1890   -8.8680
  QMMM:    72       72      H        6.3980    4.4160   -9.2850
  QMMM:    73       73      H        8.3200    5.2030   -7.8950
  QMMM:    74       74      H        9.2240    3.7420   -6.0800
  QMMM:    75       75      H        8.2240    1.5050   -5.6600
  QMMM:    76       76      H        7.3290   -1.2320   -8.8530
  QMMM:    77       77      H        9.0780   -2.9550   -8.4570
  QMMM:    78       78      H        9.9020   -3.4010   -6.1390
  QMMM:    79       79      H        8.9690   -2.1100   -4.2160
  QMMM:    80       80      H        7.2420   -0.3640   -4.6040
  QMMM:    81       81      H       -0.8230   -1.0800    1.8090
  QMMM:    82       82      H        2.5060    0.3570   -0.8830
  QMMM:    83       83      H        4.5250   -0.9220   -4.4110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.1954  -50.2003  -49.4729  -48.8442  -48.1402  -46.3834  -46.0427  -45.2894
 -45.0343  -44.5844  -43.0123  -42.4348  -41.1268  -39.8784  -38.1469  -37.5795
 -37.2102  -37.0516  -36.6526  -36.4617  -36.0079  -35.7904  -35.5914  -34.9914
 -34.3367  -32.5524  -31.9694  -30.5294  -30.1951  -29.9589  -29.8560  -29.4540
 -29.2553  -29.0111  -28.9304  -28.5792  -28.4774  -28.4249  -27.8911  -27.4383
 -26.9540  -26.5963  -26.4407  -26.0548  -25.8983  -25.7310  -25.6681  -25.4107
 -24.6529  -24.3480  -24.0909  -23.8248  -23.6170  -23.4590  -23.3583  -23.1737
 -23.1213  -22.9760  -22.9309  -22.8042  -22.7271  -22.6650  -22.6241  -22.4975
 -22.2483  -22.1105  -22.0586  -21.9723  -21.7184  -21.5245  -21.3169  -21.1956
 -20.9931  -20.9055  -20.8090  -20.6713  -20.4523  -20.4463  -20.2784  -20.2542
 -20.0800  -20.0273  -19.9764  -19.8877  -19.7070  -19.6223  -19.5937  -19.5142
 -19.4820  -19.1076  -18.9138  -18.7039  -18.5663  -18.1181  -18.0910  -17.8847
 -17.5176  -17.2406  -15.7769  -15.7419  -15.1052  -15.0697  -10.4881  -10.2247
  -9.1901   -8.2542   -7.8140   -7.5194   -7.3718   -7.2950   -7.2085   -7.1540
  -7.0280   -6.9838   -6.7858   -6.3756   -6.3540   -6.2870   -5.9562   -5.7791
  -5.6216   -5.5513   -5.5259   -5.5110   -5.4293   -5.3671   -5.2342   -5.2183
  -5.1299   -5.0432   -4.9601   -4.8206   -4.8073   -4.7786   -4.6609   -4.6593
  -4.3721   -4.3371   -4.3073   -4.1570   -4.1161   -4.1048   -4.0850   -3.9030
  -3.8501   -3.7771   -3.6049   -3.6036   -3.4375   -3.3946   -3.3164   -3.2595
  -3.2252   -3.1683   -3.1457   -3.1253   -3.0412   -2.9856   -2.9636   -2.9399
  -2.9226   -2.8369   -2.7259   -2.5355   -2.5016   -2.4847   -2.4677   -2.4026
  -2.3707   -2.3167   -2.3099   -2.2698   -2.1099   -2.0082   -1.9747   -1.9453
  -1.8810   -1.5542   -1.5389   -1.4835   -1.4443   -1.3870   -1.0846   -0.9765
  -0.9233   -0.8638   -0.8019   -0.6599   -0.4381   -0.3884   -0.2895   -0.2028
   0.0030    0.0613    0.2094    0.4027    0.6828

 Heat of formation   =        549.40518054 kcal/mol  (       23.82399638 eV)

 Total SCF energy    =    -146459.77368248 kcal/mol  (    -6350.97236384 eV)
