            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088745 seconds
| QMMM:                 Dspev diag routine = 0.107555 seconds
| QMMM:                Dspevd diag routine = 0.074584 seconds
| QMMM:                Dspevx diag routine = 0.267499 seconds
| QMMM:                 Dsyev diag routine = 0.115729 seconds
| QMMM:                Dsyevd diag routine = 0.081941 seconds
| QMMM:                Dsyevr diag routine = 0.078319 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043345 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3710    0.6180    0.9710
  QMMM:     2        2      C       -0.4520    0.6900    1.9440
  QMMM:     3        3      C       -0.1750   -0.6770    2.5350
  QMMM:     4        4      N       -0.9880   -1.6170    1.8710
  QMMM:     5        5      S       -1.9530   -0.9820    0.6970
  QMMM:     6        6      O       -3.3210   -1.0200    0.9940
  QMMM:     7        7      O       -1.5580   -1.3660   -0.6020
  QMMM:     8        8      O        0.6160   -0.9470    3.4360
  QMMM:     9        9      C       -1.7180   -2.0410   -3.6190
  QMMM:    10       10      C       -0.8510   -2.6220   -2.6790
  QMMM:    11       11      C       -1.0110   -3.9730   -2.2840
  QMMM:    12       12      C       -2.0710   -4.7180   -2.7330
  QMMM:    13       13      C       -3.0760   -4.1320   -3.6440
  QMMM:    14       14      C       -2.7840   -2.7630   -4.1160
  QMMM:    15       15      C       -2.2590   -6.1300   -2.3070
  QMMM:    16       16      C       -3.4070   -6.3160   -1.2800
  QMMM:    17       17      N       -3.2470   -5.5850   -0.0590
  QMMM:    18       18      S       -3.8660   -4.0840    0.1950
  QMMM:    19       19      O       -4.4970   -3.7260   -1.0190
  QMMM:    20       20      O       -2.7710   -3.2520    0.5640
  QMMM:    21       21      C       -4.6200   -9.9370   -1.0160
  QMMM:    22       22      C       -3.4940   -7.8370   -1.0070
  QMMM:    23       23      C       -8.0590   -2.5660    6.1830
  QMMM:    24       24      C       -6.8810   -3.4800    4.2820
  QMMM:    25       25      C       -7.7870   -3.5760    5.3450
  QMMM:    26       26      C       -4.9000   -4.2530    1.4290
  QMMM:    27       27      C       -5.1890   -3.2770    2.3250
  QMMM:    28       28      C       -6.1010   -3.4080    3.3660
  QMMM:    29       29      C       -6.1220  -11.9450   -0.6750
  QMMM:    30       30      C       -6.0620  -10.4770   -1.0780
  QMMM:    31       31      O       -2.3010   -8.2570   -0.4570
  QMMM:    32       32      Cl      -3.8190   -2.1030   -5.2490
  QMMM:    33       33      C       -7.1620  -12.1980    0.3980
  QMMM:    34       34      C       -8.5620  -12.3610   -0.1710
  QMMM:    35       35      C       -9.2270  -10.2750   -1.2050
  QMMM:    36       36      C      -10.2920   -9.9260   -0.3840
  QMMM:    37       37      C      -10.8660   -8.6530   -0.5090
  QMMM:    38       38      C      -10.4150   -7.7500   -1.4620
  QMMM:    39       39      C       -9.3460   -8.0980   -2.3090
  QMMM:    40       40      C       -8.6750   -9.3380   -2.1390
  QMMM:    41       41      C       -7.5140   -9.7190   -2.8830
  QMMM:    42       42      O       -6.4330  -10.3820   -2.5050
  QMMM:    43       43      O       -7.4080   -9.3940   -4.1720
  QMMM:    44       44      C       -8.5300  -10.1770    3.0750
  QMMM:    45       45      O       -8.9690   -7.1460   -3.2050
  QMMM:    46       46      O       -8.7110  -11.5370   -1.3380
  QMMM:    47       47      H       -1.5450   -0.9950   -3.9330
  QMMM:    48       48      H       -1.7350    1.4830    0.4070
  QMMM:    49       49      H        0.0860    1.5570    2.3410
  QMMM:    50       50      H       -0.9500   -2.5670    2.1460
  QMMM:    51       51      H       -0.0300   -2.0180   -2.2430
  QMMM:    52       52      H       -0.2730   -4.4030   -1.5830
  QMMM:    53       53      H       -4.0670   -4.0710   -3.0580
  QMMM:    54       54      H       -3.2750   -4.8230   -4.5140
  QMMM:    55       55      H       -2.5030   -6.7620   -3.2040
  QMMM:    56       56      H       -1.3040   -6.5290   -1.8620
  QMMM:    57       57      H       -4.3730   -5.9810   -1.7720
  QMMM:    58       58      H       -2.3180   -9.2020   -0.2430
  QMMM:    59       59      H       -3.9990  -10.5090   -1.7670
  QMMM:    60       60      H       -4.2430  -10.1980    0.0180
  QMMM:    61       61      H       -7.5910   -1.5740    6.1010
  QMMM:    62       62      H       -8.7770   -2.6820    7.0080
  QMMM:    63       63      H       -8.2770   -4.5620    5.4590
  QMMM:    64       64      H       -5.4500   -5.2060    1.5420
  QMMM:    65       65      H       -4.6830   -2.2800    2.2530
  QMMM:    66       66      H       -6.7750   -9.8430   -0.4850
  QMMM:    67       67      H       -5.1160  -12.2710   -0.2980
  QMMM:    68       68      H       -6.3520  -12.5720   -1.5810
  QMMM:    69       69      H       -9.1220  -10.3030    2.1400
  QMMM:    70       70      H       -6.9030  -13.1480    0.9420
  QMMM:    71       71      H       -7.1520  -11.3710    1.1590
  QMMM:    72       72      H       -9.3410  -12.1420    0.6000
  QMMM:    73       73      H       -8.7150  -13.3980   -0.5870
  QMMM:    74       74      H      -10.7150  -10.6470    0.3330
  QMMM:    75       75      H      -11.7160   -8.3790    0.1420
  QMMM:    76       76      H      -10.8920   -6.7640   -1.5890
  QMMM:    77       77      H       -6.5750   -9.7320   -4.5730
  QMMM:    78       78      H       -8.2410  -11.1750    3.4700
  QMMM:    79       79      H       -9.1460   -9.6460    3.8340
  QMMM:    80       80      H       -8.4690   -7.5470   -3.9330
  QMMM:    81       81      N       -4.5530   -8.5260   -1.2820
  QMMM:    82       82      H       -2.6180   -6.0090    0.5840
  QMMM:    83       83      H       -7.6160   -9.5820    2.8590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3550  -46.0441  -45.9378  -45.4912  -45.0851  -44.2427  -43.9375  -43.4895
 -42.4871  -42.4166  -41.9840  -41.7923  -41.6855  -41.3540  -40.9906  -40.7401
 -40.0718  -40.0710  -38.9256  -38.8423  -37.9475  -37.3404  -36.8259  -36.7138
 -35.5047  -35.1810  -34.9278  -33.0606  -32.7226  -31.8702  -31.0343  -30.0312
 -29.8347  -29.3377  -28.9178  -28.8425  -27.8429  -27.4403  -27.0109  -26.8511
 -26.6128  -26.6051  -26.1004  -25.1138  -25.0554  -24.8174  -24.2575  -23.8113
 -23.7321  -23.5735  -23.4439  -23.0947  -22.8471  -22.7134  -22.4416  -22.3248
 -22.2545  -22.1038  -22.0636  -21.9681  -21.8345  -21.6020  -21.4910  -21.1838
 -21.0916  -21.0276  -20.9036  -20.8661  -20.7094  -20.5664  -20.4710  -20.3856
 -20.1846  -20.1526  -20.0033  -19.8714  -19.8335  -19.6086  -19.3796  -19.2975
 -19.2175  -19.1773  -19.0560  -18.9578  -18.8909  -18.7924  -18.5817  -18.3993
 -18.3471  -18.2415  -18.0909  -18.0202  -17.9795  -17.8408  -17.7360  -17.7099
 -17.5929  -17.5463  -17.5380  -17.4522  -17.4405  -17.4105  -17.3013  -17.2323
 -17.1620  -17.1311  -17.0058  -16.9731  -16.7590  -16.7013  -16.6419  -16.5133
