            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =250

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      444
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.254066 seconds
| QMMM:                 Dspev diag routine = 0.295783 seconds
| QMMM:                Dspevd diag routine = 0.195512 seconds
| QMMM:                Dspevx diag routine = 0.556095 seconds
| QMMM:                 Dsyev diag routine = 0.306492 seconds
| QMMM:                Dsyevd diag routine = 0.201909 seconds
| QMMM:                Dsyevr diag routine = 0.176886 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.122619 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.2800   -5.7890   -4.7210
  QMMM:     2        2      O       -2.2460   -4.4180   -4.3620
  QMMM:     3        3      C       -1.5290   -4.1940   -3.1500
  QMMM:     4        4      C       -1.5740   -2.6880   -2.9120
  QMMM:     5        5      O       -0.9450   -2.4750   -1.6510
  QMMM:     6        6      C       -0.9230   -1.0940   -1.2910
  QMMM:     7        7      C       -0.1020   -0.9970   -0.0090
  QMMM:     8        8      O        1.1270   -0.3670   -0.3620
  QMMM:     9        9      C        2.0600   -0.3610    0.7160
  QMMM:    10       10      C        3.2400    0.4920    0.2630
  QMMM:    11       11      O        3.1590    1.7160    0.9910
  QMMM:    12       12      C        4.1170    2.6740    0.5450
  QMMM:    13       13      C        4.0370    3.8490    1.5130
  QMMM:    14       14      O        5.2140    3.7960    2.3160
  QMMM:    15       15      C        5.1880    4.7480    3.3770
  QMMM:    16       16      C        6.5640    4.7050    4.0320
  QMMM:    17       17      O        7.2290    5.9100    3.6580
  QMMM:    18       18      C        8.5910    5.9280    4.0800
  QMMM:    19       19      C        9.1200    7.3270    3.7790
  QMMM:    20       20      O        9.2380    7.9940    5.0330
  QMMM:    21       21      C        9.5700    9.3730    4.8820
  QMMM:    22       22      C        9.8290    9.9120    6.2850
  QMMM:    23       23      O       11.2380   10.1110    6.3890
  QMMM:    24       24      C       11.6360   10.4650    7.7120
  QMMM:    25       25      C       13.1180   10.8190    7.6380
  QMMM:    26       26      O       13.2040   12.2350    7.7830
  QMMM:    27       27      C       14.5290   12.7190    7.5780
  QMMM:    28       28      C       14.5090   14.2010    7.9350
  QMMM:    29       29      O       15.1870   14.3260    9.1840
  QMMM:    30       30      C       15.0980   15.6460    9.7160
  QMMM:    31       31      C       15.9980   15.6780   10.9470
  QMMM:    32       32      O       17.1410   16.4530   10.5940
  QMMM:    33       33      C       18.1430   16.4320   11.6080
  QMMM:    34       34      C       19.2110   17.4340   11.1840
  QMMM:    35       35      O       19.0750   18.5610   12.0470
  QMMM:    36       36      C       19.9120   19.6470   11.6550
