            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =250

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -43.8800   -0.2350    0.7270
  QMMM:     2        2      O      -42.8150    0.3530    0.0010
  QMMM:     3        3      C      -41.7530   -0.5650   -0.2540
  QMMM:     4        4      C      -40.6270    0.2420   -0.8920
  QMMM:     5        5      O      -39.5720    0.2910    0.0670
  QMMM:     6        6      C      -38.5160    1.1610   -0.3370
  QMMM:     7        7      C      -37.3940    0.9810    0.6800
  QMMM:     8        8      O      -36.3640    0.2470    0.0220
  QMMM:     9        9      C      -35.3170   -0.1320    0.9130
  QMMM:    10       10      C      -34.2150   -0.7410    0.0530
  QMMM:    11       11      O      -33.1520    0.2090    0.0240
  QMMM:    12       12      C      -32.1170   -0.1660   -0.8830
  QMMM:    13       13      C      -30.9810    0.8300   -0.6800
  QMMM:    14       14      O      -29.9430    0.1290    0.0020
  QMMM:    15       15      C      -28.8800    0.9920    0.4010
  QMMM:    16       16      C      -27.7760    0.0940    0.9500
  QMMM:    17       17      O      -26.7320    0.0970   -0.0210
  QMMM:    18       18      C      -25.7000   -0.8350    0.2930
  QMMM:    19       19      C      -24.5790   -0.5980   -0.7150
  QMMM:    20       20      O      -23.5220    0.0410   -0.0020
  QMMM:    21       21      C      -22.4700    0.4680   -0.8650
  QMMM:    22       22      C      -21.3450    0.9650    0.0360
  QMMM:    23       23      O      -20.3120   -0.0160   -0.0280
  QMMM:    24       24      C      -19.2610    0.2450    0.9000
