            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =250

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      444
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.180424 seconds
| QMMM:                 Dspev diag routine = 0.183555 seconds
| QMMM:                Dspevd diag routine = 0.128446 seconds
| QMMM:                Dspevx diag routine = 0.406218 seconds
| QMMM:                 Dsyev diag routine = 0.191796 seconds
| QMMM:                Dsyevd diag routine = 0.132237 seconds
| QMMM:                Dsyevr diag routine = 0.123597 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090174 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.9740   -5.9420   -3.4120
  QMMM:     2        2      O       -2.7570   -4.5430   -3.3890
  QMMM:     3        3      C       -1.3720   -4.2020   -3.4060
  QMMM:     4        4      C       -1.2950   -2.6910   -3.2160
  QMMM:     5        5      O       -0.7310   -2.4750   -1.9230
  QMMM:     6        6      C       -0.7560   -1.1000   -1.5470
  QMMM:     7        7      C        0.0270   -0.9940   -0.2420
  QMMM:     8        8      O        1.2650   -0.3630   -0.5630
  QMMM:     9        9      C        2.1640   -0.3450    0.5440
  QMMM:    10       10      C        3.3570    0.5060    0.1200
  QMMM:    11       11      O        3.2530    1.7340    0.8370
  QMMM:    12       12      C        4.2210    2.6910    0.4120
  QMMM:    13       13      C        4.1130    3.8720    1.3710
  QMMM:    14       14      O        5.2700    3.8240    2.2050
  QMMM:    15       15      C        5.2150    4.7820    3.2600
  QMMM:    16       16      C        6.5730    4.7430    3.9520
  QMMM:    17       17      O        7.2500    5.9430    3.5850
  QMMM:    18       18      C        8.6020    5.9610    4.0390
  QMMM:    19       19      C        9.1400    7.3560    3.7410
  QMMM:    20       20      O        9.2380    8.0290    4.9950
  QMMM:    21       21      C        9.5790    9.4050    4.8450
  QMMM:    22       22      C        9.8190    9.9480    6.2490
  QMMM:    23       23      O       11.2260   10.1400    6.3750
  QMMM:    24       24      C       11.6060   10.4940    7.7030
  QMMM:    25       25      C       13.0900   10.8410    7.6520
  QMMM:    26       26      O       13.1800   12.2580    7.7930
  QMMM:    27       27      C       14.5100   12.7360    7.6040
  QMMM:    28       28      C       14.4910   14.2200    7.9580
  QMMM:    29       29      O       15.1580   14.3460    9.2120
  QMMM:    30       30      C       15.0690   15.6670    9.7410
  QMMM:    31       31      C       15.9610   15.7010   10.9770
  QMMM:    32       32      O       17.1110   16.4690   10.6260
  QMMM:    33       33      C       18.1070   16.4460   11.6450
  QMMM:    34       34      C       19.1830   17.4410   11.2220
  QMMM:    35       35      O       19.0480   18.5730   12.0790
  QMMM:    36       36      C       19.8950   19.6510   11.6870
  QMMM:    37       37      C       19.7800   20.7110   12.7780
  QMMM:    38       38      O       21.0050   20.6770   13.5060
  QMMM:    39       39      C       20.9690   21.5110   14.6620
  QMMM:    40       40      C       22.3820   21.5180   15.2360
  QMMM:    41       41      O       22.9290   22.8040   14.9490
  QMMM:    42       42      C       24.3100   22.8910   15.2940
  QMMM:    43       43      C       24.7120   24.3500   15.1050
  QMMM:    44       44      O       24.8680   24.9000   16.4110
  QMMM:    45       45      C       25.0870   26.3090   16.3810
  QMMM:    46       46      C       25.4100   26.7280   17.8120
  QMMM:    47       47      O       26.8050   27.0240   17.8420
  QMMM:    48       48      C       27.2740   27.2790   19.1650
  QMMM:    49       49      C       28.7170   27.7510   19.0290
  QMMM:    50       50      O       28.7120   29.1520   19.3000
  QMMM:    51       51      C       29.9800   29.7550   19.0480
  QMMM:    52       52      C       29.8800   31.1950   19.5410
  QMMM:    53       53      O       30.6520   31.2680   20.7370
  QMMM:    54       54      C       30.5140   32.5270   21.3930
  QMMM:    55       55      C       31.5190   32.5310   22.5400
  QMMM:    56       56      O       32.5680   33.4180   22.1550
  QMMM:    57       57      C       33.6580   33.3940   23.0740
  QMMM:    58       58      C       34.6120   34.5030   22.6420
  QMMM:    59       59      O       34.4790   35.5490   23.6020
  QMMM:    60       60      C       35.1980   36.7210   23.2260
  QMMM:    61       61      C       35.1140   37.6800   24.4100
  QMMM:    62       62      O       36.4080   37.6980   25.0090
  QMMM:    63       63      C       36.4270   38.4360   26.2290
  QMMM:    64       64      C       37.8880   38.5260   26.6580
  QMMM:    65       65      O       38.2980   39.8710   26.4220
  QMMM:    66       66      C       39.6970   40.0540   26.6310
  QMMM:    67       67      C       39.9590   41.5520   26.5170
  QMMM:    68       68      O       40.2130   42.0210   27.8390
  QMMM:    69       69      C       40.3130   43.4420   27.8980
  QMMM:    70       70      C       40.7570   43.7870   29.3160
  QMMM:    71       71      O       42.1180   44.2020   29.2240
  QMMM:    72       72      C       42.7100   44.4010   30.5070
  QMMM:    73       73      C       44.0880   45.0040   30.2590
  QMMM:    74       74      O       44.0040   46.3770   30.6380
  QMMM:    75       75      C       45.1830   47.1040   30.3000
  QMMM:    76       76      C       45.0260   48.4920   30.9100
  QMMM:    77       77      O       45.9030   48.5440   32.0330
  QMMM:    78       78      C       45.7310   49.7340   32.7990
  QMMM:    79       79      C       46.8350   49.7340   33.8520
  QMMM:    80       80      O       47.7820   50.7220   33.4490
  QMMM:    81       81      C       48.9570   50.7090   34.2560
  QMMM:    82       82      C       49.8350   51.8460   33.7440
  QMMM:    83       83      O       49.2460   53.1070   33.9820
  QMMM:    84       84      H       -2.5410   -6.3930   -4.3400
  QMMM:    85       85      H       -2.5260   -6.4270   -2.5100
  QMMM:    86       86      H       -4.0870   -6.0530   -3.4050
  QMMM:    87       87      H       -0.8310   -4.7370   -2.5800
  QMMM:    88       88      H       -0.9330   -4.4970   -4.3960
  QMMM:    89       89      H       -0.6260   -2.2300   -3.9900
  QMMM:    90       90      H       -2.3160   -2.2300   -3.2760
