            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084454 seconds
| QMMM:                 Dspev diag routine = 0.120868 seconds
| QMMM:                Dspevd diag routine = 0.073804 seconds
| QMMM:                Dspevx diag routine = 0.259967 seconds
| QMMM:                 Dsyev diag routine = 0.129448 seconds
| QMMM:                Dsyevd diag routine = 0.082145 seconds
| QMMM:                Dsyevr diag routine = 0.078971 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048276 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3810    0.0000    0.0000
  QMMM:     3        3      C        2.0750    0.0000    1.2020
  QMMM:     4        4      C        1.3820    0.0000    2.4030
  QMMM:     5        5      C        0.0020    0.0010    2.4050
  QMMM:     6        6      C       -0.6940    0.0010    1.2030
  QMMM:     7        7      C        4.0840   -0.0010    2.4730
  QMMM:     8        8      C       -2.7840   -0.6900    2.1800
  QMMM:     9        9      C       -4.7730   -1.4040    3.0910
  QMMM:    10       10      C       -2.7790   -1.9870    4.0780
  QMMM:    11       11      C      -19.0910   -6.8840    5.8860
  QMMM:    12       12      C      -19.8780   -6.3090    7.0660
  QMMM:    13       13      N      -19.5880   -7.0940    8.2740
  QMMM:    14       14      C      -20.3830   -6.6190    9.4140
  QMMM:    15       15      C      -18.1520   -7.0630    8.5850
  QMMM:    16       16      C      -17.3640   -7.6390    7.4050
  QMMM:    17       17      N      -17.6550   -6.8540    6.1970
  QMMM:    18       18      C      -14.6310   -8.8130    4.8440
  QMMM:    19       19      C      -13.7680   -9.6920    5.4730
  QMMM:    20       20      C      -12.4660   -9.3170    5.7350
  QMMM:    21       21      C      -14.1940   -7.5550    4.4670
  QMMM:    22       22      C      -12.8950   -7.1680    4.7220
  QMMM:    23       23      C      -12.0200   -8.0480    5.3620
  QMMM:    24       24      C      -12.1040   -6.2650    4.6520
  QMMM:    25       25      O      -11.6000   -7.3440    4.8970
  QMMM:    26       26      C       -9.9350   -5.2910    4.5780
  QMMM:    27       27      C       -9.0940   -4.5020    3.8070
  QMMM:    28       28      C       -9.4010   -6.1750    5.5070
  QMMM:    29       29      C       -8.0300   -6.2750    5.6580
  QMMM:    30       30      C       -7.1890   -5.4950    4.8870
  QMMM:    31       31      C       -5.6960   -5.6070    5.0560
  QMMM:    32       32      C       -7.7180   -4.6040    3.9620
  QMMM:    33       33      C       -7.4310   -2.1850    3.1070
  QMMM:    34       34      N       -8.7410   -2.2180    2.9120
  QMMM:    35       35      C       -9.2980   -1.6720    1.8490
