            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.200395 seconds
| QMMM:                 Dspev diag routine = 0.284452 seconds
| QMMM:                Dspevd diag routine = 0.164951 seconds
| QMMM:                Dspevx diag routine = 0.572695 seconds
| QMMM:                 Dsyev diag routine = 0.284335 seconds
| QMMM:                Dsyevd diag routine = 0.191299 seconds
| QMMM:                Dsyevr diag routine = 0.186567 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117730 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.1920   -2.4420   -0.3940
  QMMM:     2        2      C       -0.9700   -2.8210   -0.9280
  QMMM:     3        3      C        0.2030   -2.1610   -0.5160
  QMMM:     4        4      C        0.1400   -1.1230    0.4180
  QMMM:     5        5      C       -1.0900   -0.7370    0.9450
  QMMM:     6        6      C       -2.2710   -1.3910    0.5500
  QMMM:     7        7      C        2.5700   -1.9880   -0.6920
  QMMM:     8        8      C       -3.8780   -0.9960    2.3780
  QMMM:     9        9      C       -5.5420   -0.8340    4.0110
  QMMM:    10       10      C       -3.3300   -1.0020    4.6210
  QMMM:    11       11      C      -17.6180   -7.0490    4.1030
  QMMM:    12       12      C      -18.5300   -6.5630    5.2460
  QMMM:    13       13      N      -18.5230   -7.4520    6.3980
  QMMM:    14       14      C      -19.3590   -6.9690    7.4730
  QMMM:    15       15      C      -17.1730   -7.7680    6.8420
  QMMM:    16       16      C      -16.2640   -8.2550    5.6980
  QMMM:    17       17      N      -16.2670   -7.3560    4.5530
  QMMM:    18       18      C      -13.9760   -7.9510    3.8030
  QMMM:    19       19      C      -13.3000   -9.1410    3.5410
  QMMM:    20       20      C      -11.9180   -9.3070    3.7890
  QMMM:    21       21      C      -13.3100   -6.8180    4.3450
  QMMM:    22       22      C      -11.9770   -6.9740    4.5890
  QMMM:    23       23      C      -11.2980   -8.2060    4.3190
  QMMM:    24       24      C      -10.6420   -6.3840    5.0470
  QMMM:    25       25      O      -10.0350   -7.7990    4.7350
  QMMM:    26       26      C       -9.3510   -5.3510    6.8490
  QMMM:    27       27      C       -8.7500   -4.3220    6.1000
  QMMM:    28       28      C       -8.8070   -5.6870    8.1080
  QMMM:    29       29      C       -7.7030   -5.0000    8.5930
  QMMM:    30       30      C       -7.0970   -3.9750    7.8650
  QMMM:    31       31      C       -5.9190   -3.2750    8.4290
  QMMM:    32       32      C       -7.6260   -3.6340    6.5950
  QMMM:    33       33      C       -7.6570   -1.5580    5.2590
  QMMM:    34       34      N       -8.9850   -1.3640    5.5580
  QMMM:    35       35      C       -9.6240   -0.3410    4.9820
