            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =158

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.1250    3.3160   -0.8270
  QMMM:     2        2      N       -3.3110    1.4190   -2.3020
  QMMM:     3        3      O       -2.9810    6.2240   -0.9800
  QMMM:     4        4      P       -2.1640    5.0030   -1.0920
  QMMM:     5        5      C       -4.1020    1.8040   -1.1510
  QMMM:     6        6      O       -1.5740    4.4790   -2.3410
  QMMM:     7        7      C       -5.5860    1.3370   -1.2500
  QMMM:     8        8      O       -2.8870    3.7410   -0.3220
  QMMM:     9        9      C       -0.0080    4.1020   -0.0950
  QMMM:    10       10      O       -6.1670    1.3350   -2.3720
  QMMM:    11       11      C        1.0090    4.2600    1.0460
  QMMM:    12       12      O       -6.1550    0.9790   -0.1740
  QMMM:    13       13      C        0.3980    4.0370    2.4280
  QMMM:    14       14      O       -0.9060    5.1650   -0.0170
  QMMM:    15       15      C       -1.5870    2.8320    3.0130
  QMMM:    16       16      O       -0.3570    2.8240    2.3950
  QMMM:    17       17      C       -2.5310    1.8560    2.3970
  QMMM:    18       18      O       -1.7400    3.6070    3.9610
  QMMM:    19       19      C       -3.6770    1.4980    3.3170
  QMMM:    20       20      O        2.0200    3.2600    0.7770
  QMMM:    21       21      C       -4.6250    0.5480    2.6190
  QMMM:    22       22      O        3.5090    4.4090    2.0150
  QMMM:    23       23      C       -5.8670    0.2890    3.4430
  QMMM:    24       24      C       -6.8600   -0.5280    2.6430
  QMMM:    25       25      C        3.2490    3.4180    1.3230
  QMMM:    26       26      C        4.1650    2.2760    0.9860
  QMMM:    27       27      C        5.5990    2.7410    0.8700
  QMMM:    28       28      C        6.5320    1.5670    0.6630
