            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153894 seconds
| QMMM:                 Dspev diag routine = 0.209042 seconds
| QMMM:                Dspevd diag routine = 0.141370 seconds
| QMMM:                Dspevx diag routine = 0.490407 seconds
| QMMM:                 Dsyev diag routine = 0.222517 seconds
| QMMM:                Dsyevd diag routine = 0.152873 seconds
| QMMM:                Dsyevr diag routine = 0.138060 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084417 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.9150    0.1310    0.4210
  QMMM:     2        2      C       -1.2300    0.9060   -0.4020
  QMMM:     3        3      C        0.7490    0.6440    2.0600
  QMMM:     4        4      C        2.5450    1.6510    3.6160
  QMMM:     5        5      C        1.5200    0.7560    3.3160
  QMMM:     6        6      C        6.1430    3.4730    4.7950
  QMMM:     7        7      C        1.5800   -0.1980    5.6210
  QMMM:     8        8      C        5.9710    3.4950    6.2490
  QMMM:     9        9      C        6.6970    3.9610    7.3520
  QMMM:    10       10      C        4.6860    2.8860    6.4890
  QMMM:    11       11      C        4.1750    2.8000    7.7760
  QMMM:    12       12      C        4.9930    3.3400    8.8310
  QMMM:    13       13      O        6.9980    6.7890   14.9770
  QMMM:    14       14      N        8.3440    4.9620   15.1160
  QMMM:    15       15      C        5.1760    9.2550   17.9680
  QMMM:    16       16      C        7.7650    9.9740   15.4820
  QMMM:    17       17      C        6.4830   10.3500   16.1540
  QMMM:    18       18      N        6.0540   11.6080   16.1630
  QMMM:    19       19      C        6.8400   12.6690   15.5510
  QMMM:    20       20      C        4.7850   12.0160   16.7380
  QMMM:    21       21      C        5.7630    9.2350   16.7680
  QMMM:    22       22      C        6.5520    5.0040   13.4370
  QMMM:    23       23      C        6.2550    5.8670   12.2650
  QMMM:    24       24      C        5.5090    5.2700   11.1710
  QMMM:    25       25      C        5.1490    3.9040   11.2150
  QMMM:    26       26      C        5.4180    3.1330   12.3600
  QMMM:    27       27      O        4.9830    1.8640   12.4330
  QMMM:    28       28      C        5.3900    0.4800   14.7030
  QMMM:    29       29      C        6.1340    3.7200   13.4800
  QMMM:    30       30      N        4.4610    3.3440   10.1140
  QMMM:    31       31      N        6.2490    3.8790    8.6040
  QMMM:    32       32      N        5.0730    2.9040    4.2160
  QMMM:    33       33      N        4.1540    2.5850    5.1980
  QMMM:    34       34      C        3.1530    1.6330    4.9260
  QMMM:    35       35      C        2.7250    0.7060    5.8600
  QMMM:    36       36      Cl       1.9460   -1.8180    6.1760
  QMMM:    37       37      C        1.0620   -0.1690    4.2530
  QMMM:    38       38      C       -0.3650   -0.2670    2.3280
  QMMM:    39       39      C       -0.1160   -0.9870    3.6740
  QMMM:    40       40      O       -1.2480   -0.7600    4.5040
  QMMM:    41       41      N        0.2110   -2.3990    3.5840
  QMMM:    42       42      C        1.0770    1.2600    0.9200
  QMMM:    43       43      C       -1.5110   -0.4760    1.6560
  QMMM:    44       44      H       -2.9660   -0.0830    0.1080
  QMMM:    45       45      H        1.9440    1.9340    0.8460
  QMMM:    46       46      H        7.1600    5.1200    3.9130
  QMMM:    47       47      H        7.4730    3.5290    3.0940
  QMMM:    48       48      H        8.2290    3.8820    4.7110
  QMMM:    49       49      H        2.8940    2.3720    2.8480
  QMMM:    50       50      H        7.6960    4.4210    7.2270
  QMMM:    51       51      H        3.1800    2.3970    7.9930
  QMMM:    52       52      H        8.8830    5.3810   15.8340
  QMMM:    53       53      H        5.8060    8.3020   16.1620
  QMMM:    54       54      H        7.8210    8.8580   15.3520
  QMMM:    55       55      H        5.1510   10.1350   18.6280
  QMMM:    56       56      H        8.6310   10.3020   16.1160
  QMMM:    57       57      H        7.8610   10.4520   14.4730
  QMMM:    58       58      H        6.4850   13.6660   15.9280
  QMMM:    59       59      H        7.9260   12.5490   15.8140
  QMMM:    60       60      H        6.7200   12.6300   14.4340
  QMMM:    61       61      H        4.9560   12.4080   17.7780
  QMMM:    62       62      H        4.3400   12.8320   16.1040
  QMMM:    63       63      H        4.0670   11.1530   16.7730
  QMMM:    64       64      H        4.7010    8.3510   18.3830
  QMMM:    65       65      H        7.2200    6.2600   11.8200
  QMMM:    66       66      H        5.6830    6.7770   12.6190
  QMMM:    67       67      H        6.0160    0.6670   15.5830
  QMMM:    68       68      H        5.1860    1.4360   13.3470
  QMMM:    69       69      H        4.8570   -0.4780   14.7230
  QMMM:    70       70      H        6.3210    3.0630   14.3460
  QMMM:    71       71      H        3.8070    2.6220   10.3280
  QMMM:    72       72      H        3.2230    0.6110    6.8440
  QMMM:    73       73      H        0.7130    0.1600    6.2830
  QMMM:    74       74      H       -1.3630   -1.5080    5.1100
