            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083577 seconds
| QMMM:                 Dspev diag routine = 0.116724 seconds
| QMMM:                Dspevd diag routine = 0.071219 seconds
| QMMM:                Dspevx diag routine = 0.252681 seconds
| QMMM:                 Dsyev diag routine = 0.124803 seconds
| QMMM:                Dsyevd diag routine = 0.079157 seconds
| QMMM:                Dsyevr diag routine = 0.075217 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045644 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.5320   -1.0160   -0.7970
  QMMM:     2        2      C        3.4740   -1.6120   -0.6290
  QMMM:     3        3      C        2.7280   -1.7950    0.6080
  QMMM:     4        4      C        3.4790   -1.7740    1.8050
  QMMM:     5        5      C        2.8540   -1.9290    3.0350
  QMMM:     6        6      C        1.4690   -2.0940    3.1160
  QMMM:     7        7      C        0.7090   -2.1000    1.9440
  QMMM:     8        8      O       -0.6560   -2.2440    1.9000
  QMMM:     9        9      C        1.3300   -1.9510    0.6820
  QMMM:    10       10      O        0.5980   -1.9300   -0.4800
  QMMM:    11       11      N        2.9290   -2.2780   -1.8870
  QMMM:    12       12      C        2.4610   -1.2880   -2.8970
  QMMM:    13       13      C        3.5930   -0.4630   -3.5120
  QMMM:    14       14      C        3.0800    0.2200   -4.7770
  QMMM:    15       15      N        4.1780    0.8550   -5.5930
  QMMM:    16       16      C        4.0580    0.3930   -7.0530
  QMMM:    17       17      O        3.4150    1.1100   -7.7990
  QMMM:    18       18      C        4.8120   -0.8810   -7.4080
  QMMM:    19       19      C        4.1150   -1.6570   -8.5830
  QMMM:    20       20      C        5.0030   -1.8080   -9.7900
  QMMM:    21       21      O        3.8730   -2.9710   -7.9990
  QMMM:    22       22      N        4.9090   -1.8300   -6.3070
  QMMM:    23       23      C        4.3880   -2.9790   -6.7010
  QMMM:    24       24      C        4.2630   -4.2490   -5.9940
  QMMM:    25       25      C        4.5570   -4.3820   -4.6250
  QMMM:    26       26      O        4.9370   -3.2990   -3.8530
  QMMM:    27       27      C        4.4080   -5.6350   -3.9930
  QMMM:    28       28      O        4.6700   -5.6350   -2.6410
  QMMM:    29       29      C        4.0030   -6.7610   -4.7190
  QMMM:    30       30      C        3.7210   -6.6220   -6.0770
  QMMM:    31       31      C        3.8390   -5.3830   -6.7070
  QMMM:    32       32      C        4.1370    2.3450   -5.4680
  QMMM:    33       33      C        5.3130    3.0610   -6.1340
  QMMM:    34       34      C        5.1090    4.5640   -5.9460
  QMMM:    35       35      N        6.1350    5.3980   -6.6190
  QMMM:    36       36      C        5.9260    6.9050   -6.3890
  QMMM:    37       37      O        4.9920    7.1710   -5.6440
  QMMM:    38       38      C        6.8360    7.8090   -7.0700
  QMMM:    39       39      C        7.9440    7.4370   -7.8600
  QMMM:    40       40      O        8.2290    6.1040   -8.0370
  QMMM:    41       41      C        8.7450    8.4370   -8.4580
  QMMM:    42       42      O        9.7950    7.9600   -9.2050
  QMMM:    43       43      C        8.4530    9.7910   -8.2770
  QMMM:    44       44      C        7.3550   10.1550   -7.4930
  QMMM:    45       45      C        6.5590    9.1880   -6.8980
  QMMM:    46       46      H        4.5730   -1.6330    1.7520
  QMMM:    47       47      H        3.4560   -1.9180    3.9610
  QMMM:    48       48      H        0.9790   -2.2160    4.0980
  QMMM:    49       49      H       -0.9940   -2.3350    2.8080
  QMMM:    50       50      H       -0.3480   -2.0270   -0.2590
  QMMM:    51       51      H        2.1310   -2.8780   -1.6320
  QMMM:    52       52      H        1.9290   -1.8700   -3.7050
