            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.248390 seconds
| QMMM:                 Dspev diag routine = 0.352363 seconds
| QMMM:                Dspevd diag routine = 0.204083 seconds
| QMMM:                Dspevx diag routine = 0.713188 seconds
| QMMM:                 Dsyev diag routine = 0.382413 seconds
| QMMM:                Dsyevd diag routine = 0.231852 seconds
| QMMM:                Dsyevr diag routine = 0.219884 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.145191 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.9570    0.9410   -0.1910
  QMMM:     2        2      C        1.6600   10.9600    9.4280
  QMMM:     3        3      C        2.5620   11.4100    8.3920
  QMMM:     4        4      C        1.6130    9.9380   10.0860
  QMMM:     5        5      C        3.5360   10.2400    8.2960
  QMMM:     6        6      C        5.8170    6.5660    7.3620
  QMMM:     7        7      C        6.1530   -1.9270    1.1890
  QMMM:     8        8      C        9.6550    2.9200    6.4120
  QMMM:     9        9      C        5.4670    8.2310   11.0200
  QMMM:    10       10      C        5.2930   -0.2930   -0.4950
  QMMM:    11       11      C        6.4050   -1.0550    0.1270
  QMMM:    12       12      C        7.0940    6.7190    7.9020
  QMMM:    13       13      C        6.4920    4.4820    6.3020
  QMMM:    14       14      C        8.5040   -2.5040    1.2430
  QMMM:    15       15      C        7.8030    4.6380    6.8550
  QMMM:    16       16      C        7.7090   -0.9370   -0.3890
  QMMM:    17       17      C        8.0770    5.7670    7.6560
  QMMM:    18       18      C        8.7660   -1.6550    0.1540
  QMMM:    19       19      C        5.5180    5.4620    6.5610
  QMMM:    20       20      C        5.7720    8.8600   12.1100
  QMMM:    21       21      C        5.1420    7.5430    9.9500
  QMMM:    22       22      C        6.9950   -3.6880    2.7710
  QMMM:    23       23      C       -0.3330    4.5370    0.4880
  QMMM:    24       24      C        2.4310    8.7540   10.1190
  QMMM:    25       25      C        3.4960    9.0880    9.0240
  QMMM:    26       26      C        7.2000   -2.6550    1.7540
  QMMM:    27       27      C        5.1680    2.3320    2.2270
  QMMM:    28       28      C        5.7810    3.4220    4.2020
  QMMM:    29       29      C        5.1290    4.6370    2.3450
  QMMM:    30       30      C        5.1920    1.1310    0.1010
  QMMM:    31       31      C        4.7520    7.5990    7.5380
  QMMM:    32       32      C        4.1720    1.9010   -0.7460
  QMMM:    33       33      C        9.4000   -3.7200    3.1010
  QMMM:    34       34      N        8.7890    3.7040    6.6160
  QMMM:    35       35      N        5.6210    2.2130    3.5190
  QMMM:    36       36      N        4.9020    3.5330    1.5810
  QMMM:    37       37      N        5.5530    4.6770    3.6220
  QMMM:    38       38      N        2.7950    2.1600   -0.2070
  QMMM:    39       39      N        4.8790    1.1290    1.5150
