            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        4.1250   11.9340    8.3320
  QMMM:     3        3      C        4.9800   11.2450    7.4910
  QMMM:     4        4      C        3.4930   11.2750    9.3690
  QMMM:     5        5      C        5.2010    9.8960    7.6870
  QMMM:     6        6      C        5.5950    5.6870    8.1250
  QMMM:     7        7      C        6.4440   -1.7260    1.3400
  QMMM:     8        8      C        5.6570    1.2460    7.1890
  QMMM:     9        9      C        3.0090    9.2390   10.7170
  QMMM:    10       10      C        4.1560   -1.2490    0.4470
  QMMM:    11       11      C        5.6580   -1.1880    0.3390
  QMMM:    12       12      C        6.0700    5.1930    9.3470
  QMMM:    13       13      C        5.4880    3.4500    7.2610
  QMMM:    14       14      C        8.4160   -1.0800    0.1400
  QMMM:    15       15      C        5.9650    2.9600    8.4920
  QMMM:    16       16      C        6.2470   -0.5940   -0.7610
  QMMM:    17       17      C        6.2520    3.8540    9.5290
  QMMM:    18       18      C        7.6240   -0.5380   -0.8630
  QMMM:    19       19      C        5.3040    4.8090    7.0820
  QMMM:    20       20      C        2.9560    7.7290   10.4860
  QMMM:    21       21      C        4.3700    7.2270   10.1620
  QMMM:    22       22      C        8.6700   -2.2580    2.3450
  QMMM:    23       23      C        3.3010    4.5790    1.3440
  QMMM:    24       24      C        3.7090    9.9240    9.5750
  QMMM:    25       25      C        4.5640    9.2320    8.7300
  QMMM:    26       26      C        7.8220   -1.6730    1.2440
  QMMM:    27       27      C        4.2650    1.1910    3.2350
  QMMM:    28       28      C        4.8390    2.3380    5.1450
  QMMM:    29       29      C        4.0860    3.4840    3.2980
  QMMM:    30       30      C        3.6460    0.0010    1.1680
  QMMM:    31       31      C        5.3980    7.1380    7.9440
  QMMM:    32       32      C        2.1380    0.0000    1.1670
  QMMM:    33       33      C       10.5260   -1.2610    1.2210
  QMMM:    34       34      N        6.0430    1.6120    8.3770
  QMMM:    35       35      N        4.7080    1.1910    4.4880
  QMMM:    36       36      N        3.9540    2.3390    2.6400
  QMMM:    37       37      N        4.5280    3.4840    4.5500
  QMMM:    38       38      N        1.4650    0.0000    0.0000
  QMMM:    39       39      N        4.1330    0.0000    2.5490
  QMMM:    40       40      N        5.3010    2.3390    6.4550
  QMMM:    41       41      N        4.7950    7.8620    8.9080
  QMMM:    42       42      O        5.7800    7.6810    6.9250
  QMMM:    43       43      O        1.5320   -0.0000    2.2180
  QMMM:    44       44      O       10.0090   -2.4270    1.8720
  QMMM:    45       45      O        9.7700   -1.0290    0.0290
  QMMM:    46       46      O        3.7700    4.6520    2.6920
  QMMM:    47       47      H        1.0670   -0.1680    0.0850
  QMMM:    48       48      H        1.0560    0.0230    0.2410
  QMMM:    49       49      H        0.6950    0.8280    0.0630
  QMMM:    50       50      H        3.1990   10.4860    8.6880
  QMMM:    51       51      H        4.7710    9.0670    7.1380
  QMMM:    52       52      H        5.4470   -1.4840    0.9940
  QMMM:    53       53      H        5.3860    2.2580    7.4610
  QMMM:    54       54      H        3.6830    9.2680    9.8700
  QMMM:    55       55      H        3.2290    8.3880   10.0840
  QMMM:    56       56      H        4.3930   -1.0120    1.4770
  QMMM:    57       57      H        4.1140   -0.5010    1.2300
  QMMM:    58       58      H        5.3570    5.9680    9.6010
  QMMM:    59       59      H        3.1120    4.9100    0.8560
  QMMM:    60       60      H        3.1020    4.9280    0.6320
  QMMM:    61       61      H        3.3600    5.9760    1.8530
  QMMM:    62       62      H        5.8530    0.4150   -0.7290
  QMMM:    63       63      H        6.0730    4.1230    8.4950
  QMMM:    64       64      H        7.1580    0.4170   -0.6500
  QMMM:    65       65      H        5.3390    4.2680    6.1440
  QMMM:    66       66      H        3.6640    6.9100   10.4850
  QMMM:    67       67      H        3.3170    7.1800    9.6250
  QMMM:    68       68      H        4.4810    6.7350    9.2040
