            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.105165 seconds
| QMMM:                 Dspev diag routine = 0.135397 seconds
| QMMM:                Dspevd diag routine = 0.094204 seconds
| QMMM:                Dspevx diag routine = 0.286479 seconds
| QMMM:                 Dsyev diag routine = 0.143820 seconds
| QMMM:                Dsyevd diag routine = 0.104172 seconds
| QMMM:                Dsyevr diag routine = 0.093405 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053093 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9910    0.4510    0.2680
  QMMM:     2        2      O        2.7040   -1.5050    3.7280
  QMMM:     3        3      O       -4.8320   -1.7530   -7.9020
  QMMM:     4        4      C        2.3470    0.0120    0.2950
  QMMM:     5        5      C        2.8570   -0.1430    1.7240
  QMMM:     6        6      C        2.1700   -1.3090    2.4240
  QMMM:     7        7      C        2.4070   -2.6110    1.6630
  QMMM:     8        8      C        1.9590   -2.4870    0.2440
  QMMM:     9        9      C        1.1990   -3.4530   -0.3130
  QMMM:    10       10      C        0.6800   -3.4250   -1.6600
  QMMM:    11       11      C        0.3120   -4.4970   -2.3820
  QMMM:    12       12      C        0.4720   -5.9170   -1.9470
  QMMM:    13       13      C        2.4120   -1.2900   -0.4630
  QMMM:    14       14      C       -0.7510   -6.7780   -2.2100
  QMMM:    15       15      C       -1.3580   -6.5930   -3.5900
  QMMM:    16       16      C       -1.6030   -5.1200   -3.8790
  QMMM:    17       17      C       -0.2280   -4.4040   -3.7640
  QMMM:    18       18      C       -0.4640   -3.0530   -4.4230
  QMMM:    19       19      C       -1.4770   -3.3410   -5.5330
  QMMM:    20       20      C       -1.9980   -4.7790   -5.3360
  QMMM:    21       21      C       -2.6040   -4.5390   -2.8960
  QMMM:    22       22      C        2.8890   -1.3170   -1.7140
  QMMM:    23       23      C       -3.4760   -4.9070   -5.6920
  QMMM:    24       24      C       -3.9990   -6.3080   -5.4450
  QMMM:    25       25      C       -3.7290   -4.4790   -7.1480
  QMMM:    26       26      C       -5.1720   -4.0210   -7.3300
  QMMM:    27       27      C       -5.3760   -2.5770   -6.8760
  QMMM:    28       28      C       -6.8590   -2.2700   -6.6170
  QMMM:    29       29      C       -7.0180   -0.9220   -5.9470
  QMMM:    30       30      C       -7.6690   -2.3280   -7.8940
  QMMM:    31       31      C       -3.3910   -5.5930   -8.1310
  QMMM:    32       32      C       -3.0880   -5.0600   -9.5160
  QMMM:    33       33      C       -2.8040   -6.1880  -10.4860
  QMMM:    34       34      C       -2.4880   -5.6650  -11.8630
  QMMM:    35       35      H        0.9500    1.2480    0.8100
  QMMM:    36       36      H       -5.0170   -0.8400   -7.6530
  QMMM:    37       37      H        2.9800    0.7880   -0.2300
  QMMM:    38       38      H        2.6710    0.8030    2.2960
  QMMM:    39       39      H        3.9630   -0.3200    1.7050
  QMMM:    40       40      H        1.0650   -1.1030    2.4950
  QMMM:    41       41      H        3.5030   -2.8560    1.6880
  QMMM:    42       42      H        1.8660   -3.4410    2.1880
  QMMM:    43       43      H        0.9140   -4.3250    0.3030
  QMMM:    44       44      H        0.5780   -2.4130   -2.1000
  QMMM:    45       45      H        0.7220   -5.9770   -0.8550
  QMMM:    46       46      H        1.3490   -6.3460   -2.5070
  QMMM:    47       47      H       -1.5320   -6.5510   -1.4360
  QMMM:    48       48      H       -0.4640   -7.8560   -2.0820
  QMMM:    49       49      H       -2.3190   -7.1680   -3.6450
  QMMM:    50       50      H       -0.6690   -7.0160   -4.3670
  QMMM:    51       51      H        0.5000   -4.9680   -4.4230
  QMMM:    52       52      H       -0.8830   -2.3160   -3.6930
  QMMM:    53       53      H        0.4840   -2.6280   -4.8330
  QMMM:    54       54      H       -0.9970   -3.2410   -6.5380
  QMMM:    55       55      H       -2.3200   -2.6070   -5.4830
  QMMM:    56       56      H       -1.4190   -5.4680   -6.0120
  QMMM:    57       57      H       -3.5320   -5.1590   -2.8660
  QMMM:    58       58      H       -2.1680   -4.5030   -1.8680
  QMMM:    59       59      H       -2.8800   -3.4970   -3.1920
  QMMM:    60       60      H        2.9760   -2.2510   -2.2850
  QMMM:    61       61      H        3.2230   -0.4110   -2.2350
  QMMM:    62       62      H       -4.0520   -4.1990   -5.0290
  QMMM:    63       63      H       -4.9750   -6.4600   -5.9680
  QMMM:    64       64      H       -4.1640   -6.4790   -4.3540
  QMMM:    65       65      H       -3.2780   -7.0750   -5.8180
  QMMM:    66       66      H       -3.0680   -3.5970   -7.3860
  QMMM:    67       67      H       -5.4530   -4.0920   -8.4150
  QMMM:    68       68      H       -5.8660   -4.6840   -6.7520
  QMMM:    69       69      H       -4.8010   -2.3880   -5.9230
  QMMM:    70       70      H       -7.2410   -3.0590   -5.9100
  QMMM:    71       71      H       -6.3800   -0.8590   -5.0330
  QMMM:    72       72      H       -8.0830   -0.7660   -5.6470
  QMMM:    73       73      H       -6.7300   -0.0950   -6.6400
  QMMM:    74       74      H       -7.2330   -1.6410   -8.6600
  QMMM:    75       75      H       -7.6630   -3.3650   -8.3080
  QMMM:    76       76      H       -8.7250   -2.0260   -7.6980
  QMMM:    77       77      H       -4.2440   -6.3200   -8.1850
  QMMM:    78       78      H       -2.4970   -6.1600   -7.7590
  QMMM:    79       79      H       -2.2010   -4.3750   -9.4680
  QMMM:    80       80      H       -3.9520   -4.4510   -9.8910
  QMMM:    81       81      H       -1.9420   -6.7980  -10.1080
  QMMM:    82       82      H       -3.6930   -6.8700  -10.5370
  QMMM:    83       83      H       -3.3450   -5.0730  -12.2660
  QMMM:    84       84      H       -2.2840   -6.5110  -12.5630
  QMMM:    85       85      H       -1.5880   -5.0040  -11.8370
  QMMM:    86       86      H        2.5430   -0.6900    4.2180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -200.8200 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5542  -40.5399  -39.7885  -38.1005  -37.8604  -37.0010  -36.0439  -34.9251
 -34.7684  -34.2893  -32.4579  -32.4303  -31.3405  -30.5181  -30.1959  -28.9633
 -27.9328  -27.8695  -27.0960  -26.4509  -26.3318  -24.8026  -23.7517  -23.5917
 -22.5772  -22.2782  -21.8234  -21.4754  -21.2837  -20.6859  -19.9277  -19.0058
 -18.7451  -18.0901  -17.9345  -17.8817  -17.7488  -16.8125  -16.6728  -16.5014
 -16.2117  -16.0990  -16.0032  -15.9033  -15.5189  -15.4492  -15.1035  -15.0024
 -14.8872  -14.7491  -14.5892  -14.5039  -14.2792  -14.2160  -14.1303  -14.0740
 -13.8225  -13.7988  -13.7254  -13.5547  -13.4073  -13.3204  -13.3018  -13.1973
