            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.362826 seconds
| QMMM:                 Dspev diag routine = 0.231013 seconds
| QMMM:                Dspevd diag routine = 0.156488 seconds
| QMMM:                Dspevx diag routine = 0.542498 seconds
| QMMM:                 Dsyev diag routine = 0.251161 seconds
| QMMM:                Dsyevd diag routine = 0.175661 seconds
| QMMM:                Dsyevr diag routine = 0.173389 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103236 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1160   -0.0990    0.5540
  QMMM:     2        2      C       -0.7600   -0.9520   -0.0130
  QMMM:     3        3      O       -0.6130   -1.5140   -1.0900
  QMMM:     4        4      N       -1.9410   -1.1270    0.8770
  QMMM:     5        5      C       -2.8510   -2.2680    0.4760
  QMMM:     6        6      C       -4.0950   -1.7590   -0.3000
  QMMM:     7        7      O       -4.6140   -0.6690    0.4490
  QMMM:     8        8      C       -3.7470   -1.3390   -1.7240
  QMMM:     9        9      C       -4.8510   -1.6660   -2.7420
  QMMM:    10       10      C       -4.3440   -1.2210   -4.1320
  QMMM:    11       11      C       -5.4250   -0.9390   -5.1130
  QMMM:    12       12      C       -5.8850    0.3720   -5.2930
  QMMM:    13       13      C       -6.8900    0.6420   -6.2200
  QMMM:    14       14      C       -7.4520   -0.3940   -6.9670
  QMMM:    15       15      C       -6.9970   -1.7010   -6.7940
  QMMM:    16       16      C       -5.9790   -1.9710   -5.8800
  QMMM:    17       17      C       -5.0960   -3.2130   -2.7430
  QMMM:    18       18      O       -4.1970   -4.0430   -2.8500
  QMMM:    19       19      N       -6.1600   -1.0900   -2.3430
  QMMM:    20       20      C       -7.1020   -2.1430   -2.3600
  QMMM:    21       21      C       -6.5450   -3.3860   -2.5230
  QMMM:    22       22      C       -3.3100   -3.0490    1.7170
  QMMM:    23       23      C       -2.1700   -3.4790    2.5700
  QMMM:    24       24      C       -1.8920   -2.8030    3.7650
  QMMM:    25       25      C       -0.8430   -3.2260    4.5810
  QMMM:    26       26      C       -0.0680   -4.3250    4.2100
  QMMM:    27       27      C       -0.3460   -5.0050    3.0230
  QMMM:    28       28      C       -1.3940   -4.5850    2.2050
  QMMM:    29       29      C        1.3360    0.2000   -0.2010
  QMMM:    30       30      C        2.3230    0.7260    0.8540
  QMMM:    31       31      O        2.3630    2.1440    0.7300
  QMMM:    32       32      C        1.9010    2.5320   -0.5720
  QMMM:    33       33      C        1.0950    1.3700   -1.1540
  QMMM:    34       34      C       -6.7660   -5.6360   -3.6180
  QMMM:    35       35      C       -7.2450   -4.6900   -2.4940
  QMMM:    36       36      C       -8.7330   -4.5220   -2.5920
  QMMM:    37       37      C       -9.3520   -4.5580   -3.8540
  QMMM:    38       38      C       -8.5410   -4.7770   -5.0830
  QMMM:    39       39      N       -7.2630   -5.2760   -4.9130
  QMMM:    40       40      C       -9.5160   -4.3430   -1.4500
  QMMM:    41       41      C      -10.8990   -4.1960   -1.5630
  QMMM:    42       42      C      -11.5080   -4.2220   -2.8170
  QMMM:    43       43      C      -10.7360   -4.4030   -3.9650
  QMMM:    44       44      O       -8.9570   -4.5100   -6.2280
  QMMM:    45       45      H       -2.4860   -0.2490    0.8730
  QMMM:    46       46      H       -2.2590   -2.9570   -0.2010
  QMMM:    47       47      H       -4.8390   -2.6080   -0.3100
  QMMM:    48       48      H       -5.4380   -0.3890    0.0270
  QMMM:    49       49      H       -2.8230   -1.8770   -2.0710
  QMMM:    50       50      H       -3.5420   -0.2360   -1.7400
  QMMM:    51       51      H       -3.7150   -0.2980   -4.0060
  QMMM:    52       52      H       -3.6740   -2.0360   -4.5200
  QMMM:    53       53      H       -5.4410    1.1950   -4.7140
  QMMM:    54       54      H       -7.2400    1.6760   -6.3630
  QMMM:    55       55      H       -8.2510   -0.1810   -7.6930
  QMMM:    56       56      H       -7.4520   -2.5280   -7.3660
  QMMM:    57       57      H       -5.6150   -3.0020   -5.7560
  QMMM:    58       58      H       -6.4260   -0.2870   -2.8820
