            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 89

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.2390   -5.4830  -12.2760
  QMMM:     3        3      C        0.3350   -5.4910  -11.0150
  QMMM:     4        4      C       -0.3610   -4.9940   -9.9310
  QMMM:     5        5      C       -1.6410   -4.4710  -10.1280
  QMMM:     6        6      C       -2.2100   -4.4590  -11.3820
  QMMM:     7        7      C       -1.5110   -4.9700  -12.4650
  QMMM:     8        8      C        0.5260   -6.0370  -13.4510
  QMMM:     9        9      O        0.1130   -4.9880   -8.6630
  QMMM:    10       10      C        1.5330   -4.9840   -8.6610
  QMMM:    11       11      C        1.7290   -6.0550  -10.8760
  QMMM:    12       12      C        2.0400   -6.2370   -9.3870
  QMMM:    13       13      C       -3.5930   -3.8930  -11.5770
  QMMM:    14       14      O       -2.0700   -4.9650  -13.7050
  QMMM:    15       15      C        2.0420   -3.7340   -9.3820
  QMMM:    16       16      C        2.0430   -4.9850   -7.2190
  QMMM:    17       17      C        2.0420   -3.7390   -5.0540
  QMMM:    18       18      C        1.5300   -2.4920   -4.3300
  QMMM:    19       19      C        0.0020   -2.4930   -4.3310
  QMMM:    20       20      C        2.0410   -2.4930   -2.8880
  QMMM:    21       21      C        1.5290   -1.2450   -2.1650
  QMMM:    22       22      C        2.0400   -1.2460   -0.7230
  QMMM:    23       23      C        1.5290    0.0000    0.0000
  QMMM:    24       24      C        2.0380    0.0000    1.4420
  QMMM:    25       25      C        1.5280    1.2470    2.1660
  QMMM:    26       26      C        2.0370    1.2470    3.6070
  QMMM:    27       27      C        1.5270    2.4930    4.3310
  QMMM:    28       28      C        2.0380    2.4920    5.7730
  QMMM:    29       29      C        2.0360    3.7440    3.6110
  QMMM:    30       30      H        0.2620   -0.5040   -0.9230
  QMMM:    31       31      H       -0.2780   -0.4570   -0.9420
  QMMM:    32       32      H       -0.3610    0.8250    0.6020
  QMMM:    33       33      H        0.4570   -5.5580  -12.4810
  QMMM:    34       34      H        0.4610   -5.6640  -12.4360
  QMMM:    35       35      H        0.5250   -7.1190  -13.4040
  QMMM:    36       36      H        1.2640   -5.9600  -11.8490
  QMMM:    37       37      H        1.6540   -5.8950  -11.9440
  QMMM:    38       38      H        2.2450   -5.8000  -10.3560
  QMMM:    39       39      H        1.9130   -6.6300  -10.3880
  QMMM:    40       40      H       -1.4150   -4.3470   -9.0080
  QMMM:    41       41      H       -1.5680   -4.6000   -8.9670
  QMMM:    42       42      H       -2.0070   -3.9530   -7.9490
  QMMM:    43       43      H       -3.4260   -4.3360  -10.6030
  QMMM:    44       44      H       -3.5060   -3.7460  -10.5070
  QMMM:    45       45      H       -3.6470   -2.9080  -11.1290
  QMMM:    46       46      H       -2.7710   -4.5030  -13.2760
  QMMM:    47       47      H        1.0040   -3.8670   -9.6620
  QMMM:    48       48      H        1.3020   -4.0630  -10.1010
  QMMM:    49       49      H        3.1240   -3.7110   -9.3450
  QMMM:    50       50      H        1.8850   -4.1410   -7.8790
  QMMM:    51       51      H        1.9400   -4.5980   -8.2250
  QMMM:    52       52      H        2.4450   -4.3170   -5.8760
  QMMM:    53       53      H        1.8080   -4.5650   -5.7150
  QMMM:    54       54      H        2.3200   -3.1910   -4.5790
  QMMM:    55       55      H        0.6150   -3.3710   -4.4890
  QMMM:    56       56      H        0.9530   -2.0440   -4.5890
  QMMM:    57       57      H       -0.3590   -3.0390   -5.1950
  QMMM:    58       58      H        1.0030   -2.6990   -3.1190
  QMMM:    59       59      H        1.1750   -2.1230   -3.4230
  QMMM:    60       60      H        2.3350   -1.8710   -2.5290
  QMMM:    61       61      H        1.6050   -2.3210   -2.2710
  QMMM:    62       62      H        1.2350   -1.2470   -1.4480
  QMMM:    63       63      H        1.9650   -0.7970   -1.7060
  QMMM:    64       64      H        1.6040   -1.0760   -0.1060
  QMMM:    65       65      H        2.4720   -0.4950    0.5810
  QMMM:    66       66      H        1.9650    0.4480    0.4580
  QMMM:    67       67      H        2.3330    0.6200    1.8010
  QMMM:    68       68      H        1.6030    0.1710    2.0590
  QMMM:    69       69      H        1.2330    1.2460    2.8820
  QMMM:    70       70      H        1.9630    1.6950    2.6240
  QMMM:    71       71      H        2.3320    1.8670    3.9670
  QMMM:    72       72      H        1.8940    1.6430    5.1160
  QMMM:    73       73      H        1.2330    2.4930    5.0480
  QMMM:    74       74      H        3.1160    2.3850    5.7740
