            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.181061 seconds
| QMMM:                 Dspev diag routine = 0.251962 seconds
| QMMM:                Dspevd diag routine = 0.163118 seconds
| QMMM:                Dspevx diag routine = 0.509850 seconds
| QMMM:                 Dsyev diag routine = 0.255217 seconds
| QMMM:                Dsyevd diag routine = 0.174991 seconds
| QMMM:                Dsyevr diag routine = 0.156074 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.096344 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6830    0.6200    0.2580
  QMMM:     2        2      C       -2.8280    0.4180   -1.9880
  QMMM:     3        3      C        0.3920   -0.5980   -0.6510
  QMMM:     4        4      C       -2.9490    0.8280   -3.4750
  QMMM:     5        5      C       -1.4230    0.9520   -3.6010
  QMMM:     6        6      C       -1.2570    0.6390   -2.0770
  QMMM:     7        7      C       -3.5170    1.2740   -1.0010
  QMMM:     8        8      C        2.4310    1.2640   -1.4270
  QMMM:     9        9      C        3.2460    2.2600   -2.0820
  QMMM:    10       10      C       -4.6190    3.1630    0.7450
  QMMM:    11       11      C        1.4280    3.0320   -0.0170
  QMMM:    12       12      C       -2.8590    3.6700   -1.0080
  QMMM:    13       13      C        2.7360   -0.9410    2.9580
  QMMM:    14       14      C        4.8230   -0.5320    1.0840
  QMMM:    15       15      C        3.4620   -0.1410    0.7760
  QMMM:    16       16      C        2.4430   -0.2870    1.7740
  QMMM:    17       17      C        5.1060   -1.1580    2.4040
  QMMM:    18       18      C        4.0710   -1.3700    3.2640
  QMMM:    19       19      C        4.2400   -2.0330    4.5950
  QMMM:    20       20      N        4.3930   -3.3960    4.5980
  QMMM:    21       21      C        7.0940   -1.4180    3.8540
  QMMM:    22       22      C        6.4950   -1.4920    2.6630
  QMMM:    23       23      O        4.2170   -1.3960    5.6670
  QMMM:    24       24      N        1.1580    0.2700    1.5830
  QMMM:    25       25      C        1.5560    1.6190   -0.4560
  QMMM:    26       26      O        0.8890   -1.7200   -0.4250
  QMMM:    27       27      N       -0.4420   -0.4770   -1.7460
  QMMM:    28       28      C        3.1380    3.6010   -1.7010
  QMMM:    29       29      C        2.2560    4.0130   -0.6990
  QMMM:    30       30      O        3.9450    4.5030   -2.3820
  QMMM:    31       31      C        3.8310    5.8450   -1.9130
  QMMM:    32       32      O        4.1320    1.9550   -3.0720
  QMMM:    33       33      C        4.2580    0.5830   -3.4450
  QMMM:    34       34      C       -3.7390    2.6840   -1.3340
  QMMM:    35       35      C       -4.6200    1.8660    1.0370
  QMMM:    36       36      C       -4.0190    0.8430    0.1920
  QMMM:    37       37      S       -4.1190   -0.7200    0.8120
  QMMM:    38       38      C       -2.5750   -0.8480    1.5900
  QMMM:    39       39      O       -5.1360   -0.7980    1.7750
  QMMM:    40       40      O       -4.1680   -1.6580   -0.2330
  QMMM:    41       41      C       -2.4480    0.0730    2.7800
  QMMM:    42       42      C       -2.3530   -2.2830    2.0190
  QMMM:    43       43      C       -2.0910    5.9850   -1.0390
  QMMM:    44       44      O       -2.2660    7.2020   -1.1830
  QMMM:    45       45      O       -0.8750    5.4990   -0.6310
  QMMM:    46       46      C        0.1600    6.4810   -0.4730
  QMMM:    47       47      H       -0.3170    1.1290    0.4590
  QMMM:    48       48      H       -0.6050   -1.3110   -2.2700
  QMMM:    49       49      H       -3.1020   -0.6600   -1.8480
  QMMM:    50       50      H       -3.4930    1.7820   -3.6440
  QMMM:    51       51      H       -3.3950    0.0310   -4.1090
  QMMM:    52       52      H       -0.9640    0.2030   -4.2820
  QMMM:    53       53      H       -1.0620    1.9670   -3.8710
  QMMM:    54       54      H       -0.9340    1.5500   -1.5090
  QMMM:    55       55      H        2.5720    0.2030   -1.6900
  QMMM:    56       56      H       -1.8960    3.4380   -0.5030
  QMMM:    57       57      H        0.3560    3.3850   -0.1090
  QMMM:    58       58      H        1.9640   -1.1470    3.7200
  QMMM:    59       59      H        5.1590   -1.2320    0.2600
  QMMM:    60       60      H        5.4550    0.4030    0.9700
  QMMM:    61       61      H        4.4250   -3.9090    3.7560
  QMMM:    62       62      H        4.4980   -3.8740    5.4580
  QMMM:    63       63      H        6.5720   -1.1050    4.7710
  QMMM:    64       64      H        8.1580   -1.6600    3.9800
  QMMM:    65       65      H        7.0690   -1.7880    1.7650
  QMMM:    66       66      H        0.4560   -0.2680    2.0640
  QMMM:    67       67      H        1.6820    3.0920    1.0870
  QMMM:    68       68      H        4.1430    5.9110   -0.8430
  QMMM:    69       69      H        2.7810    6.2100   -2.0220
  QMMM:    70       70      H        4.5300    6.4120   -2.5770
  QMMM:    71       71      H        4.6020   -0.0310   -2.5780
  QMMM:    72       72      H        3.2910    0.1950   -3.8480
  QMMM:    73       73      H        5.0380    0.6110   -4.2480
  QMMM:    74       74      H       -4.6860    2.8830   -1.8670
  QMMM:    75       75      H       -5.1350    1.5260    1.9630
  QMMM:    76       76      H       -3.2590   -0.1390    3.5220
  QMMM:    77       77      H       -1.7600   -0.5870    0.8580
