            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.178406 seconds
| QMMM:                 Dspev diag routine = 0.219206 seconds
| QMMM:                Dspevd diag routine = 0.147758 seconds
| QMMM:                Dspevx diag routine = 0.521246 seconds
| QMMM:                 Dsyev diag routine = 0.238649 seconds
| QMMM:                Dsyevd diag routine = 0.167929 seconds
| QMMM:                Dsyevr diag routine = 0.163256 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097881 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1120    0.0150   -0.0300
  QMMM:     2        2      C        1.1050   -0.6620   -0.2140
  QMMM:     3        3      C        2.1360   -0.4940    0.7170
  QMMM:     4        4      C        1.9540    0.3420    1.8290
  QMMM:     5        5      C        0.7420    1.0280    2.0020
  QMMM:     6        6      C       -0.2920    0.8630    1.0660
  QMMM:     7        7      C       -1.5540    1.5830    1.3490
  QMMM:     8        8      N       -2.4580    1.9130    0.1900
  QMMM:     9        9      O       -1.9020    1.9490    2.4660
  QMMM:    10       10      C       -2.9560    3.3310    0.3060
  QMMM:    11       11      C       -3.7350    3.8030   -0.9160
  QMMM:    12       12      C       -4.0340    5.2760   -0.7700
  QMMM:    13       13      C       -3.5790    0.9120    0.0850
  QMMM:    14       14      C       -4.6190    0.9740    1.1970
  QMMM:    15       15      C       -5.5360   -0.2200    1.0850
  QMMM:    16       16      C        2.9960    0.5790    2.8400
  QMMM:    17       17      N        4.0560   -0.4880    2.9950
  QMMM:    18       18      O        3.0940    1.5450    3.5850
  QMMM:    19       19      C        4.7190   -0.5230    4.3530
  QMMM:    20       20      C        5.8400    0.5560    4.4520
  QMMM:    21       21      C        5.2580   -1.9340    4.6460
  QMMM:    22       22      O        6.6740    0.3990    3.3170
  QMMM:    23       23      C        6.6690    0.3350    5.7340
  QMMM:    24       24      N        7.6820    1.3910    5.9760
  QMMM:    25       25      C        8.4820    1.1300    7.2410
  QMMM:    26       26      C        9.4230    2.2550    7.4800
  QMMM:    27       27      C        4.2500   -3.0030    4.4000
  QMMM:    28       28      C        3.3480   -3.3520    5.4040
  QMMM:    29       29      C        2.4460   -4.4180    5.1920
  QMMM:    30       30      C        2.4420   -5.1220    3.9760
  QMMM:    31       31      C        3.3550   -4.7490    2.9740
  QMMM:    32       32      C        4.2590   -3.6890    3.1810
  QMMM:    33       33      C       10.7920    2.0880    7.2480
  QMMM:    34       34      C       11.6720    3.1320    7.5440
  QMMM:    35       35      C       11.2000    4.3400    8.0500
  QMMM:    36       36      C        9.8200    4.5070    8.2680
  QMMM:    37       37      C        8.9250    3.4590    7.9880
  QMMM:    38       38      O        9.2340    5.6530    8.7400
