            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.280689 seconds
| QMMM:                 Dspev diag routine = 0.338462 seconds
| QMMM:                Dspevd diag routine = 0.228148 seconds
| QMMM:                Dspevx diag routine = 0.786012 seconds
| QMMM:                 Dsyev diag routine = 0.364378 seconds
| QMMM:                Dsyevd diag routine = 0.252920 seconds
| QMMM:                Dsyevr diag routine = 0.243732 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.160126 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2940   -0.8240    0.8450
  QMMM:     2        2      C        1.2100   -0.7710    0.7710
  QMMM:     3        3      C        1.8300   -0.6770    2.1490
  QMMM:     4        4      C        3.3410   -0.6250    2.0710
  QMMM:     5        5      C        3.9600   -0.5300    3.4490
  QMMM:     6        6      C        5.4710   -0.4770    3.3700
  QMMM:     7        7      C        6.0900   -0.3810    4.7480
  QMMM:     8        8      C        7.6000   -0.3280    4.6690
  QMMM:     9        9      C        8.2190   -0.2310    6.0470
  QMMM:    10       10      C        9.7300   -0.1770    5.9690
  QMMM:    11       11      C       10.3490   -0.0770    7.3470
  QMMM:    12       12      C       11.8590   -0.0220    7.2680
  QMMM:    13       13      C       12.4780    0.0800    8.6460
  QMMM:    14       14      C       13.9880    0.1380    8.5670
  QMMM:    15       15      C       14.6070    0.2440    9.9440
  QMMM:    16       16      C       16.1170    0.3050    9.8650
  QMMM:    17       17      C       16.7360    0.4160   11.2420
  QMMM:    18       18      C       18.2460    0.4810   11.1620
  QMMM:    19       19      C       18.8640    0.5980   12.5390
  QMMM:    20       20      C       20.3740    0.6660   12.4590
  QMMM:    21       21      C       20.9920    0.7900   13.8350
  QMMM:    22       22      C       22.5010    0.8630   13.7540
  QMMM:    23       23      C       23.1140    0.9940   15.1310
  QMMM:    24       24      C       24.6250    1.0690   15.0260
  QMMM:    25       25      O       25.1120    1.2020   16.3720
  QMMM:    26       26      C       26.4680    1.3070   16.5260
  QMMM:    27       27      O       27.1740    1.2710   15.5160
  QMMM:    28       28      C       26.8730    1.4730   17.9570
  QMMM:    29       29      C       28.1930    0.7850   18.2330
  QMMM:    30       30      C       28.6670    1.0770   19.6400
  QMMM:    31       31      C       29.9800    0.3800   19.9270
  QMMM:    32       32      C       30.4610    0.6750   21.3320
  QMMM:    33       33      C       31.7750   -0.0190   21.6190
  QMMM:    34       34      C       32.2580    0.2780   23.0220
  QMMM:    35       35      C       33.5740   -0.4140   23.3090
  QMMM:    36       36      C       34.0570   -0.1160   24.7120
  QMMM:    37       37      C       35.3740   -0.8060   24.9970
  QMMM:    38       38      C       35.8580   -0.5070   26.4000
  QMMM:    39       39      C       37.1750   -1.1960   26.6850
  QMMM:    40       40      C       37.6590   -0.8980   28.0880
  QMMM:    41       41      C       38.9770   -1.5850   28.3740
  QMMM:    42       42      C       39.4630   -1.2910   29.7700
  QMMM:    43       43      H       -0.7310   -0.8930   -0.1800
  QMMM:    44       44      H       -0.6970    0.0940    1.3380
  QMMM:    45       45      H       -0.6300   -1.7120    1.4320
  QMMM:    46       46      H        1.5940   -1.6880    0.2510
  QMMM:    47       47      H        1.5260    0.1130    0.1580
  QMMM:    48       48      H        1.4490    0.2400    2.6700
  QMMM:    49       49      H        1.5160   -1.5610    2.7640
  QMMM:    50       50      H        3.7220   -1.5420    1.5490
  QMMM:    51       51      H        3.6550    0.2600    1.4550
  QMMM:    52       52      H        3.6460   -1.4140    4.0640
  QMMM:    53       53      H        3.5780    0.3880    3.9700
  QMMM:    54       54      H        5.7850    0.4070    2.7540
  QMMM:    55       55      H        5.8530   -1.3940    2.8490
  QMMM:    56       56      H        5.7760   -1.2660    5.3630
  QMMM:    57       57      H        5.7080    0.5360    5.2690
  QMMM:    58       58      H        7.9140    0.5560    4.0530
  QMMM:    59       59      H        7.9830   -1.2460    4.1490
  QMMM:    60       60      H        7.8370    0.6870    6.5680
  QMMM:    61       61      H        7.9060   -1.1150    6.6630
  QMMM:    62       62      H       10.0430    0.7060    5.3510
  QMMM:    63       63      H       10.1130   -1.0950    5.4500
  QMMM:    64       64      H       10.0360   -0.9610    7.9640
  QMMM:    65       65      H        9.9650    0.8400    7.8660
  QMMM:    66       66      H       12.2430   -0.9410    6.7510
  QMMM:    67       67      H       12.1720    0.8600    6.6490
  QMMM:    68       68      H       12.1670   -0.8020    9.2640
  QMMM:    69       69      H       12.0930    0.9980    9.1630
  QMMM:    70       70      H       14.3730   -0.7820    8.0520
  QMMM:    71       71      H       14.2990    1.0190    7.9460
  QMMM:    72       72      H       14.2200    1.1620   10.4600
  QMMM:    73       73      H       14.2980   -0.6380   10.5650
  QMMM:    74       74      H       16.4260    1.1850    9.2420
  QMMM:    75       75      H       16.5040   -0.6150    9.3520
  QMMM:    76       76      H       16.3470    1.3350   11.7560
  QMMM:    77       77      H       16.4290   -0.4650   11.8650
  QMMM:    78       78      H       18.6350   -0.4400   10.6530
  QMMM:    79       79      H       18.5520    1.3600   10.5360
  QMMM:    80       80      H       18.4730    1.5170   13.0500
  QMMM:    81       81      H       18.5600   -0.2820   13.1650
  QMMM:    82       82      H       20.6780    1.5440   11.8300
  QMMM:    83       83      H       20.7660   -0.2550   11.9520
  QMMM:    84       84      H       20.5980    1.7100   14.3430
  QMMM:    85       85      H       20.6900   -0.0890   14.4640
  QMMM:    86       86      H       22.8960   -0.0590   13.2510
  QMMM:    87       87      H       22.8020    1.7400   13.1220
  QMMM:    88       88      H       22.7290    1.9150   15.6410
  QMMM:    89       89      H       22.8260    0.1170   15.7680
  QMMM:    90       90      H       25.0600    0.1400   14.5750
  QMMM:    91       91      H       24.9590    1.9580   14.4300
  QMMM:    92       92      H       26.9590    2.5750   18.1540
  QMMM:    93       93      H       26.0690    1.0670   18.6260
  QMMM:    94       94      H       28.0760   -0.3220   18.0930
  QMMM:    95       95      H       28.9580    1.1330   17.4880
  QMMM:    96       96      H       27.8920    0.7390   20.3780
  QMMM:    97       97      H       28.7920    2.1830   19.7740
  QMMM:    98       98      H       29.8540   -0.7280   19.7980
  QMMM:    99       99      H       30.7530    0.7140   19.1860
  QMMM:   100      100      H       29.6890    0.3400   22.0730
  QMMM:   101      101      H       30.5850    1.7830   21.4620
  QMMM:   102      102      H       31.6510   -1.1270   21.4900
  QMMM:   103      103      H       32.5470    0.3150   20.8770
  QMMM:   104      104      H       31.4870   -0.0580   23.7650
  QMMM:   105      105      H       32.3800    1.3860   23.1510
  QMMM:   106      106      H       34.3440   -0.0780   22.5660
  QMMM:   107      107      H       33.4520   -1.5220   23.1800
  QMMM:   108      108      H       34.1780    0.9920   24.8400
  QMMM:   109      109      H       33.2870   -0.4530   25.4540
  QMMM:   110      110      H       35.2530   -1.9140   24.8690
  QMMM:   111      111      H       36.1440   -0.4690   24.2540
  QMMM:   112      112      H       35.0880   -0.8450   27.1430
  QMMM:   113      113      H       35.9770    0.6010   26.5290
  QMMM:   114      114      H       37.0560   -2.3040   26.5560
  QMMM:   115      115      H       37.9450   -0.8580   25.9420
  QMMM:   116      116      H       36.8900   -1.2360   28.8310
