            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2870   -0.0000    0.5930
  QMMM:     2        2      C        1.2190   -0.0000    0.5440
  QMMM:     3        3      C        1.8200   -0.0000    1.9340
  QMMM:     4        4      C        3.3330   -0.0000    1.8800
  QMMM:     5        5      C        3.9320   -0.0000    3.2700
  QMMM:     6        6      C        5.4450   -0.0000    3.2160
  QMMM:     7        7      C        6.0450   -0.0000    4.6050
  QMMM:     8        8      C        7.5570   -0.0000    4.5510
  QMMM:     9        9      C        8.1570   -0.0000    5.9410
  QMMM:    10       10      C        9.6700   -0.0010    5.8870
  QMMM:    11       11      C       10.2690   -0.0000    7.2770
  QMMM:    12       12      C       11.7820   -0.0010    7.2230
  QMMM:    13       13      C       12.3820   -0.0010    8.6130
  QMMM:    14       14      C       13.8940   -0.0010    8.5590
  QMMM:    15       15      C       14.4940   -0.0010    9.9480
  QMMM:    16       16      C       16.0060   -0.0010    9.8940
  QMMM:    17       17      C       16.6060   -0.0010   11.2840
  QMMM:    18       18      C       18.1190   -0.0010   11.2300
  QMMM:    19       19      C       18.7180   -0.0010   12.6200
  QMMM:    20       20      C       20.2300   -0.0010   12.5660
  QMMM:    21       21      C       20.8290   -0.0010   13.9570
  QMMM:    22       22      C       22.3420   -0.0020   13.9020
  QMMM:    23       23      C       22.9350   -0.0020   15.2940
  QMMM:    24       24      C       24.4500   -0.0030   15.2160
  QMMM:    25       25      O       24.9190   -0.0030   16.5750
  QMMM:    26       26      C       26.2760   -0.0040   16.7540
  QMMM:    27       27      O       26.9960   -0.0050   15.7540
  QMMM:    28       28      C       26.6580   -0.0040   18.2010
  QMMM:    29       29      C       28.1610   -0.0030   18.3730
  QMMM:    30       30      C       28.5340   -0.0040   19.8400
  QMMM:    31       31      C       30.0370   -0.0020   20.0200
  QMMM:    32       32      C       30.4140   -0.0030   21.4850
  QMMM:    33       33      C       31.9170   -0.0020   21.6650
  QMMM:    34       34      C       32.2950   -0.0030   23.1310
  QMMM:    35       35      C       33.7970   -0.0020   23.3110
  QMMM:    36       36      C       34.1750   -0.0030   24.7770
  QMMM:    37       37      C       35.6780   -0.0020   24.9570
  QMMM:    38       38      C       36.0560   -0.0030   26.4230
  QMMM:    39       39      C       37.5590   -0.0020   26.6030
  QMMM:    40       40      C       37.9370   -0.0030   28.0690
  QMMM:    41       41      C       39.4400   -0.0020   28.2500
  QMMM:    42       42      C       39.8210   -0.0030   29.7080
  QMMM:    43       43      H       -0.6640    0.9050    1.1280
  QMMM:    44       44      H       -0.6640   -0.9050    1.1290
  QMMM:    45       45      H       -0.7090   -0.0000   -0.4400
  QMMM:    46       46      H        1.5780   -0.9030   -0.0180
  QMMM:    47       47      H        1.5780    0.9020   -0.0180
