            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.173797 seconds
| QMMM:                 Dspev diag routine = 0.206259 seconds
| QMMM:                Dspevd diag routine = 0.136824 seconds
| QMMM:                Dspevx diag routine = 0.495963 seconds
| QMMM:                 Dsyev diag routine = 0.223337 seconds
| QMMM:                Dsyevd diag routine = 0.154603 seconds
| QMMM:                Dsyevr diag routine = 0.153736 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100282 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1520   -0.4970    0.3060
  QMMM:     2        2      O        1.9070   -0.5750   -0.6500
  QMMM:     3        3      N        1.7370   -0.8070    1.6640
  QMMM:     4        4      C        3.2370   -0.7940    1.7230
  QMMM:     5        5      C        3.7280   -0.5890    3.1670
  QMMM:     6        6      C        3.0730    0.5740    3.8220
  QMMM:     7        7      C        2.0150    0.3730    4.7190
  QMMM:     8        8      C        3.5430    1.8720    3.5870
  QMMM:     9        9      C        1.4300    1.4600    5.3660
  QMMM:    10       10      C        2.9560    2.9570    4.2360
  QMMM:    11       11      C        1.8980    2.7530    5.1240
  QMMM:    12       12      C        3.8250   -2.0760    1.0840
  QMMM:    13       13      O        3.3380   -3.2540    1.6850
  QMMM:    14       14      C        5.3640   -2.0400    1.1090
  QMMM:    15       15      N        5.9530   -3.1800    0.3610
  QMMM:    16       16      C        7.4590   -3.2410    0.4980
  QMMM:    17       17      C        7.9970   -4.3060   -0.3920
  QMMM:    18       18      C        8.1150   -4.0530   -1.7600
  QMMM:    19       19      C        8.6510   -5.0440   -2.5840
  QMMM:    20       20      C        9.0570   -6.2620   -2.0640
  QMMM:    21       21      C        8.9390   -6.5430   -0.6710
  QMMM:    22       22      C        8.3940   -5.5260    0.1570
  QMMM:    23       23      N        9.2920   -7.7780   -0.1510
  QMMM:    24       24      C        9.9240   -8.7520   -1.0040
  QMMM:    25       25      C        9.4240   -7.9340    1.2730
  QMMM:    26       26      C       -0.3580   -0.1790    0.2630
  QMMM:    27       27      N       -0.7690    0.5350    1.4680
  QMMM:    28       28      C       -1.2060    1.8690    1.0840
  QMMM:    29       29      O       -1.5660    2.7060    1.9180
  QMMM:    30       30      N       -1.1820    2.0200   -0.3270
  QMMM:    31       31      C       -0.5980    0.8350   -0.9350
  QMMM:    32       32      C       -0.9590    3.3180   -0.9250
  QMMM:    33       33      C        0.4650    3.7860   -0.9760
  QMMM:    34       34      C        1.2420    3.5630   -2.1170
  QMMM:    35       35      C        0.9980    4.5090    0.0970
  QMMM:    36       36      C        2.2980    5.0090    0.0240
  QMMM:    37       37      C        2.5410    4.0630   -2.1870
  QMMM:    38       38      C        3.0700    4.7880   -1.1180
  QMMM:    39       39      C       -1.0810   -1.5120   -0.0090
  QMMM:    40       40      C       -0.1680   -4.2910    2.3980
  QMMM:    41       41      C       -1.2150   -4.2140    3.3180
  QMMM:    42       42      C       -2.2080   -3.2480    3.1590
  QMMM:    43       43      C       -2.1540   -2.3570    2.0860
  QMMM:    44       44      C       -1.0990   -2.4220    1.1660
  QMMM:    45       45      C       -0.1080   -3.4000    1.3280
  QMMM:    46       46      H        1.3810   -1.7360    1.9520
  QMMM:    47       47      H        3.5760    0.0920    1.1010
  QMMM:    48       48      H        4.8370   -0.4110    3.1220
  QMMM:    49       49      H        3.5500   -1.5190    3.7710
  QMMM:    50       50      H        1.6650   -0.6460    4.9450
  QMMM:    51       51      H        4.3890    2.0390    2.9030
  QMMM:    52       52      H        0.6040    1.2980    6.0770
  QMMM:    53       53      H        3.3350    3.9760    4.0550
  QMMM:    54       54      H        1.4370    3.6120    5.6410
  QMMM:    55       55      H        3.4590   -2.1490    0.0110
  QMMM:    56       56      H        3.5790   -3.2560    2.6230
  QMMM:    57       57      H        5.7380   -2.0980    2.1720
  QMMM:    58       58      H        5.7290   -1.0770    0.6480
  QMMM:    59       59      H        5.5450   -4.0610    0.7040
  QMMM:    60       60      H        7.6970   -3.4400    1.5810
  QMMM:    61       61      H        7.8640   -2.2300    0.2060
  QMMM:    62       62      H        7.8290   -3.0800   -2.1840
  QMMM:    63       63      H        8.7630   -4.8510   -3.6640
  QMMM:    64       64      H        9.4870   -7.0120   -2.7490
  QMMM:    65       65      H        8.3020   -5.6840    1.2420
