            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077690 seconds
| QMMM:                 Dspev diag routine = 0.109502 seconds
| QMMM:                Dspevd diag routine = 0.066797 seconds
| QMMM:                Dspevx diag routine = 0.238033 seconds
| QMMM:                 Dsyev diag routine = 0.117390 seconds
| QMMM:                Dsyevd diag routine = 0.074297 seconds
| QMMM:                Dsyevr diag routine = 0.071652 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044054 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        4.3280    5.3520   10.6460
  QMMM:     3        3      C        5.1730    5.3210   11.7650
  QMMM:     4        4      C        4.9840    6.2010   12.8440
  QMMM:     5        5      C        5.8220    6.1450   13.9150
  QMMM:     6        6      C        6.8680    5.2250   13.9590
  QMMM:     7        7      C        7.0820    4.3570   12.9320
  QMMM:     8        8      C        6.2380    4.3840   11.8100
  QMMM:     9        9      C        6.4340    3.5000   10.7330
  QMMM:    10       10      C        5.6060    3.5450    9.6580
  QMMM:    11       11      C        4.5460    4.4680    9.6020
  QMMM:    12       12      O        4.4600    6.5430    7.3300
  QMMM:    13       13      N        4.5650    4.3740    6.5570
  QMMM:    14       14      C        3.5730    4.2790    5.4830
  QMMM:    15       15      C        3.9650    5.2220    4.3440
  QMMM:    16       16      C        3.8950    6.6700    4.8340
  QMMM:    17       17      C        4.2860    7.6130    3.6940
  QMMM:    18       18      C        4.2160    9.0610    4.1840
  QMMM:    19       19      N        4.5920    9.9670    3.0900
  QMMM:    20       20      O        4.2430    2.0160    5.4510
  QMMM:    21       21      N        2.6760    2.5390    3.9720
  QMMM:    22       22      C        2.6260    1.1630    3.4720
  QMMM:    23       23      C        1.6820    0.3360    4.3460
  QMMM:    24       24      C        2.2550    0.2320    5.7610
  QMMM:    25       25      C        1.3120   -0.5940    6.6350
  QMMM:    26       26      C        1.8860   -0.6990    8.0490
  QMMM:    27       27      N        0.9790   -1.4930    8.8900
  QMMM:    28       28      C        2.1240    1.1630    2.0500
  QMMM:    29       29      O        1.8360    2.2090    1.5100
  QMMM:    30       30      N        1.9950    0.0000    1.3820
  QMMM:    31       31      C        1.5070    0.0000    0.0000
  QMMM:    32       32      O       -0.6040    0.0060    1.0460
  QMMM:    33       33      C        2.0170   -1.2500   -0.7210
  QMMM:    34       34      C        3.5420   -1.1880   -0.8300
  QMMM:    35       35      C        4.0520   -2.4380   -1.5510
  QMMM:    36       36      N        5.5110   -2.3800   -1.6560
  QMMM:    37       37      C        6.1980   -3.4010   -2.2690
