            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      266
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.112956 seconds
| QMMM:                 Dspev diag routine = 0.128801 seconds
| QMMM:                Dspevd diag routine = 0.090507 seconds
| QMMM:                Dspevx diag routine = 0.309808 seconds
| QMMM:                 Dsyev diag routine = 0.137895 seconds
| QMMM:                Dsyevd diag routine = 0.097155 seconds
| QMMM:                Dsyevr diag routine = 0.091710 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057957 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3150    0.0000    0.0000
  QMMM:     3        3      C        2.0300    0.0000    1.1150
  QMMM:     4        4      C        1.4440    0.0000    2.3460
  QMMM:     5        5      C       -0.6420    0.0020    3.6520
  QMMM:     6        6      C       -1.9980    0.0030    3.6950
  QMMM:     7        7      N       -4.1420    0.0050    2.3290
  QMMM:     8        8      C       -5.6310    0.0040    0.2730
  QMMM:     9        9      C       -5.6250    0.0040   -1.1050
  QMMM:    10       10      C       -4.4240    0.0030   -1.8070
  QMMM:    11       11      O       -4.4330    0.0020   -3.1670
  QMMM:    12       12      C       -3.2230   -0.0040   -1.1250
  QMMM:    13       13      C        0.0410    0.0020    2.4250
  QMMM:    14       14      C       -2.7740    0.0040    2.5280
  QMMM:    15       15      C       -4.4320    0.0040    0.9770
  QMMM:    16       16      C       -3.2180    0.0030    0.2700
  QMMM:    17       17      C       -2.1500    0.0020    1.2790
  QMMM:    18       18      C       -0.6960    0.0010    1.2130
  QMMM:    19       19      C       -5.8040    0.0030   -3.5710
  QMMM:    20       20      C        2.0180   -0.0010   -1.2860
  QMMM:    21       21      C        2.2610   -1.4440   -1.7330
  QMMM:    22       22      N        2.9660   -1.4450   -3.0210
  QMMM:    23       23      C        3.3810   -2.8290   -3.2740
  QMMM:    24       24      C        4.1200   -2.9110   -4.6110
  QMMM:    25       25      C        3.1750   -2.4800   -5.7360
  QMMM:    26       26      C        2.6360   -1.0800   -5.4230
  QMMM:    27       27      C        1.9750   -1.0940   -4.0440
  QMMM:    28       28      C        5.1620   -4.2100  -13.6540
  QMMM:    29       29      N        4.6410   -5.1800  -12.9370
  QMMM:    30       30      C        4.7000   -6.4510  -13.3040
  QMMM:    31       31      C        5.3160   -6.8400  -14.4570
  QMMM:    32       32      C        6.5540   -6.1720  -16.4750
  QMMM:    33       33      C        7.1080   -5.2000  -17.2420
  QMMM:    34       34      N        7.5440   -2.7070  -17.4830
  QMMM:    35       35      C        7.5060   -0.2360  -16.8990
  QMMM:    36       36      C        7.0780    0.6790  -15.9620
