            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      266
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.254727 seconds
| QMMM:                 Dspev diag routine = 0.291078 seconds
| QMMM:                Dspevd diag routine = 0.200876 seconds
| QMMM:                Dspevx diag routine = 0.683606 seconds
| QMMM:                 Dsyev diag routine = 0.313394 seconds
| QMMM:                Dsyevd diag routine = 0.220459 seconds
| QMMM:                Dsyevr diag routine = 0.212234 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.142292 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5600   -0.6090    0.4140
  QMMM:     2        2      N        0.6090   -1.2700    0.2750
  QMMM:     3        3      C        1.1320   -1.9820    1.3420
  QMMM:     4        4      C        0.4840   -2.0210    2.5590
  QMMM:     5        5      C       -1.4230   -1.3580    3.9930
  QMMM:     6        6      C       -2.6090   -0.6890    4.1770
  QMMM:     7        7      N       -4.3260    0.7800    3.0450
  QMMM:     8        8      C       -5.4670    2.1410    1.2360
  QMMM:     9        9      C       -5.3650    2.5510   -0.0840
  QMMM:    10       10      C       -4.2670    2.1520   -0.8780
  QMMM:    11       11      O       -4.0990    2.5180   -2.1970
  QMMM:    12       12      C       -3.2460    1.3360   -0.3730
  QMMM:    13       13      C       -0.7430   -1.3330    2.7470
  QMMM:    14       14      C       -3.1560    0.0380    3.0900
  QMMM:    15       15      C       -4.4550    1.3230    1.7580
  QMMM:    16       16      C       -3.3260    0.9110    0.9500
  QMMM:    17       17      C       -2.4960    0.0890    1.8050
  QMMM:    18       18      C       -1.2820   -0.6030    1.6380
  QMMM:    19       19      C       -5.0950    3.3730   -2.7550
  QMMM:    20       20      C        1.3400   -1.2560   -0.9950
  QMMM:    21       21      C        1.1770   -2.5760   -1.7970
  QMMM:    22       22      N        2.0750   -2.5710   -2.9350
  QMMM:    23       23      C        2.7550   -3.8430   -3.1390
  QMMM:    24       24      C        3.7440   -3.8150   -4.3020
  QMMM:    25       25      C        3.0920   -3.3290   -5.5880
  QMMM:    26       26      C        2.4240   -1.9860   -5.3310
  QMMM:    27       27      C        1.4580   -2.0540   -4.1490
  QMMM:    28       28      C        6.2500   -3.9800  -13.9090
  QMMM:    29       29      N        6.2500   -4.8280  -12.8580
  QMMM:    30       30      C        7.1170   -5.9090  -12.8430
  QMMM:    31       31      C        7.9800   -6.1460  -13.8930
  QMMM:    32       32      C        8.8800   -5.5110  -16.1100
  QMMM:    33       33      C        8.9020   -4.6770  -17.2010
  QMMM:    34       34      N        7.8720   -2.6010  -18.2100
  QMMM:    35       35      C        6.3800   -0.5650  -18.4520
  QMMM:    36       36      C        5.3880    0.1720  -17.8250
  QMMM:    37       37      C        4.8970   -0.2130  -16.5580
