            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163919 seconds
| QMMM:                 Dspev diag routine = 0.236637 seconds
| QMMM:                Dspevd diag routine = 0.137090 seconds
| QMMM:                Dspevx diag routine = 0.475216 seconds
| QMMM:                 Dsyev diag routine = 0.253236 seconds
| QMMM:                Dsyevd diag routine = 0.157259 seconds
| QMMM:                Dsyevr diag routine = 0.150127 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.096197 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2150    0.1640   -0.2540
  QMMM:     2        2      C        0.8450    1.0200    0.4690
  QMMM:     3        3      C        0.0560   -1.3310    0.0320
  QMMM:     4        4      C        2.2010    0.6670   -0.1370
  QMMM:     5        5      C        1.4170   -1.6670   -0.5690
  QMMM:     6        6      C        2.5040   -0.8200    0.1090
  QMMM:     7        7      C        0.0750   -1.6010    1.5320
  QMMM:     8        8      C        1.1500   -0.7520    2.2010
  QMMM:     9        9      C        0.8660    0.7270    1.9640
  QMMM:    10       10      C        2.5130   -1.1040    1.6180
  QMMM:    11       11      O        3.7920   -1.1540   -0.3660
  QMMM:    12       12      N       -1.6260    0.5420    0.1410
  QMMM:    13       13      C       -2.4610    5.5480    0.3610
  QMMM:    14       14      C       -2.5000    6.7260   -0.6520
  QMMM:    15       15      C       -1.7890    7.9630   -0.0210
  QMMM:    16       16      N       -3.9020    7.0630   -1.0560
  QMMM:    17       17      N       -1.9390    9.1320   -0.8610
  QMMM:    18       18      C       -0.8690    9.2390   -1.8410
  QMMM:    19       19      C       -0.9830   10.4330   -2.7970
  QMMM:    20       20      N       -1.5730   11.5860   -2.3090
  QMMM:    21       21      C       -2.4830   11.5320   -1.1920
  QMMM:    22       22      C       -2.1950   10.4030   -0.1460
  QMMM:    23       23      C       -3.4560   10.3190    0.7290
  QMMM:    24       24      C       -1.0320   10.8510    0.7480
  QMMM:    25       25      C       -1.5370   12.8010   -3.0540
  QMMM:    26       26      C       -2.1660   12.8940   -4.3120
  QMMM:    27       27      C       -2.1250   14.0840   -5.0340
  QMMM:    28       28      C       -1.4620   15.1980   -4.5210
  QMMM:    29       29      C       -0.8260   15.1230   -3.2840
  QMMM:    30       30      C       -0.8530   13.9320   -2.5520
  QMMM:    31       31      O       -0.4820   10.3280   -3.9270
  QMMM:    32       32      Cl      -0.0420   13.8780   -1.0570
  QMMM:    33       33      C       -2.7560    4.2190   -0.3360
  QMMM:    34       34      C       -2.2810    3.0120    0.4720
  QMMM:    35       35      C       -2.0700    1.8420   -0.4710
  QMMM:    36       36      O       -2.2180    1.8450   -1.6850
  QMMM:    37       37      C       -3.2460    2.6570    1.5980
  QMMM:    38       38      O       -3.4590    5.7580    1.3460
  QMMM:    39       39      C       -4.5060    1.9670    1.1450
  QMMM:    40       40      H       -0.1500    0.3430   -1.3710
  QMMM:    41       41      H        0.6360    2.1100    0.2940
  QMMM:    42       42      H       -0.7270   -1.9680   -0.4640
  QMMM:    43       43      H        3.0000    1.2900    0.3430
  QMMM:    44       44      H        2.2090    0.8840   -1.2350
  QMMM:    45       45      H        1.4150   -1.4820   -1.6740
  QMMM:    46       46      H        1.6390   -2.7550   -0.4050
  QMMM:    47       47      H       -0.9260   -1.3940    1.9890
  QMMM:    48       48      H        0.2990   -2.6880    1.7030
  QMMM:    49       49      H        1.1550   -0.9590    3.3060
  QMMM:    50       50      H       -0.1020    1.0200    2.4470
  QMMM:    51       51      H        1.6730    1.3410    2.4450
  QMMM:    52       52      H        3.3200   -0.4990    2.1060
  QMMM:    53       53      H        2.7480   -2.1850    1.7910
  QMMM:    54       54      H        3.7860   -1.0540   -1.3270
  QMMM:    55       55      H       -1.6840    0.5930    1.1650
  QMMM:    56       56      H       -1.4290    5.5320    0.8130
  QMMM:    57       57      H       -1.9490    6.4270   -1.5930
  QMMM:    58       58      H       -2.2310    8.1400    1.0000
  QMMM:    59       59      H       -0.7100    7.6580    0.1190
  QMMM:    60       60      H       -3.8940    7.8890   -1.6720
  QMMM:    61       61      H       -4.3310    6.2720   -1.5380
  QMMM:    62       62      H       -0.8760    8.3060   -2.4730
  QMMM:    63       63      H        0.1490    9.3270   -1.3570
  QMMM:    64       64      H       -3.5350   11.3910   -1.5790
  QMMM:    65       65      H       -2.4380   12.5170   -0.6430
  QMMM:    66       66      H       -4.2910    9.8010    0.1990
  QMMM:    67       67      H       -3.2470    9.7900    1.6900
  QMMM:    68       68      H       -3.7920   11.3560    0.9800
  QMMM:    69       69      H       -0.7550   10.0480    1.4730
  QMMM:    70       70      H       -0.1350   11.1140    0.1360
  QMMM:    71       71      H       -1.3360   11.7580    1.3250
  QMMM:    72       72      H       -2.6700   12.0140   -4.7410
  QMMM:    73       73      H       -2.6160   14.1390   -6.0180
  QMMM:    74       74      H       -1.4320   16.1380   -5.0950
  QMMM:    75       75      H       -0.2920   16.0000   -2.8830
  QMMM:    76       76      H       -2.2450    4.2200   -1.3370
  QMMM:    77       77      H       -3.8620    4.1250   -0.5080
  QMMM:    78       78      H       -1.2720    3.2480    0.9250
  QMMM:    79       79      H       -3.5260    3.6160    2.1200
  QMMM:    80       80      H       -2.7160    2.0240    2.3600
  QMMM:    81       81      H       -3.0450    6.1640    2.1210
  QMMM:    82       82      H       -5.1540    1.7480    2.0320
  QMMM:    83       83      H       -5.0940    2.6110    0.4460
  QMMM:    84       84      H       -4.2890    1.0010    0.6300
  QMMM:    85       85      H       -2.2520   -0.2080   -0.1850
  QMMM:    86       86      H       -4.4480    7.2810   -0.2120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.8939  -47.6021  -47.0491  -45.5156  -44.2348  -43.8528  -43.1880  -42.7783
 -42.2740  -41.7158  -40.6840  -40.3762  -39.0985  -38.9037  -38.4380  -38.2291
 -36.6181  -35.9716  -34.9473  -34.5908  -33.7764  -32.7048  -32.1943  -31.9654
 -31.8280  -31.1895  -30.4681  -29.8312  -28.7793  -28.1720  -28.0670  -27.7640
 -27.4090  -26.9618  -26.6433  -26.1839  -25.8996  -25.8705  -25.4316  -25.2855
 -25.0984  -24.5304  -23.7284  -23.5163  -23.2695  -23.0819  -22.8578  -22.5168
 -22.3844  -22.2661  -21.8822  -21.6478  -21.2551  -21.1874  -21.0031  -20.8953
 -20.7668  -20.6334  -20.6202  -20.5567  -20.4791  -20.3561  -20.3467  -20.1530
 -19.9184  -19.5856  -19.4659  -19.3708  -19.2809  -19.2297  -19.1981  -19.0717
 -19.0060  -18.9129  -18.8255  -18.5718  -18.5209  -18.3919  -18.2439  -18.1199
 -18.0971  -17.9445  -17.8234  -17.8133  -17.7327  -17.6099  -17.5982  -17.4850
 -17.4578  -17.2103  -17.1972  -17.1719  -16.8452  -16.8334  -16.5619  -16.4399
 -16.3681  -16.0873  -15.6774  -15.6076  -15.5502  -15.2814  -15.2022  -14.9986
 -14.6987  -13.8780  -12.9298  -12.6603   -6.7266   -6.2508   -5.7181   -4.4097
  -4.1031   -3.8674   -3.7513   -3.6886   -3.5169   -3.4948   -3.3746   -3.3101
  -3.2721   -3.1844   -3.0337   -3.0132   -2.9600   -2.8967   -2.8203   -2.7958
  -2.7697   -2.6826   -2.5582   -2.5102   -2.4941   -2.3952   -2.3747   -2.2322
  -2.1997   -2.1518   -2.1077   -1.8451   -1.8277   -1.8222   -1.7437   -1.6905
  -1.6640   -1.6273   -1.4980   -1.4324   -1.4254   -1.3697   -1.2934   -1.2315
  -1.1587   -1.0774   -1.0591   -1.0569   -1.0022   -0.9833   -0.9474   -0.9140
  -0.7980   -0.7304   -0.7143   -0.6744   -0.6411   -0.6225   -0.5536   -0.5307
  -0.5281   -0.4623   -0.3852   -0.3387   -0.3223   -0.2181   -0.0846   -0.0747
  -0.0471   -0.0314    0.0008    0.0956    0.1437    0.1653    0.2472    0.4061
   0.4320    0.5018    0.5564    0.5598    0.7174    0.7190    0.8340    0.8868
   1.0615    1.1294    1.5410    1.8050    1.8604    2.0852    2.0886    2.1417
   2.3489    2.5817    3.0128

 Heat of formation   =        170.48763645 kcal/mol  (        7.39289868 eV)

 Total SCF energy    =    -160472.88625524 kcal/mol  (    -6958.62652336 eV)
