            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153151 seconds
| QMMM:                 Dspev diag routine = 0.210594 seconds
| QMMM:                Dspevd diag routine = 0.141158 seconds
| QMMM:                Dspevx diag routine = 0.443938 seconds
| QMMM:                 Dsyev diag routine = 0.223142 seconds
| QMMM:                Dsyevd diag routine = 0.152317 seconds
| QMMM:                Dsyevr diag routine = 0.137281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085145 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2110    0.5780    0.8150
  QMMM:     2        2      O        5.4420   -1.2010   -0.9300
  QMMM:     3        3      O        5.4050   -0.5140    1.9530
  QMMM:     4        4      N        2.3410    0.0540    1.8370
  QMMM:     5        5      N        2.0370    0.1720   -0.6170
  QMMM:     6        6      C        1.5000    0.2660    0.6860
  QMMM:     7        7      C        1.5110    1.0190   -1.6690
  QMMM:     8        8      C        3.0380   -0.8110   -0.9880
  QMMM:     9        9      C        4.3680   -0.6020   -0.2130
  QMMM:    10       10      C        4.4380   -1.2250    1.1900
  QMMM:    11       11      C        3.0860   -1.1780    1.9380
  QMMM:    12       12      C        2.8110    1.2400    2.5230
  QMMM:    13       13      C        0.6130    0.3890   -2.6930
  QMMM:    14       14      C       -0.7260    0.1100   -2.4030
  QMMM:    15       15      C       -1.5690   -0.3910   -3.3930
  QMMM:    16       16      C       -1.0870   -0.6160   -4.6860
  QMMM:    17       17      C        0.2530   -0.3410   -4.9760
  QMMM:    18       18      C        1.0970    0.1560   -3.9860
  QMMM:    19       19      C        2.5700   -2.2830   -0.9470
  QMMM:    20       20      C        2.5420   -2.9250   -2.2910
  QMMM:    21       21      C        3.7230   -3.0650   -3.0300
  QMMM:    22       22      C        3.7100   -3.7120   -4.2640
  QMMM:    23       23      C        2.5170   -4.2300   -4.7690
  QMMM:    24       24      C        1.3390   -4.1010   -4.0350
  QMMM:    25       25      C        1.3490   -3.4510   -2.8000
  QMMM:    26       26      C        3.3070   -1.6070    3.4090
  QMMM:    27       27      C        3.5020   -3.0800    3.5030
  QMMM:    28       28      C        4.7920   -3.6240    3.4950
  QMMM:    29       29      C        4.9750   -5.0010    3.6060
  QMMM:    30       30      C        3.8710   -5.8460    3.7250
  QMMM:    31       31      C        2.5830   -5.3100    3.7330
  QMMM:    32       32      C        2.3980   -3.9320    3.6230
  QMMM:    33       33      C        3.2500    2.4050    1.6830
  QMMM:    34       34      C        2.3270    3.3810    1.2910
  QMMM:    35       35      C        2.7440    4.4900    0.5600
  QMMM:    36       36      C        4.0930    4.6400    0.2160
