            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.113622 seconds
| QMMM:                 Dspev diag routine = 0.136123 seconds
| QMMM:                Dspevd diag routine = 0.094511 seconds
| QMMM:                Dspevx diag routine = 0.328323 seconds
| QMMM:                 Dsyev diag routine = 0.146459 seconds
| QMMM:                Dsyevd diag routine = 0.103044 seconds
| QMMM:                Dsyevr diag routine = 0.097280 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056698 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0750    0.2660    0.3000
  QMMM:     2        2      C        1.4820   -0.2290    0.6460
  QMMM:     3        3      C        1.3500   -1.1470    1.8650
  QMMM:     4        4      C        2.3950    0.9250    1.0380
  QMMM:     5        5      C        2.1200   -1.0240   -0.4790
  QMMM:     6        6      C       -0.2470    0.8140   -1.0990
  QMMM:     7        7      C       -0.2320   -0.2640   -2.1510
  QMMM:     8        8      C       -1.6790    1.3690   -1.0330
  QMMM:     9        9      C        0.6640    1.9820   -1.4480
  QMMM:    10       10      C       -1.0240   -1.4080   -1.9820
  QMMM:    11       11      C       -1.0710   -2.4120   -2.9470
  QMMM:    12       12      C       -0.3140   -2.2720   -4.1160
  QMMM:    13       13      C        0.4810   -1.1290   -4.3110
  QMMM:    14       14      C        0.5130   -0.1420   -3.3330
  QMMM:    15       15      O       -0.2670   -3.1970   -5.1410
  QMMM:    16       16      C       -1.1290   -4.3300   -4.9940
  QMMM:    17       17      C       -0.9680   -5.1450   -6.2750
  QMMM:    18       18      O       -2.1870   -5.0080   -7.0000
  QMMM:    19       19      C       -2.0760   -5.4890   -8.3400
  QMMM:    20       20      C       -3.4500   -5.3250   -8.9800
  QMMM:    21       21      O       -4.0540   -6.6170   -9.0090
  QMMM:    22       22      C       -5.4730   -6.5800   -9.0830
  QMMM:    23       23      C       -6.1000   -6.2300   -7.7390
  QMMM:    24       24      O       -6.2750   -4.8110   -7.7140
  QMMM:    25       25      C       -6.5460   -4.3000   -6.4170
  QMMM:    26       26      C       -5.3040   -4.3220   -5.5300
  QMMM:    27       27      O       -5.3800   -5.5130   -4.7460
  QMMM:    28       28      C       -4.1530   -5.8050   -4.0810
  QMMM:    29       29      C       -4.4070   -7.0680   -3.2640
  QMMM:    30       30      O       -3.8820   -6.8210   -1.9600
  QMMM:    31       31      C       -4.2490   -7.8140   -1.0130
  QMMM:    32       32      C       -5.6900   -7.6440   -0.5410
  QMMM:    33       33      O       -6.5000   -8.5120   -1.3320
  QMMM:    34       34      C       -7.8760   -8.4490   -0.9620
  QMMM:    35       35      C       -8.6520   -9.3580   -1.9100
  QMMM:    36       36      O       -8.9810   -8.6920   -3.1200
  QMMM:    37       37      C       -7.9390   -8.7250   -4.0990
  QMMM:    38       38      C       -8.0760   -7.4700   -4.9550
  QMMM:    39       39      O       -8.7450   -7.8150   -6.1670
  QMMM:    40       40      C       -9.8930   -7.0310   -6.4510
  QMMM:    41       41      C      -10.9900   -7.2060   -5.4050
  QMMM:    42       42      O      -10.9460   -6.0450   -4.5770
  QMMM:    43       43      C      -11.9600   -6.0230   -3.5740
  QMMM:    44       44      C      -11.3060   -5.5030   -2.2970
  QMMM:    45       45      O      -10.4570   -6.4690   -1.7120
  QMMM:    46       46      H       -0.6380   -0.5830    0.4910
  QMMM:    47       47      H       -0.1800    1.0770    1.0370
  QMMM:    48       48      H        2.3590   -1.4790    2.2070
  QMMM:    49       49      H        0.8490   -0.6070    2.7030
  QMMM:    50       50      H        0.7490   -2.0520    1.6080
  QMMM:    51       51      H        1.9270    1.5330    1.8500
  QMMM:    52       52      H        2.6020    1.5920    0.1700
  QMMM:    53       53      H        3.3700    0.5280    1.4110
  QMMM:    54       54      H        1.4510   -1.8660   -0.7820
  QMMM:    55       55      H        2.2960   -0.3770   -1.3710
  QMMM:    56       56      H        3.0990   -1.4450   -0.1440
