            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2440    0.0210    0.2950
  QMMM:     2        2      C        0.1540   -0.3340    0.8100
  QMMM:     3        3      C       -0.0320   -1.2440    2.0280
  QMMM:     4        4      C        0.9040    0.9070    1.2760
  QMMM:     5        5      C        0.9880   -1.0800   -0.2150
  QMMM:     6        6      C       -1.4510    0.5160   -1.1440
  QMMM:     7        7      C       -1.2140   -0.5690   -2.1620
  QMMM:     8        8      C       -2.9260    0.9340   -1.2550
  QMMM:     9        9      C       -0.6190    1.7610   -1.4160
  QMMM:    10       10      C       -1.9110   -1.7810   -2.0570
  QMMM:    11       11      C       -1.7530   -2.7980   -2.9950
  QMMM:    12       12      C       -0.8820   -2.6010   -4.0730
  QMMM:    13       13      C       -0.1800   -1.3910   -4.2050
  QMMM:    14       14      C       -0.3520   -0.3920   -3.2540
  QMMM:    15       15      O       -0.6320   -3.5310   -5.0650
  QMMM:    16       16      C       -1.3840   -4.7460   -4.9780
  QMMM:    17       17      C       -1.0030   -5.5640   -6.2070
  QMMM:    18       18      O       -2.1810   -5.6540   -7.0060
  QMMM:    19       19      C       -1.9730   -6.4250   -8.1880
  QMMM:    20       20      C       -3.2530   -6.3190   -9.0080
  QMMM:    21       21      O       -4.0380   -7.4750   -8.7150
  QMMM:    22       22      C       -5.4140   -7.3200   -9.0300
  QMMM:    23       23      C       -6.1550   -6.5220   -7.9630
  QMMM:    24       24      O       -6.0120   -5.1420   -8.2940
  QMMM:    25       25      C       -6.3660   -4.2620   -7.2380
  QMMM:    26       26      C       -5.3680   -4.3120   -6.0840
  QMMM:    27       27      O       -5.9950   -5.0720   -5.0500
  QMMM:    28       28      C       -5.2700   -5.1010   -3.8290
  QMMM:    29       29      C       -4.2990   -6.2790   -3.8120
  QMMM:    30       30      O       -3.2570   -5.9190   -2.9000
  QMMM:    31       31      C       -2.5260   -7.0290   -2.3990
  QMMM:    32       32      C       -3.3050   -7.7770   -1.3210
  QMMM:    33       33      O       -3.9290   -8.8910   -1.9550
  QMMM:    34       34      C       -5.1170   -9.3350   -1.3080
  QMMM:    35       35      C       -6.0180   -9.9270   -2.3870
  QMMM:    36       36      O       -6.5710   -8.8230   -3.0970
  QMMM:    37       37      C       -7.4090   -9.2270   -4.1780
  QMMM:    38       38      C       -7.6590   -7.9740   -5.0110
  QMMM:    39       39      O       -8.9640   -7.5060   -4.6810
  QMMM:    40       40      C       -9.1790   -6.1610   -5.1070
  QMMM:    41       41      C      -10.5370   -5.7450   -4.5550
  QMMM:    42       42      O      -10.2800   -4.9010   -3.4340
  QMMM:    43       43      C      -11.4700   -4.5480   -2.7330
  QMMM:    44       44      C      -11.0180   -3.7530   -1.5120
  QMMM:    45       45      O      -10.3080   -4.5610   -0.5970
  QMMM:    46       46      H       -1.8920   -0.8890    0.4240
  QMMM:    47       47      H       -1.6570    0.8130    0.9780
  QMMM:    48       48      H        0.9580   -1.4740    2.4900
  QMMM:    49       49      H       -0.6750   -0.7430    2.7900
  QMMM:    50       50      H       -0.5130   -2.2050    1.7270
  QMMM:    51       51      H        0.2920    1.4780    2.0140
