            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.148067 seconds
| QMMM:                 Dspev diag routine = 0.222759 seconds
| QMMM:                Dspevd diag routine = 0.137229 seconds
| QMMM:                Dspevx diag routine = 0.431281 seconds
| QMMM:                 Dsyev diag routine = 0.233959 seconds
| QMMM:                Dsyevd diag routine = 0.151385 seconds
| QMMM:                Dsyevr diag routine = 0.137065 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085318 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        1.8220    0.0000    1.3010
  QMMM:     4        4      C        3.1710   -0.0060    1.6200
  QMMM:     5        5      C        4.2050   -0.0060    0.5220
  QMMM:     6        6      O        5.5130    0.0030    1.0990
  QMMM:     7        7      C        0.8730   -0.0010    2.3130
  QMMM:     8        8      C        1.2740   -0.0010    3.6350
  QMMM:     9        9      C        2.6210    0.0000    3.9490
  QMMM:    10       10      C        3.5680    0.0010    2.9430
  QMMM:    11       11      C       14.3110   -1.6650   -4.6410
  QMMM:    12       12      C       14.8500   -1.7060   -6.0720
  QMMM:    13       13      N       15.6100   -0.4740   -6.3300
  QMMM:    14       14      C       14.6260    0.6070   -6.4500
  QMMM:    15       15      C       13.7320    0.6390   -5.2440
  QMMM:    16       16      N       13.5940   -0.4090   -4.4220
  QMMM:    17       17      C       13.3560   -2.8410   -4.4240
  QMMM:    18       18      O       14.0370   -4.0650   -4.7030
  QMMM:    19       19      C       11.3650   -0.1690   -3.5200
  QMMM:    20       20      C       12.7340   -0.3010   -3.3220
  QMMM:    21       21      C       13.2480   -0.3260   -2.0330
  QMMM:    22       22      C       12.3990   -0.2190   -0.9490
  QMMM:    23       23      C       11.0330   -0.0860   -1.1470
  QMMM:    24       24      C       10.5180   -0.0660   -2.4350
  QMMM:    25       25      O       10.1980    0.0200   -0.0800
  QMMM:    26       26      C        8.8660    0.0120   -0.5950
  QMMM:    27       27      C        7.8700    0.0110    0.5660
  QMMM:    28       28      C        6.4430    0.0040    0.0140
  QMMM:    29       29      C        9.3370   -2.9270   -6.8970
  QMMM:    30       30      C       13.4570   -6.7360   -4.5880
  QMMM:    31       31      C       12.5270   -7.7150   -4.5210
  QMMM:    32       32      C       11.1730   -7.4010   -4.2980
  QMMM:    33       33      C       10.7850   -6.0540   -3.7540
  QMMM:    34       34      C       11.8180   -5.0170   -4.0530
  QMMM:    35       35      C       13.0570   -5.3370   -4.4330
  QMMM:    36       36      C       10.2070   -8.3150   -4.5560
  QMMM:    37       37      C        8.8470   -7.9560   -4.4290
  QMMM:    38       38      C        8.4890   -6.6610   -4.3020
  QMMM:    39       39      N        9.4780   -5.6890   -4.3070
  QMMM:    40       40      C        9.2250   -4.3510   -4.8460
  QMMM:    41       41      C        9.4800   -4.3510   -6.3550
  QMMM:    42       42      O        9.4610   -2.9450   -8.3200
  QMMM:    43       43      H        1.0020    0.1500   -0.3830
  QMMM:    44       44      H       -0.3610   -0.8850    0.5100
  QMMM:    45       45      H       -0.3610    0.0010   -1.0210
  QMMM:    46       46      H        3.1420    0.2030    0.5200
  QMMM:    47       47      H        4.0760    0.8760   -0.0940
  QMMM:    48       48      H        1.7200   -0.2370    1.6800
  QMMM:    49       49      H        0.5360   -0.0010    2.8420
  QMMM:    50       50      H        1.5650   -0.0000    4.1910
  QMMM:    51       51      H        3.2480    0.0020    3.9780
  QMMM:    52       52      H       13.4760   -1.5220   -3.9660
  QMMM:    53       53      H       14.9970   -1.7200   -4.9990
  QMMM:    54       54      H       15.5010   -2.5630   -6.1890
  QMMM:    55       55      H       14.8520   -1.0930   -6.5410
  QMMM:    56       56      H       15.4180   -0.0170   -6.8470
  QMMM:    57       57      H       15.1460    1.5530   -6.5340
  QMMM:    58       58      H       13.5180   -2.0400   -5.1350
  QMMM:    59       59      H       13.0140   -2.8440   -3.3960
  QMMM:    60       60      H       11.7470   -1.0340   -4.0480
  QMMM:    61       61      H       12.5170   -0.2700   -2.8310
  QMMM:    62       62      H       13.3700   -0.3250   -1.4180
  QMMM:    63       63      H       11.2480   -0.1200   -1.6370
  QMMM:    64       64      H        9.1690    0.0250   -1.6350
  QMMM:    65       65      H        8.7090    0.8930   -1.2050
  QMMM:    66       66      H        8.2960   -0.4370   -0.3230
  QMMM:    67       67      H        8.0190    0.8980    1.1700
  QMMM:    68       68      H        7.2400   -0.4390    0.6000
  QMMM:    69       69      H        6.2940   -0.8830   -0.5900
  QMMM:    70       70      H        8.9210   -2.4200   -6.0350
  QMMM:    71       71      H        8.3660   -2.5320   -6.6230
  QMMM:    72       72      H       12.8400   -5.9170   -4.9360
  QMMM:    73       73      H       13.5410   -7.3450   -4.6130
  QMMM:    74       74      H       11.4170   -6.8890   -4.0280
  QMMM:    75       75      H       11.2370   -5.5930   -3.3420
  QMMM:    76       76      H       10.5250   -7.2890   -4.4130
  QMMM:    77       77      H        9.6610   -8.6450   -4.6210
  QMMM:    78       78      H        8.2800   -7.7220   -4.3700
  QMMM:    79       79      H        8.5540   -5.1380   -4.5240
  QMMM:    80       80      H        9.8870   -3.6390   -4.3690
  QMMM:    81       81      H        8.8310   -4.2100   -5.4990
  QMMM:    82       82      H       10.4810   -4.7140   -6.5520
  QMMM:    83       83      H        9.2070   -3.6830   -7.7910
  QMMM:    84       84      O       13.1160    1.6560   -5.0020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1679E+07 DeltaE =  -0.9966E+01 DeltaP =   0.8156E-01
QMMM: Smallest DeltaE =   0.1636E+00 DeltaP =   0.2333E-01 Step =    320

