            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      257
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.140925 seconds
| QMMM:                 Dspev diag routine = 0.170226 seconds
| QMMM:                Dspevd diag routine = 0.086250 seconds
| QMMM:                Dspevx diag routine = 0.382478 seconds
| QMMM:                 Dsyev diag routine = 0.148652 seconds
| QMMM:                Dsyevd diag routine = 0.092837 seconds
| QMMM:                Dsyevr diag routine = 0.087627 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058204 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2680   -2.2920    5.2070
  QMMM:     2        2      O       -1.4290   -2.0540    3.8300
  QMMM:     3        3      C       -2.3370   -2.9190    3.1480
  QMMM:     4        4      C       -3.8060   -2.6710    3.5020
  QMMM:     5        5      N       -4.1590   -1.2700    3.5040
  QMMM:     6        6      C       -2.1600   -1.5190    6.0570
  QMMM:     7        7      C       -5.5620   -0.9840    3.7130
  QMMM:     8        8      C       -6.0040   -1.0860    5.1770
  QMMM:     9        9      O       -5.2430   -0.1150    5.9110
  QMMM:    10       10      C       -5.2760   -0.2800    7.2930
  QMMM:    11       11      C       -4.5370   -1.3940    7.9380
  QMMM:    12       12      C       -3.3730   -1.9660    8.1630
  QMMM:    13       13      C       -3.0530   -3.0960    9.0300
  QMMM:    14       14      C       -3.8510   -3.8080    9.8350
  QMMM:    15       15      C       -5.9900   -1.3920    8.0330
  QMMM:    16       16      C       -2.0550   -1.5360    7.5130
  QMMM:    17       17      C       -1.0500   -2.4590    8.1300
  QMMM:    18       18      O       -1.6780   -3.4170    8.9490
  QMMM:    19       19      C        0.2980   -2.4350    8.0990
  QMMM:    20       20      O        0.8990   -1.5280    7.2550
  QMMM:    21       21      N        3.4870   -3.3710    9.8970
  QMMM:    22       22      C        4.5160   -2.6510    9.1770
  QMMM:    23       23      C        4.2150   -1.1550    9.0040
  QMMM:    24       24      C        2.7720   -0.8190    8.6640
  QMMM:    25       25      C        2.6090    0.6860    8.5740
  QMMM:    26       26      C        2.3370   -1.4760    7.3600
  QMMM:    27       27      C        5.9190   -2.7670    9.8290
  QMMM:    28       28      O        6.0500   -3.2310   10.9840
  QMMM:    29       29      N        7.0080   -2.3720    9.1090
  QMMM:    30       30      C        9.1100   -3.7760   12.2010
  QMMM:    31       31      C       11.1380   -2.1930   12.4720
  QMMM:    32       32      N       11.9130   -3.1810   13.1900
  QMMM:    33       33      C       11.9700   -4.5110   12.6330
  QMMM:    34       34      C       10.8280   -5.4360   13.0490
  QMMM:    35       35      C        9.4680   -4.9150   12.7970
  QMMM:    36       36      C       12.4280   -2.8550   14.4260
