            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      257
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.231491 seconds
| QMMM:                 Dspev diag routine = 0.316508 seconds
| QMMM:                Dspevd diag routine = 0.184091 seconds
| QMMM:                Dspevx diag routine = 0.632965 seconds
| QMMM:                 Dsyev diag routine = 0.335928 seconds
| QMMM:                Dsyevd diag routine = 0.205013 seconds
| QMMM:                Dsyevr diag routine = 0.198581 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134155 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3660    0.5680    0.7280
  QMMM:     2        2      O       -0.4930   -0.3280    0.0350
  QMMM:     3        3      C       -0.8620   -1.4450    0.8330
  QMMM:     4        4      C       -1.5250   -1.0050    2.1440
  QMMM:     5        5      N       -0.7130   -0.0440    2.8820
  QMMM:     6        6      C       -0.2620    1.0570    2.0390
  QMMM:     7        7      C       -1.3470    0.4050    4.1080
  QMMM:     8        8      C       -1.0450   -0.5180    5.3000
  QMMM:     9        9      O        0.2490   -0.1090    5.7800
  QMMM:    10       10      C        0.8760   -0.9500    6.6620
  QMMM:    11       11      C        2.2380   -0.6600    6.8680
  QMMM:    12       12      C        2.9330   -1.4510    7.7800
  QMMM:    13       13      C        2.2520   -2.5130    8.4610
  QMMM:    14       14      C        0.9080   -2.8040    8.2590
  QMMM:    15       15      C        0.2260   -2.0030    7.3470
  QMMM:    16       16      C        4.2930   -1.4830    8.2460
  QMMM:    17       17      C        4.3760   -2.5290    9.1640
  QMMM:    18       18      O        3.1250   -3.1850    9.3250
  QMMM:    19       19      C        5.4960   -3.0230    9.8950
  QMMM:    20       20      O        6.6610   -2.6240    9.8760
  QMMM:    21       21      N        5.2500   -4.2210   10.7920
  QMMM:    22       22      C        4.5440   -3.8660   12.0690
  QMMM:    23       23      C        3.8850   -5.1040   12.6960
  QMMM:    24       24      C        2.5380   -5.4190   12.0570
  QMMM:    25       25      C        2.2080   -6.8860   12.2540
  QMMM:    26       26      C        1.4440   -4.5540   12.6490
  QMMM:    27       27      C        5.5270   -3.2590   13.1050
  QMMM:    28       28      O        6.7590   -3.4600   12.9920
  QMMM:    29       29      N        4.9550   -2.4830   14.0780
  QMMM:    30       30      C        5.5970   -2.2770   15.3700
  QMMM:    31       31      C        5.9260   -3.3780   17.7280
  QMMM:    32       32      N        6.9390   -2.3990   17.9750
  QMMM:    33       33      C        6.4970   -1.0320   18.1630
  QMMM:    34       34      C        6.1190   -0.3040   16.8740
  QMMM:    35       35      C        5.0560   -1.0110   16.0630
  QMMM:    36       36      C        8.2950   -2.6530   17.7570
