            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4280    0.0000    0.0000
  QMMM:     3        3      C        1.8490    0.0000    1.3640
  QMMM:     4        4      C        1.3810   -1.2850    2.0480
  QMMM:     5        5      N       -0.0870   -1.3300    2.0540
  QMMM:     6        6      C       -0.5160   -1.2840    0.6500
  QMMM:     7        7      C       -0.4660   -2.6540    2.5680
  QMMM:     8        8      C        0.1670   -2.8670    3.9440
  QMMM:     9        9      O       -0.3830   -1.9300    4.8720
  QMMM:    10       10      C        0.2150   -2.1660    6.0700
  QMMM:    11       11      C       -0.1240   -1.4040    7.1710
  QMMM:    12       12      C        0.4950   -1.6530    8.3980
  QMMM:    13       13      C        1.4560   -2.6750    8.5100
  QMMM:    14       14      C        1.7800   -3.4310    7.3900
  QMMM:    15       15      C        1.1650   -3.1780    6.1850
  QMMM:    16       16      C        0.3840   -1.0640    9.7320
  QMMM:    17       17      C        1.2580   -1.7440   10.5170
  QMMM:    18       18      O        1.8830   -2.6930    9.7890
  QMMM:    19       19      C        1.4860   -1.4890   11.9470
  QMMM:    20       20      O        0.8690   -0.6060   12.5130
  QMMM:    21       21      N        2.3770   -2.2330   12.6310
  QMMM:    22       22      C        2.6040   -1.9790   14.0560
  QMMM:    23       23      C        1.5620   -2.7350   14.8810
  QMMM:    24       24      C        0.1700   -2.1710   14.5860
  QMMM:    25       25      C       -0.8840   -3.0070   15.3140
  QMMM:    26       26      C        0.0950   -0.7210   15.0690
  QMMM:    27       27      C        3.9840   -2.4490   14.4370
  QMMM:    28       28      O        4.7070   -2.9490   13.6010
  QMMM:    29       29      N        4.4150   -2.3160   15.7070
  QMMM:    30       30      C        5.7570   -2.7740   16.0770
  QMMM:    31       31      C        6.9450   -5.0980   16.2030
  QMMM:    32       32      N        8.1530   -4.3820   16.6630
  QMMM:    33       33      C        8.1050   -3.5730   17.8580
  QMMM:    34       34      C        7.6960   -2.1380   17.5260
  QMMM:    35       35      C        6.2410   -1.9840   17.3000
  QMMM:    36       36      C        9.3020   -4.4840   15.9650
  QMMM:    37       37      O       10.2930   -3.8950   16.3420
  QMMM:    38       38      C        9.3530   -5.3260   14.7170
  QMMM:    39       39      C       10.7410   -5.2720   14.1310
  QMMM:    40       40      C       11.6910   -6.1990   14.5190
  QMMM:    41       41      C       12.9660   -6.1550   13.9860
  QMMM:    42       42      C       13.2970   -5.1840   13.0610
  QMMM:    43       43      C       12.3440   -4.2490   12.6670
  QMMM:    44       44      C       11.0590   -4.3000   13.2040
  QMMM:    45       45      C       12.6930   -3.2030   11.6740
  QMMM:    46       46      C       13.4920   -3.5280   10.5790
  QMMM:    47       47      C       13.8100   -2.5420    9.6620
  QMMM:    48       48      C       13.3180   -1.2600    9.8690
  QMMM:    49       49      C       12.5310   -1.0080   10.9780
  QMMM:    50       50      N       12.2390   -1.9660   11.8330
  QMMM:    51       51      C        5.7120   -4.2310   16.3820
  QMMM:    52       52      H        0.2810   -0.2750    1.0100
  QMMM:    53       53      H       -0.3600    0.0570   -1.0200
  QMMM:    54       54      H        0.8930    0.3720    1.0170
  QMMM:    55       55      H        2.9300    0.0580    1.4070
  QMMM:    56       56      H        1.4000   -0.2050    1.9610
  QMMM:    57       57      H        1.7660   -2.1420    1.5090
  QMMM:    58       58      H        0.2240   -1.2910    1.4410
  QMMM:    59       59      H       -0.1170   -2.1410    0.1220
  QMMM:    60       60      H       -0.9330   -2.1000    1.7620
  QMMM:    61       61      H       -1.5450   -2.7130    2.6530
  QMMM:    62       62      H        0.0260   -3.1470    2.9070
  QMMM:    63       63      H        1.2380   -2.7200    3.8750
  QMMM:    64       64      H       -0.1000   -2.1090    6.3490
  QMMM:    65       65      H        1.0150   -2.6680    7.3130
  QMMM:    66       66      H        1.8510   -3.7090    6.8340
  QMMM:    67       67      H        0.5970   -1.6200    8.8270
  QMMM:    68       68      H        1.7590   -1.7800   11.9870
  QMMM:    69       69      H        2.9620   -2.0570   13.0360
  QMMM:    70       70      H        2.0430   -1.8180   14.5650
  QMMM:    71       71      H        1.5880   -3.7870   14.6210
  QMMM:    72       72      H        0.9810   -2.3960   15.2670
  QMMM:    73       73      H       -0.4470   -2.6040   14.4090
  QMMM:    74       74      H       -1.8710   -2.6240   15.0850
  QMMM:    75       75      H       -0.7150   -2.9510   16.3830
  QMMM:    76       76      H       -0.1910   -1.7660   15.0440
  QMMM:    77       77      H        0.7430   -0.1030   14.4590
  QMMM:    78       78      H        0.4140   -0.6680   16.1030
  QMMM:    79       79      H        3.4820   -1.9750   15.5810
  QMMM:    80       80      H        4.6800   -2.7960   16.1920
  QMMM:    81       81      H        6.7010   -4.1200   15.8060
  QMMM:    82       82      H        6.8320   -6.0700   16.6660
  QMMM:    83       83      H        7.7730   -4.1470   17.0020
  QMMM:    84       84      H        7.3850   -3.9980   18.5470
  QMMM:    85       85      H        8.3980   -2.8570   17.9290
  QMMM:    86       86      H        7.9910   -1.4940   18.3450
  QMMM:    87       87      H        7.2640   -1.9010   16.9530
  QMMM:    88       88      H        5.7110   -2.3350   18.1780
  QMMM:    89       89      H        8.7540   -4.5370   15.1540
  QMMM:    90       90      H        9.1050   -6.3520   14.9630
  QMMM:    91       91      H       10.7020   -5.7920   14.3480
  QMMM:    92       92      H       12.1910   -6.5660   14.6210
  QMMM:    93       93      H       13.5050   -6.0470   13.6830
  QMMM:    94       94      H       12.0990   -4.5570   13.0430
  QMMM:    95       95      H       12.6070   -3.5540   11.2040
