            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.7360   -2.5260    3.5260
  QMMM:     2        2      O       10.5080   -3.9090    3.7710
  QMMM:     3        3      C        9.2740   -4.3530    3.2200
  QMMM:     4        4      C        9.1950   -4.0720    1.7150
  QMMM:     5        5      N        9.4700   -2.6780    1.3940
  QMMM:     6        6      C       10.6900   -2.1980    2.0290
  QMMM:     7        7      C        9.4320   -2.4080   -0.0330
  QMMM:     8        8      C        8.0100   -2.1750   -0.5650
  QMMM:     9        9      O        7.7520   -0.7780   -0.3870
  QMMM:    10       10      C        6.4320   -0.3880   -0.5210
  QMMM:    11       11      C        6.1330    0.8580    0.0570
  QMMM:    12       12      C        4.8380    1.3370   -0.0880
  QMMM:    13       13      C        3.8730    0.5560   -0.8000
  QMMM:    14       14      C        4.1650   -0.6790   -1.3670
  QMMM:    15       15      C        5.4700   -1.1440   -1.2200
  QMMM:    16       16      C        4.1350    2.5330    0.3390
  QMMM:    17       17      C        2.8410    2.4150   -0.1170
  QMMM:    18       18      O        2.6390    1.2090   -0.8270
  QMMM:    19       19      C        1.7000    3.3370    0.0410
  QMMM:    20       20      O        1.8350    4.3910    0.6990
  QMMM:    21       21      N        0.5130    3.0130   -0.5840
  QMMM:    22       22      C       -0.6840    3.7900   -0.3930
  QMMM:    23       23      C       -1.2570    4.3890   -1.6880
  QMMM:    24       24      C       -0.3100    5.3540   -2.3840
  QMMM:    25       25      C       -0.9600    5.8600   -3.6580
  QMMM:    26       26      C        0.0720    6.5160   -1.4920
  QMMM:    27       27      C       -1.8140    2.9050    0.1990
  QMMM:    28       28      O       -1.9910    1.7340   -0.1900
  QMMM:    29       29      N       -2.5940    3.4720    1.1880
  QMMM:    30       30      C       -3.7630    2.8030    1.7110
  QMMM:    31       31      C       -6.3000    2.4440    1.1450
  QMMM:    32       32      N       -6.2850    1.3400    2.0580
  QMMM:    33       33      C       -6.0620    1.6610    3.4530
  QMMM:    34       34      C       -4.5960    1.7690    3.8700
  QMMM:    35       35      C       -3.8670    2.9340    3.2450
  QMMM:    36       36      C       -6.1640    0.0050    1.6500
  QMMM:    37       37      O       -6.0080   -0.8710    2.5210
  QMMM:    38       38      C       -6.2890   -0.3200    0.1730
  QMMM:    39       39      C       -6.2890   -1.7770   -0.1340
  QMMM:    40       40      C       -7.0800   -2.6720    0.5930
  QMMM:    41       41      C       -7.1040   -4.0230    0.2480
  QMMM:    42       42      C       -6.3530   -4.4880   -0.8280
  QMMM:    43       43      C       -5.5610   -3.5980   -1.5660
  QMMM:    44       44      C       -5.5220   -2.2450   -1.2080
  QMMM:    45       45      C       -4.7830   -4.0950   -2.7150
  QMMM:    46       46      C       -5.3650   -5.0650   -3.5640
  QMMM:    47       47      C       -4.6330   -5.5440   -4.6510
  QMMM:    48       48      C       -3.3470   -5.0520   -4.8710
  QMMM:    49       49      C       -2.8480   -4.0830   -3.9800
  QMMM:    50       50      N       -3.5320   -3.6060   -2.9280
  QMMM:    51       51      C       -5.0650    3.3360    1.1090
  QMMM:    52       52      H       11.7650   -2.3360    3.9300
  QMMM:    53       53      H        9.9810   -1.9160    4.0880
  QMMM:    54       54      H        9.2650   -5.4580    3.4070
  QMMM:    55       55      H        8.4220   -3.8610    3.7600
  QMMM:    56       56      H        8.1540   -4.3090    1.3590
  QMMM:    57       57      H        9.9100   -4.7690    1.1850
  QMMM:    58       58      H       11.6100   -2.6310    1.5400
  QMMM:    59       59      H       10.7230   -1.0790    1.9090
