            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 95

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      181
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.127905 seconds
| QMMM:                 Dspev diag routine = 0.156026 seconds
| QMMM:                Dspevd diag routine = 0.105387 seconds
| QMMM:                Dspevx diag routine = 0.385283 seconds
| QMMM:                 Dsyev diag routine = 0.169844 seconds
| QMMM:                Dsyevd diag routine = 0.121280 seconds
| QMMM:                Dsyevr diag routine = 0.124479 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.072848 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0280    1.2380    1.0950
  QMMM:     2        2      C        1.3430    0.6110    0.7720
  QMMM:     3        3      C        2.1180    0.2200    2.0210
  QMMM:     4        4      C        1.4260   -0.9110    2.7710
  QMMM:     5        5      C        2.1820   -1.3210    4.0150
  QMMM:     6        6      C        1.4740   -2.4450    4.7390
  QMMM:     7        7      C        2.2210   -2.8530    5.9910
  QMMM:     8        8      C        1.5110   -3.9750    6.7170
  QMMM:     9        9      C        2.2580   -4.3810    7.9690
  QMMM:    10       10      C        1.5460   -5.5030    8.6950
  QMMM:    11       11      C        2.2930   -5.9090    9.9480
  QMMM:    12       12      C        1.5810   -7.0290   10.6750
  QMMM:    13       13      C        2.3270   -7.4340   11.9280
  QMMM:    14       14      C        1.6150   -8.5540   12.6560
  QMMM:    15       15      C        2.3540   -8.9610   13.9040
  QMMM:    16       16      O       -1.0050    0.4650    1.3010
  QMMM:    17       17      O        2.1740    1.3310    2.9450
  QMMM:    18       18      C        2.7820    2.4730    2.4970
  QMMM:    19       19      C        2.1130    3.7090    3.0060
  QMMM:    20       20      C        2.9820    4.9340    2.8510
  QMMM:    21       21      C        2.2130    6.1870    3.2120
  QMMM:    22       22      C        3.0750    7.4220    3.0630
  QMMM:    23       23      C        2.3060    8.6760    3.4230
  QMMM:    24       24      C        3.1680    9.9120    3.2740
  QMMM:    25       25      C        2.3990   11.1650    3.6350
  QMMM:    26       26      C        3.2610   12.4010    3.4870
  QMMM:    27       27      C        2.4930   13.6540    3.8500
  QMMM:    28       28      C        3.3540   14.8890    3.7020
  QMMM:    29       29      C        2.5870   16.1430    4.0650
  QMMM:    30       30      C        3.4400   17.3760    3.9190
  QMMM:    31       31      O        3.7760    2.3720    1.7700
  QMMM:    32       32      O       -0.1080    2.5020    1.1240
  QMMM:    33       33      H        1.9490    1.3510    0.1900
  QMMM:    34       34      H        1.1850   -0.3010    0.1470
  QMMM:    35       35      H        3.1760   -0.0610    1.7600
  QMMM:    36       36      H        0.3830   -0.5770    3.0260
