            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068407 seconds
| QMMM:                 Dspev diag routine = 0.098626 seconds
| QMMM:                Dspevd diag routine = 0.061677 seconds
| QMMM:                Dspevx diag routine = 0.219697 seconds
| QMMM:                 Dsyev diag routine = 0.105017 seconds
| QMMM:                Dsyevd diag routine = 0.069632 seconds
| QMMM:                Dsyevr diag routine = 0.065934 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038343 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6550   -0.2630    0.6900
  QMMM:     2        2      C        2.1190   -0.2650    0.3010
  QMMM:     3        3      C        2.9860   -0.3580    1.5400
  QMMM:     4        4      C        2.4400   -1.4080   -0.6500
  QMMM:     5        5      C        1.9390   -1.1470   -2.0550
  QMMM:     6        6      C        2.2940   -2.2930   -2.9800
  QMMM:     7        7      C        1.8170   -2.0460   -4.4100
  QMMM:     8        8      C        2.7890   -1.1170   -5.1110
  QMMM:     9        9      C        1.6680   -3.3690   -5.1530
  QMMM:    10       10      C        0.6580   -4.3110   -4.4620
  QMMM:    11       11      C       -0.0680   -5.0950   -5.5570
  QMMM:    12       12      C        0.6960   -4.7630   -6.8300
  QMMM:    13       13      C        1.1660   -3.3010   -6.6170
  QMMM:    14       14      C        0.0290   -2.3010   -6.7310
  QMMM:    15       15      C        2.2250   -3.0380   -7.6760
  QMMM:    16       16      C        1.6580   -3.2550   -9.0700
  QMMM:    17       17      C        1.0120   -4.6200   -9.2800
  QMMM:    18       18      C        0.0130   -4.9650   -8.1660
  QMMM:    19       19      C       -0.4430   -6.4100   -8.3100
  QMMM:    20       20      C       -0.7830   -6.7530   -9.7070
  QMMM:    21       21      C       -0.4260   -6.0270  -10.7770
  QMMM:    22       22      C       -0.8480   -6.4570  -12.1420
  QMMM:    23       23      C        0.3650   -4.7460  -10.6780
  QMMM:    24       24      C       -0.5630   -3.5700  -10.9670
  QMMM:    25       25      C        1.4970   -4.7700  -11.7190
  QMMM:    26       26      C        1.0160   -5.0870  -13.1170
  QMMM:    27       27      C        0.3090   -6.4350  -13.1350
  QMMM:    28       28      O       -0.2010   -6.5960  -14.4650
  QMMM:    29       29      C       -0.4230   -7.8760  -14.9280
  QMMM:    30       30      O       -0.2180   -8.8010  -14.1370
  QMMM:    31       31      C       -0.9050   -7.8960  -16.3420
  QMMM:    32       32      C        0.0270   -8.6690  -17.2450
  QMMM:    33       33      C       -0.6130   -8.8700  -18.6350
  QMMM:    34       34      O        0.1710   -9.0460  -19.6090
  QMMM:    35       35      O       -1.8740   -8.8590  -18.7240
  QMMM:    36       36      H        0.0090   -0.1600   -0.2150
  QMMM:    37       37      H        0.4390    0.5900    1.3780
  QMMM:    38       38      H        0.3860   -1.2130    1.2100
  QMMM:    39       39      H        2.3500    0.7080   -0.2200
  QMMM:    40       40      H        4.0670   -0.2880    1.2680
  QMMM:    41       41      H        2.7440    0.4710    2.2470
  QMMM:    42       42      H        2.8170   -1.3300    2.0640
  QMMM:    43       43      H        1.9890   -2.3570   -0.2590
  QMMM:    44       44      H        3.5520   -1.5580   -0.6810
  QMMM:    45       45      H        0.8260   -1.0090   -2.0410
  QMMM:    46       46      H        2.3850   -0.1920   -2.4400
  QMMM:    47       47      H        1.8340   -3.2330   -2.5750
  QMMM:    48       48      H        3.4050   -2.4470   -2.9820
  QMMM:    49       49      H        0.8080   -1.5460   -4.3650
  QMMM:    50       50      H        2.3220   -0.6680   -6.0210
  QMMM:    51       51      H        3.0920   -0.2820   -4.4330
  QMMM:    52       52      H        3.7080   -1.6710   -5.4210
  QMMM:    53       53      H        2.6770   -3.8680   -5.1620
  QMMM:    54       54      H        1.1940   -5.0070   -3.7710
  QMMM:    55       55      H       -0.0750   -3.7220   -3.8570
  QMMM:    56       56      H       -1.1360   -4.7750   -5.6370
  QMMM:    57       57      H       -0.0560   -6.1930   -5.3530
  QMMM:    58       58      H        1.6230   -5.4110   -6.8350
  QMMM:    59       59      H       -0.8880   -4.2990   -8.2450
  QMMM:    60       60      H        0.4170   -1.2600   -6.6210
  QMMM:    61       61      H       -0.7300   -2.4860   -5.9320
  QMMM:    62       62      H       -0.4810   -2.3750   -7.7210
  QMMM:    63       63      H        3.0980   -3.7210   -7.5100
  QMMM:    64       64      H        2.6030   -1.9860   -7.6000
  QMMM:    65       65      H        2.4940   -3.1360   -9.8110
  QMMM:    66       66      H        0.9110   -2.4450   -9.2810
  QMMM:    67       67      H        1.8340   -5.3920   -9.2260
  QMMM:    68       68      H       -1.3320   -6.5810   -7.6460
  QMMM:    69       69      H        0.3690   -7.1040   -7.9560
  QMMM:    70       70      H       -1.3570   -7.6870   -9.8310
  QMMM:    71       71      H       -1.6610   -5.7750  -12.5110
  QMMM:    72       72      H       -1.2700   -7.4980  -12.1210
  QMMM:    73       73      H        1.0300   -7.2670  -12.9040
  QMMM:    74       74      H        0.0300   -2.6480  -11.1840
  QMMM:    75       75      H       -1.2010   -3.7860  -11.8580
  QMMM:    76       76      H       -1.2300   -3.3710  -10.0950
  QMMM:    77       77      H        2.2570   -5.5350  -11.4110
  QMMM:    78       78      H        2.0050   -3.7700  -11.7300
  QMMM:    79       79      H        1.8860   -5.1150  -13.8220
  QMMM:    80       80      H        0.3140   -4.2930  -13.4810
  QMMM:    81       81      H       -1.0220   -6.8470  -16.7210
  QMMM:    82       82      H       -1.9190   -8.3840  -16.3650
  QMMM:    83       83      H        0.9990   -8.1310  -17.3630
  QMMM:    84       84      H        0.2360   -9.6790  -16.8120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -290.7662 kcal/mol        0.0008 kcal/(mol*A)
xmin    20     -290.7662 kcal/mol        0.0010 kcal/(mol*A)
xmin    30     -290.7662 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.7612  -39.0045  -37.8551  -37.1660  -35.6621  -34.5130  -33.9204  -33.3313
 -33.2620  -31.6868  -30.9423  -30.0990  -29.6168  -28.9576  -28.6608  -27.8097
 -27.0460  -26.5337  -25.9439  -25.8046  -25.5473  -23.1847  -22.5226  -22.3052
 -21.7637  -21.2429  -20.4855  -19.9202  -19.2504  -18.9840  -18.4039  -18.3495
 -17.8107  -16.2794  -15.7438  -15.6227  -15.4052  -15.1991  -15.1566  -14.9867
 -14.5529  -14.4690  -14.2553  -14.1650  -13.9739  -13.8162  -13.5245  -13.4028
